Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 124.839ms, rate sampling interval: 424ms
  Thread calibration: mean lat.: 118.771ms, rate sampling interval: 356ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   110.73ms   45.09ms 279.81ms   66.91%
    Req/Sec    24.59      3.11    33.00     87.13%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  106.62ms
 75.000%  141.70ms
 90.000%  171.65ms
 99.000%  233.98ms
 99.900%  250.24ms
 99.990%  269.31ms
 99.999%  280.06ms
100.000%  280.06ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      16.383     0.000000            1         1.00
      53.631     0.100000          551         1.11
      70.335     0.200000         1102         1.25
      81.599     0.300000         1653         1.43
      92.607     0.400000         2202         1.67
     106.623     0.500000         2753         2.00
     113.087     0.550000         3029         2.22
     121.407     0.600000         3302         2.50
     128.767     0.650000         3576         2.86
     135.807     0.700000         3850         3.33
     141.695     0.750000         4130         4.00
     144.639     0.775000         4269         4.44
     147.967     0.800000         4406         5.00
     152.063     0.825000         4543         5.71
     157.055     0.850000         4676         6.67
     162.943     0.875000         4813         8.00
     167.039     0.887500         4885         8.89
     171.647     0.900000         4951        10.00
     176.127     0.912500         5019        11.43
     180.351     0.925000         5089        13.33
     185.727     0.937500         5157        16.00
     188.031     0.943750         5195        17.78
     190.207     0.950000         5226        20.00
     193.535     0.956250         5260        22.86
     196.863     0.962500         5296        26.67
     201.983     0.968750         5329        32.00
     203.647     0.971875         5346        35.56
     206.847     0.975000         5364        40.00
     210.815     0.978125         5380        45.71
     215.551     0.981250         5397        53.33
     221.183     0.984375         5415        64.00
     228.479     0.985938         5423        71.11
     231.551     0.987500         5432        80.00
     233.087     0.989062         5441        91.43
     234.623     0.990625         5450       106.67
     235.775     0.992188         5459       128.00
     237.695     0.992969         5462       142.22
     238.463     0.993750         5466       160.00
     240.255     0.994531         5471       182.86
     241.535     0.995313         5475       213.33
     242.431     0.996094         5479       256.00
     244.095     0.996484         5481       284.44
     244.351     0.996875         5483       320.00
     245.119     0.997266         5485       365.71
     247.423     0.997656         5488       426.67
     247.935     0.998047         5490       512.00
     248.063     0.998242         5491       568.89
     248.191     0.998437         5492       640.00
     249.855     0.998633         5493       731.43
     249.983     0.998828         5494       853.33
     250.239     0.999023         5495      1024.00
     250.879     0.999121         5496      1137.78
     250.879     0.999219         5496      1280.00
     252.927     0.999316         5497      1462.86
     252.927     0.999414         5497      1706.67
     256.767     0.999512         5498      2048.00
     256.767     0.999561         5498      2275.56
     256.767     0.999609         5498      2560.00
     269.311     0.999658         5499      2925.71
     269.311     0.999707         5499      3413.33
     269.311     0.999756         5499      4096.00
     269.311     0.999780         5499      4551.11
     269.311     0.999805         5499      5120.00
     280.063     0.999829         5500      5851.43
     280.063     1.000000         5500          inf
#[Mean    =      110.727, StdDeviation   =       45.086]
#[Max     =      279.808, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.74MB read
Requests/sec:     49.99
Transfer/sec:    748.54KB
