Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 52.287ms, rate sampling interval: 149ms
  Thread calibration: mean lat.: 58.174ms, rate sampling interval: 153ms
  Thread calibration: mean lat.: 52.607ms, rate sampling interval: 140ms
  Thread calibration: mean lat.: 47.521ms, rate sampling interval: 126ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    52.75ms   15.59ms 174.85ms   68.76%
    Req/Sec    19.65      5.47    32.00     72.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.17ms
 75.000%   63.23ms
 90.000%   73.34ms
 99.000%   92.80ms
 99.900%  105.60ms
 99.990%  144.90ms
 99.999%  174.98ms
100.000%  174.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.815     0.000000            1         1.00
      34.623     0.100000          882         1.11
      40.063     0.200000         1770         1.25
      44.095     0.300000         2643         1.43
      47.551     0.400000         3523         1.67
      51.167     0.500000         4403         2.00
      53.183     0.550000         4840         2.22
      55.359     0.600000         5280         2.50
      57.631     0.650000         5723         2.86
      60.159     0.700000         6167         3.33
      63.231     0.750000         6602         4.00
      64.735     0.775000         6821         4.44
      66.431     0.800000         7045         5.00
      68.351     0.825000         7267         5.71
      70.079     0.850000         7483         6.67
      71.679     0.875000         7703         8.00
      72.511     0.887500         7810         8.89
      73.343     0.900000         7928        10.00
      74.111     0.912500         8037        11.43
      75.199     0.925000         8143        13.33
      76.415     0.937500         8250        16.00
      77.119     0.943750         8308        17.78
      78.143     0.950000         8361        20.00
      79.807     0.956250         8417        22.86
      81.471     0.962500         8470        26.67
      84.031     0.968750         8525        32.00
      85.247     0.971875         8553        35.56
      86.655     0.975000         8583        40.00
      88.575     0.978125         8608        45.71
      90.111     0.981250         8635        53.33
      91.263     0.984375         8666        64.00
      91.839     0.985938         8677        71.11
      92.223     0.987500         8690        80.00
      92.607     0.989062         8708        91.43
      93.119     0.990625         8719       106.67
      93.759     0.992188         8732       128.00
      94.143     0.992969         8739       142.22
      94.463     0.993750         8746       160.00
      95.103     0.994531         8752       182.86
      95.999     0.995313         8761       213.33
      96.703     0.996094         8766       256.00
      96.959     0.996484         8770       284.44
      97.087     0.996875         8773       320.00
      97.791     0.997266         8776       365.71
      99.007     0.997656         8780       426.67
      99.583     0.998047         8783       512.00
     102.143     0.998242         8785       568.89
     103.231     0.998437         8787       640.00
     103.615     0.998633         8788       731.43
     105.023     0.998828         8790       853.33
     107.071     0.999023         8792      1024.00
     107.263     0.999121         8793      1137.78
     108.415     0.999219         8794      1280.00
     108.415     0.999316         8794      1462.86
     109.951     0.999414         8795      1706.67
     111.999     0.999512         8796      2048.00
     112.319     0.999561         8797      2275.56
     112.319     0.999609         8797      2560.00
     112.319     0.999658         8797      2925.71
     113.407     0.999707         8798      3413.33
     113.407     0.999756         8798      4096.00
     144.895     0.999780         8799      4551.11
     144.895     0.999805         8799      5120.00
     144.895     0.999829         8799      5851.43
     144.895     0.999854         8799      6826.67
     144.895     0.999878         8799      8192.00
     174.975     0.999890         8800      9102.22
     174.975     1.000000         8800          inf
#[Mean    =       52.755, StdDeviation   =       15.588]
#[Max     =      174.848, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.99
Transfer/sec:     19.37KB
