Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 65.910ms, rate sampling interval: 144ms
  Thread calibration: mean lat.: 93.433ms, rate sampling interval: 274ms
  Thread calibration: mean lat.: 90.700ms, rate sampling interval: 268ms
  Thread calibration: mean lat.: 113.654ms, rate sampling interval: 279ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    91.57ms   31.15ms 197.38ms   62.26%
    Req/Sec     9.45      3.95    14.00     91.29%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   85.57ms
 75.000%  122.50ms
 90.000%  137.21ms
 99.000%  147.84ms
 99.900%  154.75ms
 99.990%  188.54ms
 99.999%  197.50ms
100.000%  197.50ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      28.911     0.000000            1         1.00
      53.215     0.100000          680         1.11
      65.791     0.200000         1360         1.25
      68.095     0.300000         2040         1.43
      70.207     0.400000         2729         1.67
      85.567     0.500000         3400         2.00
      90.751     0.550000         3743         2.22
      95.935     0.600000         4080         2.50
     107.199     0.650000         4420         2.86
     113.279     0.700000         4760         3.33
     122.495     0.750000         5100         4.00
     126.079     0.775000         5270         4.44
     128.959     0.800000         5442         5.00
     131.327     0.825000         5611         5.71
     133.375     0.850000         5785         6.67
     135.295     0.875000         5950         8.00
     136.319     0.887500         6036         8.89
     137.215     0.900000         6130        10.00
     138.239     0.912500         6212        11.43
     139.135     0.925000         6295        13.33
     140.159     0.937500         6376        16.00
     140.671     0.943750         6418        17.78
     141.311     0.950000         6463        20.00
     142.207     0.956250         6508        22.86
     142.847     0.962500         6546        26.67
     143.743     0.968750         6593        32.00
     144.255     0.971875         6613        35.56
     144.639     0.975000         6632        40.00
     145.279     0.978125         6659        45.71
     145.535     0.981250         6673        53.33
     146.175     0.984375         6696        64.00
     146.559     0.985938         6709        71.11
     147.071     0.987500         6715        80.00
     147.583     0.989062         6730        91.43
     147.967     0.990625         6738       106.67
     148.223     0.992188         6749       128.00
     148.607     0.992969         6753       142.22
     148.863     0.993750         6758       160.00
     149.247     0.994531         6763       182.86
     149.759     0.995313         6769       213.33
     150.399     0.996094         6774       256.00
     150.911     0.996484         6777       284.44
     151.167     0.996875         6780       320.00
     151.423     0.997266         6782       365.71
     151.935     0.997656         6785       426.67
     152.191     0.998047         6787       512.00
     153.087     0.998242         6789       568.89
     153.727     0.998437         6792       640.00
     153.727     0.998633         6792       731.43
     154.751     0.998828         6794       853.33
     154.751     0.999023         6794      1024.00
     156.799     0.999121         6795      1137.78
     156.799     0.999219         6795      1280.00
     175.231     0.999316         6796      1462.86
     184.447     0.999414         6797      1706.67
     184.447     0.999512         6797      2048.00
     186.111     0.999561         6798      2275.56
     186.111     0.999609         6798      2560.00
     186.111     0.999658         6798      2925.71
     188.543     0.999707         6799      3413.33
     188.543     0.999756         6799      4096.00
     188.543     0.999780         6799      4551.11
     188.543     0.999805         6799      5120.00
     188.543     0.999829         6799      5851.43
     197.503     0.999854         6800      6826.67
     197.503     1.000000         6800          inf
#[Mean    =       91.566, StdDeviation   =       31.145]
#[Max     =      197.376, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.29MB read
Requests/sec:     39.99
Transfer/sec:    598.90KB
