Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 61.480ms, rate sampling interval: 225ms
  Thread calibration: mean lat.: 87.759ms, rate sampling interval: 364ms
  Thread calibration: mean lat.: 51.258ms, rate sampling interval: 295ms
  Thread calibration: mean lat.: 60.154ms, rate sampling interval: 231ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.78ms   53.63ms 210.82ms   79.42%
    Req/Sec     2.25      3.03     8.00     86.52%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.79ms
 75.000%  113.15ms
 90.000%  124.42ms
 99.000%  192.13ms
 99.900%  196.86ms
 99.990%  210.94ms
 99.999%  210.94ms
100.000%  210.94ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.039     0.000000            1         1.00
      12.671     0.100000          171         1.11
      13.655     0.200000          340         1.25
      14.615     0.300000          511         1.43
      32.479     0.400000          679         1.67
      45.791     0.500000          848         2.00
      50.111     0.550000          933         2.22
      54.719     0.600000         1018         2.50
      63.807     0.650000         1103         2.86
     108.927     0.700000         1188         3.33
     113.151     0.750000         1274         4.00
     115.007     0.775000         1315         4.44
     116.799     0.800000         1357         5.00
     118.207     0.825000         1403         5.71
     120.127     0.850000         1444         6.67
     122.111     0.875000         1484         8.00
     123.391     0.887500         1506         8.89
     124.607     0.900000         1528        10.00
     125.695     0.912500         1548        11.43
     128.639     0.925000         1569        13.33
     179.071     0.937500         1592        16.00
     179.967     0.943750         1601        17.78
     181.375     0.950000         1612        20.00
     182.527     0.956250         1622        22.86
     184.703     0.962500         1633        26.67
     185.343     0.968750         1644        32.00
     185.855     0.971875         1649        35.56
     186.367     0.975000         1654        40.00
     187.007     0.978125         1659        45.71
     188.543     0.981250         1665        53.33
     189.567     0.984375         1670        64.00
     190.207     0.985938         1673        71.11
     190.463     0.987500         1675        80.00
     191.999     0.989062         1678        91.43
     192.383     0.990625         1681       106.67
     193.407     0.992188         1685       128.00
     193.407     0.992969         1685       142.22
     194.047     0.993750         1686       160.00
     194.431     0.994531         1687       182.86
     195.327     0.995313         1690       213.33
     195.327     0.996094         1690       256.00
     195.455     0.996484         1692       284.44
     195.455     0.996875         1692       320.00
     195.455     0.997266         1692       365.71
     196.095     0.997656         1693       426.67
     196.095     0.998047         1693       512.00
     196.863     0.998242         1694       568.89
     196.863     0.998437         1694       640.00
     196.863     0.998633         1694       731.43
     202.879     0.998828         1695       853.33
     202.879     0.999023         1695      1024.00
     202.879     0.999121         1695      1137.78
     202.879     0.999219         1695      1280.00
     202.879     0.999316         1695      1462.86
     210.943     0.999414         1696      1706.67
     210.943     1.000000         1696          inf
#[Mean    =       62.781, StdDeviation   =       53.632]
#[Max     =      210.816, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1802 requests in 3.00m, 436.98KB read
Requests/sec:     10.01
Transfer/sec:      2.43KB
