Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 60.934ms, rate sampling interval: 178ms
  Thread calibration: mean lat.: 62.786ms, rate sampling interval: 233ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.54ms   27.39ms 178.56ms   68.55%
    Req/Sec    24.68      5.61    43.00     81.43%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   49.12ms
 75.000%   74.18ms
 90.000%   92.93ms
 99.000%  123.52ms
 99.900%  151.81ms
 99.990%  152.32ms
 99.999%  178.69ms
100.000%  178.69ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.103     0.000000            2         1.00
      23.375     0.100000          550         1.11
      30.511     0.200000         1101         1.25
      35.263     0.300000         1650         1.43
      42.655     0.400000         2202         1.67
      49.119     0.500000         2753         2.00
      53.471     0.550000         3026         2.22
      58.847     0.600000         3300         2.50
      64.767     0.650000         3575         2.86
      69.823     0.700000         3853         3.33
      74.175     0.750000         4128         4.00
      76.543     0.775000         4266         4.44
      78.911     0.800000         4404         5.00
      81.471     0.825000         4541         5.71
      85.631     0.850000         4678         6.67
      89.727     0.875000         4814         8.00
      91.455     0.887500         4882         8.89
      92.927     0.900000         4953        10.00
      94.847     0.912500         5020        11.43
      97.087     0.925000         5088        13.33
     100.031     0.937500         5157        16.00
     101.503     0.943750         5192        17.78
     102.847     0.950000         5226        20.00
     104.447     0.956250         5260        22.86
     106.879     0.962500         5296        26.67
     109.439     0.968750         5329        32.00
     111.039     0.971875         5346        35.56
     113.343     0.975000         5363        40.00
     116.223     0.978125         5380        45.71
     117.375     0.981250         5397        53.33
     119.359     0.984375         5415        64.00
     121.151     0.985938         5423        71.11
     121.855     0.987500         5432        80.00
     123.199     0.989062         5440        91.43
     124.031     0.990625         5449       106.67
     126.911     0.992188         5458       128.00
     127.487     0.992969         5462       142.22
     128.959     0.993750         5466       160.00
     129.727     0.994531         5470       182.86
     131.199     0.995313         5475       213.33
     134.527     0.996094         5479       256.00
     144.383     0.996484         5481       284.44
     145.535     0.996875         5484       320.00
     146.431     0.997266         5485       365.71
     146.687     0.997656         5488       426.67
     149.503     0.998047         5490       512.00
     150.527     0.998242         5492       568.89
     150.527     0.998437         5492       640.00
     151.423     0.998633         5493       731.43
     151.679     0.998828         5494       853.33
     151.807     0.999023         5495      1024.00
     151.935     0.999121         5496      1137.78
     151.935     0.999219         5496      1280.00
     152.191     0.999316         5497      1462.86
     152.191     0.999414         5497      1706.67
     152.319     0.999512         5499      2048.00
     152.319     0.999561         5499      2275.56
     152.319     0.999609         5499      2560.00
     152.319     0.999658         5499      2925.71
     152.319     0.999707         5499      3413.33
     152.319     0.999756         5499      4096.00
     152.319     0.999780         5499      4551.11
     152.319     0.999805         5499      5120.00
     178.687     0.999829         5500      5851.43
     178.687     1.000000         5500          inf
#[Mean    =       54.543, StdDeviation   =       27.386]
#[Max     =      178.560, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6001 requests in 2.00m, 87.76MB read
Requests/sec:     49.99
Transfer/sec:    748.70KB
