Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 104.809ms, rate sampling interval: 277ms
  Thread calibration: mean lat.: 121.787ms, rate sampling interval: 316ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   107.53ms   30.50ms 257.28ms   73.58%
    Req/Sec    24.58      5.40    36.00     57.07%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   97.66ms
 75.000%  129.15ms
 90.000%  144.13ms
 99.000%  207.49ms
 99.900%  237.05ms
 99.990%  256.13ms
 99.999%  257.41ms
100.000%  257.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      48.575     0.000000            1         1.00
      76.607     0.100000          551         1.11
      82.943     0.200000         1108         1.25
      86.591     0.300000         1654         1.43
      91.327     0.400000         2206         1.67
      97.663     0.500000         2750         2.00
     103.103     0.550000         3025         2.22
     110.335     0.600000         3304         2.50
     116.607     0.650000         3576         2.86
     123.583     0.700000         3850         3.33
     129.151     0.750000         4128         4.00
     131.327     0.775000         4264         4.44
     133.887     0.800000         4411         5.00
     136.319     0.825000         4540         5.71
     138.879     0.850000         4682         6.67
     141.311     0.875000         4824         8.00
     142.463     0.887500         4882         8.89
     144.127     0.900000         4950        10.00
     146.431     0.912500         5019        11.43
     148.863     0.925000         5088        13.33
     156.543     0.937500         5158        16.00
     159.615     0.943750         5192        17.78
     162.815     0.950000         5225        20.00
     165.247     0.956250         5260        22.86
     168.959     0.962500         5294        26.67
     174.207     0.968750         5329        32.00
     177.151     0.971875         5346        35.56
     179.071     0.975000         5363        40.00
     185.215     0.978125         5380        45.71
     195.455     0.981250         5397        53.33
     202.367     0.984375         5415        64.00
     204.799     0.985938         5423        71.11
     205.823     0.987500         5432        80.00
     207.103     0.989062         5440        91.43
     208.767     0.990625         5449       106.67
     212.095     0.992188         5458       128.00
     214.015     0.992969         5462       142.22
     215.935     0.993750         5466       160.00
     218.111     0.994531         5470       182.86
     219.647     0.995313         5475       213.33
     223.231     0.996094         5479       256.00
     224.895     0.996484         5482       284.44
     226.687     0.996875         5483       320.00
     231.167     0.997266         5485       365.71
     232.063     0.997656         5488       426.67
     233.471     0.998047         5491       512.00
     233.471     0.998242         5491       568.89
     234.623     0.998437         5492       640.00
     236.927     0.998633         5493       731.43
     237.055     0.998828         5495       853.33
     237.055     0.999023         5495      1024.00
     237.567     0.999121         5496      1137.78
     237.567     0.999219         5496      1280.00
     241.279     0.999316         5497      1462.86
     241.279     0.999414         5497      1706.67
     242.559     0.999512         5498      2048.00
     242.559     0.999561         5498      2275.56
     242.559     0.999609         5498      2560.00
     256.127     0.999658         5499      2925.71
     256.127     0.999707         5499      3413.33
     256.127     0.999756         5499      4096.00
     256.127     0.999780         5499      4551.11
     256.127     0.999805         5499      5120.00
     257.407     0.999829         5500      5851.43
     257.407     1.000000         5500          inf
#[Mean    =      107.527, StdDeviation   =       30.496]
#[Max     =      257.280, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.74MB read
Requests/sec:     49.99
Transfer/sec:    748.53KB
