Running 2m test @ http://10.110.152.34:11000/a?value=1
  4 threads and 30 connections
  Thread calibration: mean lat.: 128.843ms, rate sampling interval: 361ms
  Thread calibration: mean lat.: 89.264ms, rate sampling interval: 360ms
  Thread calibration: mean lat.: 138.027ms, rate sampling interval: 386ms
  Thread calibration: mean lat.: 128.136ms, rate sampling interval: 380ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   112.61ms   49.90ms 289.02ms   58.18%
    Req/Sec    24.59      5.09    38.00     71.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  109.31ms
 75.000%  154.75ms
 90.000%  182.53ms
 99.000%  208.13ms
 99.900%  241.02ms
 99.990%  272.13ms
 99.999%  289.28ms
100.000%  289.28ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.511     0.000000            1         1.00
      46.303     0.100000         1101         1.11
      61.247     0.200000         2202         1.25
      79.743     0.300000         3300         1.43
      96.191     0.400000         4412         1.67
     109.311     0.500000         5502         2.00
     117.887     0.550000         6050         2.22
     125.119     0.600000         6606         2.50
     131.967     0.650000         7152         2.86
     145.023     0.700000         7701         3.33
     154.751     0.750000         8252         4.00
     159.359     0.775000         8526         4.44
     165.247     0.800000         8806         5.00
     169.471     0.825000         9073         5.71
     173.823     0.850000         9349         6.67
     178.303     0.875000         9625         8.00
     180.223     0.887500         9761         8.89
     182.527     0.900000         9903        10.00
     184.447     0.912500        10046        11.43
     186.111     0.925000        10175        13.33
     188.287     0.937500        10311        16.00
     189.823     0.943750        10386        17.78
     191.359     0.950000        10453        20.00
     192.895     0.956250        10516        22.86
     195.071     0.962500        10585        26.67
     197.631     0.968750        10654        32.00
     199.039     0.971875        10688        35.56
     200.831     0.975000        10724        40.00
     202.367     0.978125        10761        45.71
     203.647     0.981250        10797        53.33
     205.183     0.984375        10826        64.00
     206.207     0.985938        10844        71.11
     206.975     0.987500        10862        80.00
     207.743     0.989062        10878        91.43
     208.383     0.990625        10895       106.67
     209.535     0.992188        10913       128.00
     210.175     0.992969        10920       142.22
     211.327     0.993750        10932       160.00
     212.607     0.994531        10937       182.86
     213.887     0.995313        10946       213.33
     217.983     0.996094        10955       256.00
     220.159     0.996484        10959       284.44
     223.743     0.996875        10963       320.00
     227.583     0.997266        10967       365.71
     231.679     0.997656        10972       426.67
     233.983     0.998047        10976       512.00
     235.263     0.998242        10978       568.89
     236.159     0.998437        10980       640.00
     236.543     0.998633        10982       731.43
     239.487     0.998828        10985       853.33
     241.919     0.999023        10988      1024.00
     241.919     0.999121        10988      1137.78
     243.199     0.999219        10989      1280.00
     243.327     0.999316        10990      1462.86
     243.711     0.999414        10991      1706.67
     248.703     0.999512        10992      2048.00
     250.879     0.999561        10993      2275.56
     250.879     0.999609        10993      2560.00
     260.735     0.999658        10994      2925.71
     260.735     0.999707        10994      3413.33
     263.423     0.999756        10995      4096.00
     263.423     0.999780        10995      4551.11
     263.423     0.999805        10995      5120.00
     272.127     0.999829        10996      5851.43
     272.127     0.999854        10996      6826.67
     272.127     0.999878        10996      8192.00
     272.127     0.999890        10996      9102.22
     272.127     0.999902        10996     10240.00
     289.279     0.999915        10997     11702.86
     289.279     1.000000        10997          inf
#[Mean    =      112.608, StdDeviation   =       49.898]
#[Max     =      289.024, Total count    =        10997]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12007 requests in 2.00m, 2.88MB read
Requests/sec:    100.02
Transfer/sec:     24.54KB
