Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 82.402ms, rate sampling interval: 210ms
  Thread calibration: mean lat.: 64.650ms, rate sampling interval: 212ms
  Thread calibration: mean lat.: 97.096ms, rate sampling interval: 287ms
  Thread calibration: mean lat.: 87.844ms, rate sampling interval: 233ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.14ms   36.60ms 158.85ms   57.57%
    Req/Sec     2.28      3.41     9.00     82.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   55.81ms
 75.000%   93.89ms
 90.000%  110.72ms
 99.000%  141.18ms
 99.900%  154.24ms
 99.990%  158.98ms
 99.999%  158.98ms
100.000%  158.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.999     0.000000            1         1.00
      19.887     0.100000          111         1.11
      23.695     0.200000          220         1.25
      32.735     0.300000          330         1.43
      40.895     0.400000          439         1.67
      55.807     0.500000          548         2.00
      64.319     0.550000          603         2.22
      72.831     0.600000          659         2.50
      81.599     0.650000          713         2.86
      91.711     0.700000          768         3.33
      93.887     0.750000          822         4.00
      95.039     0.775000          850         4.44
      98.111     0.800000          877         5.00
     102.719     0.825000          905         5.71
     103.807     0.850000          932         6.67
     104.895     0.875000          960         8.00
     106.495     0.887500          973         8.89
     110.911     0.900000          987        10.00
     114.239     0.912500         1002        11.43
     116.223     0.925000         1014        13.33
     118.335     0.937500         1028        16.00
     119.935     0.943750         1035        17.78
     121.279     0.950000         1042        20.00
     127.423     0.956250         1049        22.86
     133.631     0.962500         1056        26.67
     134.655     0.968750         1063        32.00
     134.783     0.971875         1066        35.56
     135.551     0.975000         1069        40.00
     136.191     0.978125         1073        45.71
     137.087     0.981250         1076        53.33
     137.983     0.984375         1079        64.00
     138.751     0.985938         1081        71.11
     139.647     0.987500         1083        80.00
     141.183     0.989062         1085        91.43
     142.079     0.990625         1086       106.67
     144.639     0.992188         1088       128.00
     144.767     0.992969         1089       142.22
     146.047     0.993750         1090       160.00
     146.303     0.994531         1091       182.86
     146.303     0.995313         1091       213.33
     148.991     0.996094         1092       256.00
     149.119     0.996484         1093       284.44
     149.119     0.996875         1093       320.00
     150.911     0.997266         1094       365.71
     150.911     0.997656         1094       426.67
     150.911     0.998047         1094       512.00
     154.239     0.998242         1095       568.89
     154.239     0.998437         1095       640.00
     154.239     0.998633         1095       731.43
     154.239     0.998828         1095       853.33
     154.239     0.999023         1095      1024.00
     158.975     0.999121         1096      1137.78
     158.975     1.000000         1096          inf
#[Mean    =       62.140, StdDeviation   =       36.597]
#[Max     =      158.848, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1201 requests in 2.00m, 17.56MB read
Requests/sec:     10.01
Transfer/sec:    149.85KB
