Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 66.192ms, rate sampling interval: 206ms
  Thread calibration: mean lat.: 68.444ms, rate sampling interval: 238ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    68.49ms   35.50ms 222.59ms   66.35%
    Req/Sec    14.69      8.32    24.00     77.46%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   63.90ms
 75.000%   92.16ms
 90.000%  118.27ms
 99.000%  163.97ms
 99.900%  205.95ms
 99.990%  222.72ms
 99.999%  222.72ms
100.000%  222.72ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.159     0.000000            1         1.00
      22.431     0.100000          330         1.11
      35.295     0.200000          660         1.25
      46.495     0.300000          990         1.43
      52.479     0.400000         1320         1.67
      63.903     0.500000         1651         2.00
      71.487     0.550000         1815         2.22
      77.631     0.600000         1980         2.50
      82.431     0.650000         2147         2.86
      86.783     0.700000         2310         3.33
      92.159     0.750000         2475         4.00
      94.335     0.775000         2557         4.44
      97.023     0.800000         2640         5.00
     100.415     0.825000         2723         5.71
     104.959     0.850000         2805         6.67
     111.103     0.875000         2887         8.00
     115.071     0.887500         2928         8.89
     118.271     0.900000         2970        10.00
     122.239     0.912500         3011        11.43
     125.311     0.925000         3052        13.33
     127.167     0.937500         3093        16.00
     129.087     0.943750         3115        17.78
     131.327     0.950000         3136        20.00
     133.119     0.956250         3155        22.86
     135.935     0.962500         3176        26.67
     138.111     0.968750         3199        32.00
     138.623     0.971875         3208        35.56
     140.159     0.975000         3218        40.00
     142.463     0.978125         3227        45.71
     145.663     0.981250         3239        53.33
     150.655     0.984375         3248        64.00
     152.575     0.985938         3253        71.11
     159.487     0.987500         3258        80.00
     162.815     0.989062         3263        91.43
     166.399     0.990625         3269       106.67
     171.775     0.992188         3274       128.00
     174.335     0.992969         3276       142.22
     175.487     0.993750         3279       160.00
     176.767     0.994531         3281       182.86
     178.047     0.995313         3284       213.33
     183.295     0.996094         3287       256.00
     183.423     0.996484         3288       284.44
     183.935     0.996875         3289       320.00
     186.111     0.997266         3290       365.71
     188.799     0.997656         3292       426.67
     196.607     0.998047         3293       512.00
     197.631     0.998242         3294       568.89
     197.631     0.998437         3294       640.00
     199.807     0.998633         3295       731.43
     205.951     0.998828         3296       853.33
     205.951     0.999023         3296      1024.00
     219.391     0.999121         3297      1137.78
     219.391     0.999219         3297      1280.00
     219.391     0.999316         3297      1462.86
     222.463     0.999414         3298      1706.67
     222.463     0.999512         3298      2048.00
     222.463     0.999561         3298      2275.56
     222.463     0.999609         3298      2560.00
     222.463     0.999658         3298      2925.71
     222.719     0.999707         3299      3413.33
     222.719     1.000000         3299          inf
#[Mean    =       68.491, StdDeviation   =       35.495]
#[Max     =      222.592, Total count    =         3299]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 2.00m, 52.66MB read
Requests/sec:     30.00
Transfer/sec:    449.23KB
