Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 84.913ms, rate sampling interval: 236ms
  Thread calibration: mean lat.: 69.085ms, rate sampling interval: 227ms
  Thread calibration: mean lat.: 70.595ms, rate sampling interval: 284ms
  Thread calibration: mean lat.: 74.023ms, rate sampling interval: 256ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    68.89ms   33.09ms 183.42ms   63.98%
    Req/Sec    12.00      3.08    21.00     83.66%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   65.98ms
 75.000%   94.53ms
 90.000%  113.54ms
 99.000%  147.84ms
 99.900%  156.54ms
 99.990%  177.54ms
 99.999%  183.55ms
100.000%  183.55ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.879     0.000000            1         1.00
      24.543     0.100000          851         1.11
      36.767     0.200000         1701         1.25
      52.351     0.300000         2554         1.43
      55.967     0.400000         3400         1.67
      65.983     0.500000         4258         2.00
      70.655     0.550000         4675         2.22
      75.007     0.600000         5104         2.50
      80.895     0.650000         5527         2.86
      88.831     0.700000         5954         3.33
      94.527     0.750000         6375         4.00
      97.343     0.775000         6593         4.44
      99.199     0.800000         6804         5.00
     101.055     0.825000         7016         5.71
     106.111     0.850000         7227         6.67
     110.655     0.875000         7439         8.00
     112.063     0.887500         7544         8.89
     113.535     0.900000         7652        10.00
     115.391     0.912500         7759        11.43
     117.311     0.925000         7864        13.33
     121.087     0.937500         7971        16.00
     123.327     0.943750         8022        17.78
     125.439     0.950000         8075        20.00
     127.103     0.956250         8131        22.86
     129.663     0.962500         8183        26.67
     132.223     0.968750         8236        32.00
     134.271     0.971875         8262        35.56
     135.679     0.975000         8288        40.00
     137.599     0.978125         8316        45.71
     141.439     0.981250         8341        53.33
     143.999     0.984375         8369        64.00
     144.767     0.985938         8381        71.11
     145.407     0.987500         8395        80.00
     146.943     0.989062         8408        91.43
     148.223     0.990625         8422       106.67
     149.119     0.992188         8434       128.00
     149.503     0.992969         8441       142.22
     150.015     0.993750         8448       160.00
     151.295     0.994531         8454       182.86
     152.575     0.995313         8462       213.33
     153.343     0.996094         8467       256.00
     153.599     0.996484         8472       284.44
     153.983     0.996875         8477       320.00
     153.983     0.997266         8477       365.71
     154.495     0.997656         8481       426.67
     155.391     0.998047         8484       512.00
     155.519     0.998242         8486       568.89
     155.647     0.998437         8488       640.00
     155.903     0.998633         8489       731.43
     156.543     0.998828         8492       853.33
     156.543     0.999023         8492      1024.00
     156.671     0.999121         8493      1137.78
     157.055     0.999219         8494      1280.00
     157.183     0.999316         8495      1462.86
     157.823     0.999414         8497      1706.67
     157.823     0.999512         8497      2048.00
     157.823     0.999561         8497      2275.56
     157.823     0.999609         8497      2560.00
     162.175     0.999658         8498      2925.71
     162.175     0.999707         8498      3413.33
     162.175     0.999756         8498      4096.00
     177.535     0.999780         8499      4551.11
     177.535     0.999805         8499      5120.00
     177.535     0.999829         8499      5851.43
     177.535     0.999854         8499      6826.67
     177.535     0.999878         8499      8192.00
     183.551     0.999890         8500      9102.22
     183.551     1.000000         8500          inf
#[Mean    =       68.894, StdDeviation   =       33.092]
#[Max     =      183.424, Total count    =         8500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 131.64MB read
Requests/sec:     50.00
Transfer/sec:    748.77KB
