Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 37.065ms, rate sampling interval: 200ms
  Thread calibration: mean lat.: 74.256ms, rate sampling interval: 298ms
  Thread calibration: mean lat.: 66.915ms, rate sampling interval: 289ms
  Thread calibration: mean lat.: 73.251ms, rate sampling interval: 285ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.95ms   51.34ms 229.50ms   86.59%
    Req/Sec     2.34      3.14    10.00     88.88%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   29.38ms
 75.000%   95.81ms
 90.000%  137.60ms
 99.000%  220.54ms
 99.900%  228.22ms
 99.990%  229.63ms
 99.999%  229.63ms
100.000%  229.63ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.615     0.000000            1         1.00
      14.215     0.100000          110         1.11
      15.503     0.200000          220         1.25
      16.703     0.300000          330         1.43
      19.583     0.400000          439         1.67
      29.375     0.500000          548         2.00
      55.007     0.550000          603         2.22
      58.431     0.600000          658         2.50
      63.199     0.650000          713         2.86
      93.887     0.700000          768         3.33
      95.807     0.750000          826         4.00
      96.767     0.775000          850         4.44
      98.431     0.800000          880         5.00
     100.927     0.825000          905         5.71
     104.255     0.850000          933         6.67
     113.791     0.875000          959         8.00
     123.135     0.887500          973         8.89
     137.855     0.900000          987        10.00
     140.799     0.912500         1002        11.43
     141.695     0.925000         1014        13.33
     146.431     0.937500         1028        16.00
     151.935     0.943750         1035        17.78
     174.719     0.950000         1042        20.00
     176.383     0.956250         1049        22.86
     177.919     0.962500         1056        26.67
     178.943     0.968750         1063        32.00
     179.583     0.971875         1066        35.56
     180.735     0.975000         1069        40.00
     181.375     0.978125         1073        45.71
     201.343     0.981250         1076        53.33
     217.087     0.984375         1079        64.00
     217.855     0.985938         1081        71.11
     220.287     0.987500         1083        80.00
     220.543     0.989062         1085        91.43
     220.927     0.990625         1086       106.67
     222.079     0.992188         1088       128.00
     222.335     0.992969         1089       142.22
     224.127     0.993750         1091       160.00
     224.127     0.994531         1091       182.86
     224.127     0.995313         1091       213.33
     225.919     0.996094         1093       256.00
     225.919     0.996484         1093       284.44
     225.919     0.996875         1093       320.00
     228.223     0.997266         1095       365.71
     228.223     0.997656         1095       426.67
     228.223     0.998047         1095       512.00
     228.223     0.998242         1095       568.89
     228.223     0.998437         1095       640.00
     228.223     0.998633         1095       731.43
     228.223     0.998828         1095       853.33
     228.223     0.999023         1095      1024.00
     229.631     0.999121         1096      1137.78
     229.631     1.000000         1096          inf
#[Mean    =       57.945, StdDeviation   =       51.344]
#[Max     =      229.504, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1203 requests in 2.00m, 17.59MB read
Requests/sec:     10.02
Transfer/sec:    150.10KB
