Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 46.993ms, rate sampling interval: 110ms
  Thread calibration: mean lat.: 47.077ms, rate sampling interval: 109ms
  Thread calibration: mean lat.: 53.507ms, rate sampling interval: 138ms
  Thread calibration: mean lat.: 53.656ms, rate sampling interval: 138ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    50.06ms   10.13ms 100.35ms   71.10%
    Req/Sec    19.61      5.33    37.00     78.71%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   49.92ms
 75.000%   56.06ms
 90.000%   62.65ms
 99.000%   75.84ms
 99.900%   85.69ms
 99.990%   93.18ms
 99.999%  100.42ms
100.000%  100.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.999     0.000000            1         1.00
      38.143     0.100000         1366         1.11
      41.983     0.200000         2725         1.25
      45.119     0.300000         4095         1.43
      47.647     0.400000         5448         1.67
      49.919     0.500000         6801         2.00
      51.007     0.550000         7480         2.22
      52.127     0.600000         8163         2.50
      53.343     0.650000         8852         2.86
      54.623     0.700000         9539         3.33
      56.063     0.750000        10218         4.00
      56.799     0.775000        10552         4.44
      57.695     0.800000        10882         5.00
      58.655     0.825000        11220         5.71
      59.871     0.850000        11565         6.67
      61.183     0.875000        11901         8.00
      61.887     0.887500        12074         8.89
      62.655     0.900000        12246        10.00
      63.551     0.912500        12411        11.43
      64.671     0.925000        12584        13.33
      65.727     0.937500        12750        16.00
      66.431     0.943750        12840        17.78
      67.199     0.950000        12922        20.00
      68.287     0.956250        13005        22.86
      69.567     0.962500        13092        26.67
      70.655     0.968750        13181        32.00
      71.359     0.971875        13224        35.56
      71.807     0.975000        13260        40.00
      72.447     0.978125        13305        45.71
      72.895     0.981250        13345        53.33
      73.791     0.984375        13390        64.00
      74.303     0.985938        13410        71.11
      74.879     0.987500        13432        80.00
      75.519     0.989062        13452        91.43
      76.223     0.990625        13474       106.67
      76.863     0.992188        13496       128.00
      77.055     0.992969        13505       142.22
      77.631     0.993750        13515       160.00
      78.207     0.994531        13526       182.86
      78.847     0.995313        13537       213.33
      79.743     0.996094        13547       256.00
      80.511     0.996484        13553       284.44
      80.959     0.996875        13558       320.00
      82.239     0.997266        13563       365.71
      83.007     0.997656        13569       426.67
      84.479     0.998047        13574       512.00
      84.927     0.998242        13577       568.89
      84.991     0.998437        13579       640.00
      85.119     0.998633        13582       731.43
      85.503     0.998828        13585       853.33
      85.887     0.999023        13587      1024.00
      86.527     0.999121        13589      1137.78
      87.551     0.999219        13590      1280.00
      87.871     0.999316        13591      1462.86
      88.767     0.999414        13594      1706.67
      88.767     0.999512        13594      2048.00
      89.855     0.999561        13595      2275.56
      89.855     0.999609        13595      2560.00
      90.687     0.999658        13596      2925.71
      91.327     0.999707        13597      3413.33
      91.327     0.999756        13597      4096.00
      91.519     0.999780        13598      4551.11
      91.519     0.999805        13598      5120.00
      91.519     0.999829        13598      5851.43
      93.183     0.999854        13599      6826.67
      93.183     0.999878        13599      8192.00
      93.183     0.999890        13599      9102.22
      93.183     0.999902        13599     10240.00
      93.183     0.999915        13599     11702.86
     100.415     0.999927        13600     13653.33
     100.415     1.000000        13600          inf
#[Mean    =       50.055, StdDeviation   =       10.135]
#[Max     =      100.352, Total count    =        13600]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14400 requests in 3.00m, 3.41MB read
Requests/sec:     79.99
Transfer/sec:     19.37KB
