Running 2m test @ http://10.110.152.34:11000/a?value=1
  4 threads and 30 connections
  Thread calibration: mean lat.: 193.301ms, rate sampling interval: 799ms
  Thread calibration: mean lat.: 225.703ms, rate sampling interval: 845ms
  Thread calibration: mean lat.: 179.326ms, rate sampling interval: 698ms
  Thread calibration: mean lat.: 226.650ms, rate sampling interval: 878ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   150.47ms   30.39ms 283.14ms   78.79%
    Req/Sec    37.07      2.47    42.00     82.51%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  162.56ms
 75.000%  172.54ms
 90.000%  175.36ms
 99.000%  194.69ms
 99.900%  222.59ms
 99.990%  252.93ms
 99.999%  283.39ms
100.000%  283.39ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      49.439     0.000000            1         1.00
     107.199     0.100000         1656         1.11
     130.559     0.200000         3303         1.25
     144.511     0.300000         4991         1.43
     154.367     0.400000         6622         1.67
     162.559     0.500000         8269         2.00
     165.247     0.550000         9131         2.22
     167.039     0.600000         9967         2.50
     168.959     0.650000        10758         2.86
     171.135     0.700000        11576         3.33
     172.543     0.750000        12475         4.00
     172.927     0.775000        12802         4.44
     173.439     0.800000        13274         5.00
     173.951     0.825000        13711         5.71
     174.335     0.850000        14068         6.67
     174.847     0.875000        14522         8.00
     175.103     0.887500        14718         8.89
     175.359     0.900000        14865        10.00
     175.743     0.912500        15089        11.43
     176.255     0.925000        15319        13.33
     176.767     0.937500        15492        16.00
     177.023     0.943750        15572        17.78
     177.535     0.950000        15673        20.00
     178.431     0.956250        15781        22.86
     179.583     0.962500        15892        26.67
     180.991     0.968750        15986        32.00
     182.015     0.971875        16036        35.56
     183.167     0.975000        16089        40.00
     184.447     0.978125        16141        45.71
     186.239     0.981250        16189        53.33
     189.055     0.984375        16240        64.00
     190.591     0.985938        16267        71.11
     192.255     0.987500        16293        80.00
     193.791     0.989062        16317        91.43
     196.095     0.990625        16343       106.67
     198.783     0.992188        16370       128.00
     200.063     0.992969        16382       142.22
     201.471     0.993750        16395       160.00
     202.751     0.994531        16411       182.86
     203.519     0.995313        16420       213.33
     204.927     0.996094        16433       256.00
     205.951     0.996484        16441       284.44
     206.591     0.996875        16446       320.00
     207.871     0.997266        16453       365.71
     208.639     0.997656        16459       426.67
     211.583     0.998047        16465       512.00
     213.247     0.998242        16469       568.89
     215.039     0.998437        16472       640.00
     218.751     0.998633        16475       731.43
     220.671     0.998828        16479       853.33
     222.591     0.999023        16481      1024.00
     223.359     0.999121        16483      1137.78
     225.151     0.999219        16485      1280.00
     225.663     0.999316        16486      1462.86
     232.447     0.999414        16488      1706.67
     234.367     0.999512        16489      2048.00
     234.751     0.999561        16491      2275.56
     234.751     0.999609        16491      2560.00
     238.591     0.999658        16492      2925.71
     241.919     0.999707        16493      3413.33
     241.919     0.999756        16493      4096.00
     249.471     0.999780        16494      4551.11
     249.471     0.999805        16494      5120.00
     252.927     0.999829        16495      5851.43
     252.927     0.999854        16495      6826.67
     252.927     0.999878        16495      8192.00
     269.823     0.999890        16496      9102.22
     269.823     0.999902        16496     10240.00
     269.823     0.999915        16496     11702.86
     269.823     0.999927        16496     13653.33
     269.823     0.999939        16496     16384.00
     283.391     0.999945        16497     18204.44
     283.391     1.000000        16497          inf
#[Mean    =      150.467, StdDeviation   =       30.394]
#[Max     =      283.136, Total count    =        16497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17990 requests in 2.00m, 4.32MB read
Requests/sec:    149.91
Transfer/sec:     36.84KB
