Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 76.994ms, rate sampling interval: 193ms
  Thread calibration: mean lat.: 79.638ms, rate sampling interval: 201ms
  Thread calibration: mean lat.: 85.276ms, rate sampling interval: 233ms
  Thread calibration: mean lat.: 79.802ms, rate sampling interval: 203ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    77.97ms   16.99ms 182.14ms   65.63%
    Req/Sec    24.46      3.75    35.00     77.87%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   73.86ms
 75.000%   91.26ms
 90.000%  100.16ms
 99.000%  121.34ms
 99.900%  141.57ms
 99.990%  171.39ms
 99.999%  182.27ms
100.000%  182.27ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      49.951     0.000000            1         1.00
      58.495     0.100000         1104         1.11
      61.855     0.200000         2208         1.25
      64.895     0.300000         3304         1.43
      68.607     0.400000         4400         1.67
      73.855     0.500000         5515         2.00
      78.335     0.550000         6050         2.22
      84.287     0.600000         6613         2.50
      87.103     0.650000         7159         2.86
      89.215     0.700000         7706         3.33
      91.263     0.750000         8262         4.00
      92.287     0.775000         8536         4.44
      93.503     0.800000         8811         5.00
      94.719     0.825000         9076         5.71
      96.191     0.850000         9355         6.67
      98.047     0.875000         9637         8.00
      98.943     0.887500         9764         8.89
     100.223     0.900000         9904        10.00
     101.567     0.912500        10043        11.43
     103.039     0.925000        10177        13.33
     104.575     0.937500        10312        16.00
     105.407     0.943750        10383        17.78
     106.559     0.950000        10450        20.00
     107.583     0.956250        10520        22.86
     109.055     0.962500        10588        26.67
     110.783     0.968750        10659        32.00
     111.679     0.971875        10694        35.56
     112.831     0.975000        10727        40.00
     114.175     0.978125        10759        45.71
     115.327     0.981250        10793        53.33
     116.927     0.984375        10828        64.00
     118.143     0.985938        10845        71.11
     119.551     0.987500        10862        80.00
     120.319     0.989062        10879        91.43
     121.855     0.990625        10897       106.67
     123.775     0.992188        10914       128.00
     124.607     0.992969        10922       142.22
     126.079     0.993750        10932       160.00
     126.975     0.994531        10941       182.86
     127.871     0.995313        10948       213.33
     129.343     0.996094        10957       256.00
     130.111     0.996484        10961       284.44
     130.751     0.996875        10965       320.00
     131.711     0.997266        10969       365.71
     135.423     0.997656        10974       426.67
     136.959     0.998047        10978       512.00
     137.599     0.998242        10981       568.89
     138.879     0.998437        10982       640.00
     140.031     0.998633        10984       731.43
     140.671     0.998828        10987       853.33
     141.695     0.999023        10989      1024.00
     142.463     0.999121        10990      1137.78
     144.511     0.999219        10991      1280.00
     145.663     0.999316        10992      1462.86
     146.687     0.999414        10993      1706.67
     147.967     0.999512        10994      2048.00
     148.863     0.999561        10995      2275.56
     148.863     0.999609        10995      2560.00
     150.655     0.999658        10996      2925.71
     150.655     0.999707        10996      3413.33
     161.407     0.999756        10997      4096.00
     161.407     0.999780        10997      4551.11
     161.407     0.999805        10997      5120.00
     171.391     0.999829        10998      5851.43
     171.391     0.999854        10998      6826.67
     171.391     0.999878        10998      8192.00
     171.391     0.999890        10998      9102.22
     171.391     0.999902        10998     10240.00
     182.271     0.999915        10999     11702.86
     182.271     1.000000        10999          inf
#[Mean    =       77.975, StdDeviation   =       16.985]
#[Max     =      182.144, Total count    =        10999]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12000 requests in 2.00m, 2.84MB read
Requests/sec:     99.99
Transfer/sec:     24.22KB
