Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 67.975ms, rate sampling interval: 227ms
  Thread calibration: mean lat.: 62.684ms, rate sampling interval: 200ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    52.89ms   25.65ms 144.51ms   62.64%
    Req/Sec     4.97      8.60    25.00     80.45%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.66ms
 75.000%   74.43ms
 90.000%   91.65ms
 99.000%  112.83ms
 99.900%  140.54ms
 99.990%  144.64ms
 99.999%  144.64ms
100.000%  144.64ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.407     0.000000            1         1.00
      23.839     0.100000          111         1.11
      30.255     0.200000          220         1.25
      34.911     0.300000          330         1.43
      41.311     0.400000          440         1.67
      45.663     0.500000          550         2.00
      49.983     0.550000          605         2.22
      53.311     0.600000          660         2.50
      57.311     0.650000          715         2.86
      64.927     0.700000          770         3.33
      74.431     0.750000          825         4.00
      77.119     0.775000          853         4.44
      80.639     0.800000          880         5.00
      83.519     0.825000          908         5.71
      86.015     0.850000          935         6.67
      88.383     0.875000          963         8.00
      89.791     0.887500          977         8.89
      91.647     0.900000          990        10.00
      92.799     0.912500         1004        11.43
      94.591     0.925000         1018        13.33
      96.319     0.937500         1034        16.00
      96.703     0.943750         1039        17.78
      97.535     0.950000         1045        20.00
      98.303     0.956250         1053        22.86
      98.751     0.962500         1059        26.67
     100.607     0.968750         1066        32.00
     102.527     0.971875         1070        35.56
     103.871     0.975000         1073        40.00
     104.703     0.978125         1076        45.71
     107.583     0.981250         1080        53.33
     108.543     0.984375         1083        64.00
     110.463     0.985938         1085        71.11
     111.487     0.987500         1087        80.00
     112.383     0.989062         1088        91.43
     113.535     0.990625         1090       106.67
     116.351     0.992188         1092       128.00
     116.671     0.992969         1093       142.22
     120.063     0.993750         1094       160.00
     120.063     0.994531         1094       182.86
     123.007     0.995313         1095       213.33
     124.479     0.996094         1096       256.00
     134.911     0.996484         1097       284.44
     134.911     0.996875         1097       320.00
     134.911     0.997266         1097       365.71
     135.679     0.997656         1098       426.67
     135.679     0.998047         1098       512.00
     140.543     0.998242         1099       568.89
     140.543     0.998437         1099       640.00
     140.543     0.998633         1099       731.43
     140.543     0.998828         1099       853.33
     140.543     0.999023         1099      1024.00
     144.639     0.999121         1100      1137.78
     144.639     1.000000         1100          inf
#[Mean    =       52.890, StdDeviation   =       25.649]
#[Max     =      144.512, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.70KB
