Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 78.529ms, rate sampling interval: 212ms
  Thread calibration: mean lat.: 77.260ms, rate sampling interval: 201ms
  Thread calibration: mean lat.: 76.674ms, rate sampling interval: 208ms
  Thread calibration: mean lat.: 76.710ms, rate sampling interval: 205ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    76.79ms   19.28ms 256.77ms   70.75%
    Req/Sec    19.52      3.24    30.00     73.31%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   75.71ms
 75.000%   88.25ms
 90.000%  101.57ms
 99.000%  128.51ms
 99.900%  152.57ms
 99.990%  233.85ms
 99.999%  256.89ms
100.000%  256.89ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      17.839     0.000000            1         1.00
      53.663     0.100000          881         1.11
      60.863     0.200000         1764         1.25
      66.687     0.300000         2646         1.43
      71.423     0.400000         3520         1.67
      75.711     0.500000         4405         2.00
      77.951     0.550000         4842         2.22
      80.255     0.600000         5285         2.50
      82.623     0.650000         5726         2.86
      85.375     0.700000         6165         3.33
      88.255     0.750000         6604         4.00
      89.791     0.775000         6823         4.44
      91.391     0.800000         7044         5.00
      93.503     0.825000         7270         5.71
      95.615     0.850000         7479         6.67
      98.495     0.875000         7699         8.00
     100.159     0.887500         7812         8.89
     101.567     0.900000         7919        10.00
     103.295     0.912500         8029        11.43
     105.407     0.925000         8145        13.33
     107.455     0.937500         8251        16.00
     108.863     0.943750         8307        17.78
     110.207     0.950000         8360        20.00
     111.551     0.956250         8414        22.86
     113.087     0.962500         8472        26.67
     114.879     0.968750         8525        32.00
     115.967     0.971875         8551        35.56
     117.183     0.975000         8579        40.00
     119.167     0.978125         8606        45.71
     120.959     0.981250         8634        53.33
     122.815     0.984375         8661        64.00
     124.479     0.985938         8675        71.11
     126.463     0.987500         8690        80.00
     127.231     0.989062         8702        91.43
     128.831     0.990625         8717       106.67
     130.559     0.992188         8730       128.00
     131.455     0.992969         8737       142.22
     132.991     0.993750         8744       160.00
     135.679     0.994531         8750       182.86
     137.087     0.995313         8757       213.33
     137.727     0.996094         8764       256.00
     139.263     0.996484         8768       284.44
     140.415     0.996875         8771       320.00
     141.567     0.997266         8774       365.71
     144.511     0.997656         8778       426.67
     146.559     0.998047         8781       512.00
     148.351     0.998242         8783       568.89
     149.887     0.998437         8785       640.00
     150.655     0.998633         8787       731.43
     151.039     0.998828         8788       853.33
     154.751     0.999023         8790      1024.00
     158.975     0.999121         8791      1137.78
     160.767     0.999219         8792      1280.00
     160.767     0.999316         8792      1462.86
     163.967     0.999414         8793      1706.67
     168.959     0.999512         8794      2048.00
     211.327     0.999561         8795      2275.56
     211.327     0.999609         8795      2560.00
     211.327     0.999658         8795      2925.71
     214.911     0.999707         8796      3413.33
     214.911     0.999756         8796      4096.00
     233.855     0.999780         8797      4551.11
     233.855     0.999805         8797      5120.00
     233.855     0.999829         8797      5851.43
     233.855     0.999854         8797      6826.67
     233.855     0.999878         8797      8192.00
     256.895     0.999890         8798      9102.22
     256.895     1.000000         8798          inf
#[Mean    =       76.789, StdDeviation   =       19.275]
#[Max     =      256.768, Total count    =         8798]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.99
Transfer/sec:     19.38KB
