Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 91.244ms, rate sampling interval: 232ms
  Thread calibration: mean lat.: 94.298ms, rate sampling interval: 261ms
  Thread calibration: mean lat.: 92.688ms, rate sampling interval: 307ms
  Thread calibration: mean lat.: 108.077ms, rate sampling interval: 375ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    77.07ms   34.85ms 186.50ms   64.62%
    Req/Sec     2.29      2.96     8.00     85.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   79.10ms
 75.000%  103.61ms
 90.000%  122.43ms
 99.000%  163.46ms
 99.900%  177.28ms
 99.990%  186.62ms
 99.999%  186.62ms
100.000%  186.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.503     0.000000            1         1.00
      37.791     0.100000          171         1.11
      42.463     0.200000          340         1.25
      48.639     0.300000          510         1.43
      60.991     0.400000          680         1.67
      79.103     0.500000          853         2.00
      81.343     0.550000          933         2.22
      84.095     0.600000         1020         2.50
      88.319     0.650000         1103         2.86
      92.927     0.700000         1188         3.33
     103.615     0.750000         1272         4.00
     106.815     0.775000         1315         4.44
     108.351     0.800000         1357         5.00
     110.271     0.825000         1401         5.71
     113.919     0.850000         1442         6.67
     118.911     0.875000         1484         8.00
     120.831     0.887500         1506         8.89
     122.431     0.900000         1527        10.00
     124.287     0.912500         1549        11.43
     126.271     0.925000         1569        13.33
     131.967     0.937500         1590        16.00
     139.263     0.943750         1601        17.78
     147.711     0.950000         1612        20.00
     150.527     0.956250         1625        22.86
     151.423     0.962500         1633        26.67
     152.575     0.968750         1645        32.00
     153.087     0.971875         1649        35.56
     154.879     0.975000         1654        40.00
     156.031     0.978125         1659        45.71
     157.567     0.981250         1665        53.33
     159.231     0.984375         1671        64.00
     161.791     0.985938         1673        71.11
     162.303     0.987500         1675        80.00
     163.327     0.989062         1678        91.43
     163.711     0.990625         1681       106.67
     164.607     0.992188         1683       128.00
     165.503     0.992969         1685       142.22
     167.807     0.993750         1686       160.00
     169.343     0.994531         1687       182.86
     169.727     0.995313         1689       213.33
     170.879     0.996094         1691       256.00
     170.879     0.996484         1691       284.44
     170.879     0.996875         1691       320.00
     171.263     0.997266         1692       365.71
     173.823     0.997656         1693       426.67
     173.823     0.998047         1693       512.00
     177.279     0.998242         1694       568.89
     177.279     0.998437         1694       640.00
     177.279     0.998633         1694       731.43
     184.831     0.998828         1695       853.33
     184.831     0.999023         1695      1024.00
     184.831     0.999121         1695      1137.78
     184.831     0.999219         1695      1280.00
     184.831     0.999316         1695      1462.86
     186.623     0.999414         1696      1706.67
     186.623     1.000000         1696          inf
#[Mean    =       77.070, StdDeviation   =       34.849]
#[Max     =      186.496, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.73KB
