Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 113.373ms, rate sampling interval: 340ms
  Thread calibration: mean lat.: 115.324ms, rate sampling interval: 389ms
  Thread calibration: mean lat.: 106.461ms, rate sampling interval: 381ms
  Thread calibration: mean lat.: 112.120ms, rate sampling interval: 343ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    80.01ms   31.80ms 242.18ms   71.11%
    Req/Sec     2.22      2.38     5.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   77.25ms
 75.000%   96.51ms
 90.000%  122.24ms
 99.000%  168.96ms
 99.900%  213.38ms
 99.990%  242.30ms
 99.999%  242.30ms
100.000%  242.30ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.199     0.000000            1         1.00
      43.487     0.100000          170         1.11
      53.343     0.200000          340         1.25
      60.351     0.300000          509         1.43
      68.479     0.400000          680         1.67
      77.247     0.500000          848         2.00
      80.639     0.550000          935         2.22
      84.031     0.600000         1020         2.50
      87.999     0.650000         1104         2.86
      91.647     0.700000         1188         3.33
      96.511     0.750000         1272         4.00
      99.455     0.775000         1315         4.44
     103.039     0.800000         1357         5.00
     107.263     0.825000         1400         5.71
     111.807     0.850000         1443         6.67
     117.439     0.875000         1484         8.00
     120.511     0.887500         1508         8.89
     122.303     0.900000         1527        10.00
     126.079     0.912500         1548        11.43
     129.151     0.925000         1569        13.33
     133.375     0.937500         1590        16.00
     136.959     0.943750         1601        17.78
     139.903     0.950000         1612        20.00
     145.023     0.956250         1622        22.86
     148.351     0.962500         1634        26.67
     149.759     0.968750         1645        32.00
     150.783     0.971875         1649        35.56
     154.495     0.975000         1654        40.00
     156.031     0.978125         1659        45.71
     158.591     0.981250         1665        53.33
     161.919     0.984375         1670        64.00
     164.479     0.985938         1673        71.11
     165.375     0.987500         1675        80.00
     168.959     0.989062         1679        91.43
     174.975     0.990625         1681       106.67
     177.279     0.992188         1683       128.00
     178.687     0.992969         1685       142.22
     179.839     0.993750         1686       160.00
     184.191     0.994531         1687       182.86
     188.543     0.995313         1689       213.33
     189.311     0.996094         1690       256.00
     191.999     0.996484         1691       284.44
     191.999     0.996875         1691       320.00
     198.271     0.997266         1692       365.71
     210.047     0.997656         1693       426.67
     210.047     0.998047         1693       512.00
     213.375     0.998242         1694       568.89
     213.375     0.998437         1694       640.00
     213.375     0.998633         1694       731.43
     222.079     0.998828         1695       853.33
     222.079     0.999023         1695      1024.00
     222.079     0.999121         1695      1137.78
     222.079     0.999219         1695      1280.00
     222.079     0.999316         1695      1462.86
     242.303     0.999414         1696      1706.67
     242.303     1.000000         1696          inf
#[Mean    =       80.011, StdDeviation   =       31.799]
#[Max     =      242.176, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 436.32KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
