Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 43.586ms, rate sampling interval: 159ms
  Thread calibration: mean lat.: 53.520ms, rate sampling interval: 200ms
  Thread calibration: mean lat.: 48.682ms, rate sampling interval: 200ms
  Thread calibration: mean lat.: 38.447ms, rate sampling interval: 142ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    48.02ms   32.57ms 186.75ms   71.56%
    Req/Sec     4.93      5.11    14.00     84.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   40.26ms
 75.000%   66.88ms
 90.000%  101.82ms
 99.000%  143.49ms
 99.900%  153.09ms
 99.990%  186.88ms
 99.999%  186.88ms
100.000%  186.88ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.975     0.000000            1         1.00
      14.767     0.100000          340         1.11
      17.855     0.200000          682         1.25
      19.471     0.300000         1020         1.43
      27.631     0.400000         1360         1.67
      40.255     0.500000         1700         2.00
      47.199     0.550000         1870         2.22
      56.831     0.600000         2045         2.50
      58.527     0.650000         2211         2.86
      62.015     0.700000         2380         3.33
      66.879     0.750000         2553         4.00
      69.439     0.775000         2636         4.44
      72.383     0.800000         2720         5.00
      77.631     0.825000         2805         5.71
      84.607     0.850000         2890         6.67
      95.103     0.875000         2976         8.00
      98.687     0.887500         3019         8.89
     101.823     0.900000         3061        10.00
     103.551     0.912500         3104        11.43
     105.407     0.925000         3145        13.33
     107.583     0.937500         3190        16.00
     108.479     0.943750         3210        17.78
     109.247     0.950000         3230        20.00
     110.143     0.956250         3252        22.86
     111.551     0.962500         3274        26.67
     112.575     0.968750         3294        32.00
     113.727     0.971875         3306        35.56
     114.879     0.975000         3316        40.00
     116.927     0.978125         3326        45.71
     121.407     0.981250         3337        53.33
     124.607     0.984375         3347        64.00
     132.479     0.985938         3353        71.11
     137.727     0.987500         3358        80.00
     140.799     0.989062         3363        91.43
     144.895     0.990625         3369       106.67
     146.431     0.992188         3374       128.00
     147.839     0.992969         3377       142.22
     148.095     0.993750         3379       160.00
     148.607     0.994531         3382       182.86
     149.119     0.995313         3385       213.33
     149.631     0.996094         3387       256.00
     150.655     0.996484         3389       284.44
     150.911     0.996875         3390       320.00
     151.295     0.997266         3391       365.71
     152.063     0.997656         3393       426.67
     152.191     0.998047         3394       512.00
     152.447     0.998242         3395       568.89
     152.447     0.998437         3395       640.00
     153.087     0.998633         3397       731.43
     153.087     0.998828         3397       853.33
     153.087     0.999023         3397      1024.00
     153.471     0.999121         3398      1137.78
     153.471     0.999219         3398      1280.00
     153.471     0.999316         3398      1462.86
     156.031     0.999414         3399      1706.67
     156.031     0.999512         3399      2048.00
     156.031     0.999561         3399      2275.56
     156.031     0.999609         3399      2560.00
     156.031     0.999658         3399      2925.71
     186.879     0.999707         3400      3413.33
     186.879     1.000000         3400          inf
#[Mean    =       48.021, StdDeviation   =       32.571]
#[Max     =      186.752, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 3.00m, 52.68MB read
Requests/sec:     20.01
Transfer/sec:    299.63KB
