Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 127.198ms, rate sampling interval: 386ms
  Thread calibration: mean lat.: 113.142ms, rate sampling interval: 349ms
  Thread calibration: mean lat.: 121.171ms, rate sampling interval: 371ms
  Thread calibration: mean lat.: 122.943ms, rate sampling interval: 398ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   119.62ms   48.99ms 335.62ms   69.54%
    Req/Sec     7.05      2.02    13.00     94.71%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  114.50ms
 75.000%  146.82ms
 90.000%  186.37ms
 99.000%  267.52ms
 99.900%  316.16ms
 99.990%  335.87ms
 99.999%  335.87ms
100.000%  335.87ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.583     0.000000            1         1.00
      61.055     0.100000          330         1.11
      80.063     0.200000          660         1.25
      91.647     0.300000          992         1.43
     102.847     0.400000         1320         1.67
     114.495     0.500000         1650         2.00
     119.999     0.550000         1815         2.22
     125.439     0.600000         1980         2.50
     131.327     0.650000         2146         2.86
     139.007     0.700000         2313         3.33
     146.815     0.750000         2478         4.00
     150.783     0.775000         2560         4.44
     158.207     0.800000         2642         5.00
     164.095     0.825000         2725         5.71
     170.623     0.850000         2806         6.67
     178.431     0.875000         2887         8.00
     182.143     0.887500         2928         8.89
     186.367     0.900000         2970        10.00
     191.743     0.912500         3011        11.43
     195.583     0.925000         3052        13.33
     199.679     0.937500         3093        16.00
     202.495     0.943750         3114        17.78
     207.103     0.950000         3135        20.00
     211.839     0.956250         3155        22.86
     219.263     0.962500         3176        26.67
     225.151     0.968750         3196        32.00
     227.327     0.971875         3207        35.56
     228.863     0.975000         3221        40.00
     229.759     0.978125         3227        45.71
     233.727     0.981250         3238        53.33
     243.455     0.984375         3248        64.00
     247.807     0.985938         3253        71.11
     259.455     0.987500         3258        80.00
     267.519     0.989062         3266        91.43
     268.287     0.990625         3269       106.67
     271.103     0.992188         3275       128.00
     271.359     0.992969         3276       142.22
     273.919     0.993750         3279       160.00
     275.711     0.994531         3281       182.86
     280.319     0.995313         3285       213.33
     299.519     0.996094         3287       256.00
     304.895     0.996484         3288       284.44
     306.687     0.996875         3289       320.00
     306.943     0.997266         3290       365.71
     310.527     0.997656         3292       426.67
     311.295     0.998047         3293       512.00
     313.855     0.998242         3294       568.89
     313.855     0.998437         3294       640.00
     314.111     0.998633         3295       731.43
     316.159     0.998828         3296       853.33
     316.159     0.999023         3296      1024.00
     316.927     0.999121         3297      1137.78
     316.927     0.999219         3297      1280.00
     316.927     0.999316         3297      1462.86
     323.327     0.999414         3298      1706.67
     323.327     0.999512         3298      2048.00
     323.327     0.999561         3298      2275.56
     323.327     0.999609         3298      2560.00
     323.327     0.999658         3298      2925.71
     335.871     0.999707         3299      3413.33
     335.871     1.000000         3299          inf
#[Mean    =      119.617, StdDeviation   =       48.989]
#[Max     =      335.616, Total count    =         3299]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     30.00
Transfer/sec:    449.23KB
