Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 208.106ms, rate sampling interval: 876ms
  Thread calibration: mean lat.: 262.343ms, rate sampling interval: 1183ms
  Thread calibration: mean lat.: 370.741ms, rate sampling interval: 1729ms
  Thread calibration: mean lat.: 293.727ms, rate sampling interval: 1320ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   148.86ms   66.15ms 507.14ms   71.96%
    Req/Sec     9.58      0.80    13.00     97.51%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  141.70ms
 75.000%  184.45ms
 90.000%  236.67ms
 99.000%  348.93ms
 99.900%  450.30ms
 99.990%  492.29ms
 99.999%  507.39ms
100.000%  507.39ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.863     0.000000            1         1.00
      76.095     0.100000          681         1.11
      94.655     0.200000         1361         1.25
     105.791     0.300000         2042         1.43
     122.879     0.400000         2722         1.67
     141.695     0.500000         3402         2.00
     148.991     0.550000         3741         2.22
     157.183     0.600000         4082         2.50
     164.735     0.650000         4424         2.86
     174.975     0.700000         4761         3.33
     184.447     0.750000         5103         4.00
     189.439     0.775000         5272         4.44
     197.375     0.800000         5442         5.00
     203.391     0.825000         5613         5.71
     214.271     0.850000         5781         6.67
     223.871     0.875000         5953         8.00
     227.583     0.887500         6036         8.89
     236.671     0.900000         6121        10.00
     245.503     0.912500         6206        11.43
     252.543     0.925000         6292        13.33
     263.935     0.937500         6376        16.00
     266.495     0.943750         6420        17.78
     269.311     0.950000         6464        20.00
     273.919     0.956250         6507        22.86
     286.719     0.962500         6548        26.67
     294.655     0.968750         6590        32.00
     297.471     0.971875         6611        35.56
     305.919     0.975000         6631        40.00
     316.159     0.978125         6653        45.71
     321.279     0.981250         6674        53.33
     328.959     0.984375         6696        64.00
     337.919     0.985938         6706        71.11
     345.855     0.987500         6716        80.00
     348.159     0.989062         6728        91.43
     350.719     0.990625         6738       106.67
     353.791     0.992188         6748       128.00
     359.679     0.992969         6754       142.22
     363.775     0.993750         6759       160.00
     370.175     0.994531         6764       182.86
     379.391     0.995313         6770       213.33
     390.143     0.996094         6775       256.00
     397.311     0.996484         6778       284.44
     400.895     0.996875         6780       320.00
     410.111     0.997266         6783       365.71
     415.999     0.997656         6786       426.67
     430.335     0.998047         6788       512.00
     441.087     0.998242         6790       568.89
     441.855     0.998437         6791       640.00
     442.111     0.998633         6792       731.43
     450.303     0.998828         6794       853.33
     450.559     0.999023         6795      1024.00
     455.935     0.999121         6796      1137.78
     455.935     0.999219         6796      1280.00
     464.895     0.999316         6797      1462.86
     474.111     0.999414         6798      1706.67
     474.111     0.999512         6798      2048.00
     489.983     0.999561         6799      2275.56
     489.983     0.999609         6799      2560.00
     489.983     0.999658         6799      2925.71
     492.287     0.999707         6800      3413.33
     492.287     0.999756         6800      4096.00
     492.287     0.999780         6800      4551.11
     492.287     0.999805         6800      5120.00
     492.287     0.999829         6800      5851.43
     507.391     0.999854         6801      6826.67
     507.391     1.000000         6801          inf
#[Mean    =      148.859, StdDeviation   =       66.147]
#[Max     =      507.136, Total count    =         6801]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7199 requests in 3.00m, 1.71MB read
Requests/sec:     39.99
Transfer/sec:      9.71KB
