Running 3m test @ http://10.105.92.109:11003/d?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 57.352ms, rate sampling interval: 266ms
  Thread calibration: mean lat.: 27.786ms, rate sampling interval: 122ms
  Thread calibration: mean lat.: 23.987ms, rate sampling interval: 93ms
  Thread calibration: mean lat.: 26.494ms, rate sampling interval: 122ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    36.17ms   48.04ms 560.64ms   92.29%
    Req/Sec    62.29     10.86   106.00     72.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   19.22ms
 75.000%   46.59ms
 90.000%   70.08ms
 99.000%  260.99ms
 99.900%  424.96ms
 99.990%  541.18ms
 99.999%  561.15ms
100.000%  561.15ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.565     0.000000            2         1.00
       3.949     0.100000         4253         1.11
       4.847     0.200000         8502         1.25
      15.455     0.300000        12752         1.43
      17.071     0.400000        17053         1.67
      19.215     0.500000        21255         2.00
      21.999     0.550000        23377         2.22
      30.479     0.600000        25515         2.50
      33.663     0.650000        27631         2.86
      44.959     0.700000        29762         3.33
      46.591     0.750000        31910         4.00
      47.199     0.775000        32943         4.44
      48.031     0.800000        34007         5.00
      49.663     0.825000        35072         5.71
      58.655     0.850000        36131         6.67
      61.599     0.875000        37188         8.00
      63.551     0.887500        37720         8.89
      70.143     0.900000        38251        10.00
      75.839     0.912500        38785        11.43
      86.335     0.925000        39316        13.33
     100.543     0.937500        39845        16.00
     108.543     0.943750        40109        17.78
     119.423     0.950000        40377        20.00
     130.559     0.956250        40640        22.86
     143.487     0.962500        40906        26.67
     159.487     0.968750        41171        32.00
     169.087     0.971875        41305        35.56
     181.119     0.975000        41437        40.00
     196.735     0.978125        41571        45.71
     211.967     0.981250        41703        53.33
     227.583     0.984375        41835        64.00
     236.927     0.985938        41904        71.11
     243.071     0.987500        41968        80.00
     255.103     0.989062        42035        91.43
     266.495     0.990625        42102       106.67
     279.807     0.992188        42168       128.00
     288.255     0.992969        42204       142.22
     295.679     0.993750        42234       160.00
     305.151     0.994531        42268       182.86
     318.463     0.995313        42300       213.33
     327.679     0.996094        42333       256.00
     339.967     0.996484        42351       284.44
     350.207     0.996875        42368       320.00
     356.863     0.997266        42383       365.71
     364.799     0.997656        42400       426.67
     373.247     0.998047        42417       512.00
     382.975     0.998242        42425       568.89
     391.935     0.998437        42433       640.00
     405.247     0.998633        42441       731.43
     411.903     0.998828        42450       853.33
     425.983     0.999023        42458      1024.00
     430.335     0.999121        42462      1137.78
     442.367     0.999219        42466      1280.00
     453.119     0.999316        42470      1462.86
     473.087     0.999414        42475      1706.67
     490.239     0.999512        42479      2048.00
     508.159     0.999561        42481      2275.56
     509.695     0.999609        42483      2560.00
     524.031     0.999658        42485      2925.71
     526.335     0.999707        42487      3413.33
     536.063     0.999756        42489      4096.00
     537.087     0.999780        42490      4551.11
     537.599     0.999805        42491      5120.00
     538.111     0.999829        42492      5851.43
     538.623     0.999854        42493      6826.67
     539.135     0.999878        42494      8192.00
     541.183     0.999890        42495      9102.22
     541.183     0.999902        42495     10240.00
     542.719     0.999915        42496     11702.86
     542.719     0.999927        42496     13653.33
     558.591     0.999939        42498     16384.00
     558.591     0.999945        42498     18204.44
     558.591     0.999951        42498     20480.00
     558.591     0.999957        42498     23405.71
     558.591     0.999963        42498     27306.67
     558.591     0.999969        42498     32768.00
     558.591     0.999973        42498     36408.89
     558.591     0.999976        42498     40960.00
     561.151     0.999979        42499     46811.43
     561.151     1.000000        42499          inf
#[Mean    =       36.173, StdDeviation   =       48.042]
#[Max     =      560.640, Total count    =        42499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  45002 requests in 3.00m, 10.63MB read
Requests/sec:    249.99
Transfer/sec:     60.45KB
