Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 76.760ms, rate sampling interval: 249ms
  Thread calibration: mean lat.: 97.032ms, rate sampling interval: 275ms
  Thread calibration: mean lat.: 81.992ms, rate sampling interval: 227ms
  Thread calibration: mean lat.: 82.617ms, rate sampling interval: 274ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    80.22ms   30.38ms 223.23ms   65.15%
    Req/Sec    12.04      2.95    21.00     64.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   79.23ms
 75.000%  100.80ms
 90.000%  118.59ms
 99.000%  152.45ms
 99.900%  172.03ms
 99.990%  193.92ms
 99.999%  223.36ms
100.000%  223.36ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.127     0.000000            1         1.00
      37.119     0.100000          851         1.11
      50.943     0.200000         1700         1.25
      64.831     0.300000         2552         1.43
      70.911     0.400000         3407         1.67
      79.231     0.500000         4256         2.00
      83.647     0.550000         4680         2.22
      88.191     0.600000         5105         2.50
      92.223     0.650000         5531         2.86
      97.151     0.700000         5956         3.33
     100.799     0.750000         6379         4.00
     103.487     0.775000         6588         4.44
     106.367     0.800000         6800         5.00
     109.183     0.825000         7012         5.71
     111.871     0.850000         7227         6.67
     114.751     0.875000         7445         8.00
     116.351     0.887500         7543         8.89
     118.591     0.900000         7651        10.00
     121.151     0.912500         7756        11.43
     124.415     0.925000         7864        13.33
     128.511     0.937500         7969        16.00
     131.327     0.943750         8021        17.78
     133.759     0.950000         8079        20.00
     137.599     0.956250         8128        22.86
     140.543     0.962500         8182        26.67
     142.463     0.968750         8235        32.00
     143.615     0.971875         8261        35.56
     144.895     0.975000         8287        40.00
     146.303     0.978125         8320        45.71
     147.327     0.981250         8342        53.33
     149.247     0.984375         8368        64.00
     149.887     0.985938         8380        71.11
     150.783     0.987500         8393        80.00
     151.807     0.989062         8407        91.43
     152.959     0.990625         8420       106.67
     154.623     0.992188         8434       128.00
     155.263     0.992969         8443       142.22
     155.647     0.993750         8446       160.00
     157.183     0.994531         8453       182.86
     158.207     0.995313         8460       213.33
     159.103     0.996094         8466       256.00
     159.615     0.996484         8470       284.44
     160.255     0.996875         8473       320.00
     161.663     0.997266         8476       365.71
     162.559     0.997656         8480       426.67
     163.327     0.998047         8483       512.00
     166.271     0.998242         8485       568.89
     167.423     0.998437         8486       640.00
     167.807     0.998633         8488       731.43
     168.703     0.998828         8490       853.33
     172.031     0.999023         8491      1024.00
     173.567     0.999121         8492      1137.78
     173.695     0.999219         8493      1280.00
     173.951     0.999316         8494      1462.86
     179.583     0.999414         8495      1706.67
     179.583     0.999512         8495      2048.00
     183.295     0.999561         8496      2275.56
     183.295     0.999609         8496      2560.00
     184.575     0.999658         8497      2925.71
     184.575     0.999707         8497      3413.33
     184.575     0.999756         8497      4096.00
     193.919     0.999780         8498      4551.11
     193.919     0.999805         8498      5120.00
     193.919     0.999829         8498      5851.43
     193.919     0.999854         8498      6826.67
     193.919     0.999878         8498      8192.00
     223.359     0.999890         8499      9102.22
     223.359     1.000000         8499          inf
#[Mean    =       80.218, StdDeviation   =       30.383]
#[Max     =      223.232, Total count    =         8499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.62MB read
Requests/sec:     49.99
Transfer/sec:    748.69KB
