Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 61.899ms, rate sampling interval: 207ms
  Thread calibration: mean lat.: 69.380ms, rate sampling interval: 239ms
  Thread calibration: mean lat.: 61.981ms, rate sampling interval: 228ms
  Thread calibration: mean lat.: 71.191ms, rate sampling interval: 248ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    67.61ms   36.60ms 173.82ms   64.89%
    Req/Sec    12.08      3.45    24.00     89.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   63.94ms
 75.000%   94.78ms
 90.000%  118.72ms
 99.000%  152.32ms
 99.900%  165.50ms
 99.990%  171.90ms
 99.999%  173.95ms
100.000%  173.95ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.863     0.000000            1         1.00
      21.807     0.100000          854         1.11
      32.399     0.200000         1703         1.25
      41.439     0.300000         2551         1.43
      51.327     0.400000         3403         1.67
      63.935     0.500000         4250         2.00
      70.143     0.550000         4675         2.22
      73.343     0.600000         5099         2.50
      81.471     0.650000         5526         2.86
      89.279     0.700000         5954         3.33
      94.783     0.750000         6375         4.00
      98.815     0.775000         6590         4.44
     101.887     0.800000         6806         5.00
     103.807     0.825000         7016         5.71
     108.927     0.850000         7223         6.67
     114.111     0.875000         7439         8.00
     115.903     0.887500         7545         8.89
     118.783     0.900000         7648        10.00
     121.791     0.912500         7754        11.43
     125.695     0.925000         7861        13.33
     132.479     0.937500         7966        16.00
     134.399     0.943750         8020        17.78
     135.551     0.950000         8073        20.00
     137.471     0.956250         8128        22.86
     141.183     0.962500         8179        26.67
     143.615     0.968750         8234        32.00
     144.383     0.971875         8261        35.56
     145.279     0.975000         8285        40.00
     146.431     0.978125         8313        45.71
     147.327     0.981250         8339        53.33
     148.479     0.984375         8367        64.00
     149.119     0.985938         8380        71.11
     149.887     0.987500         8391        80.00
     151.679     0.989062         8406        91.43
     152.703     0.990625         8418       106.67
     154.495     0.992188         8431       128.00
     155.135     0.992969         8439       142.22
     156.671     0.993750         8444       160.00
     157.567     0.994531         8452       182.86
     158.975     0.995313         8459       213.33
     159.743     0.996094         8464       256.00
     160.255     0.996484         8468       284.44
     161.151     0.996875         8471       320.00
     161.791     0.997266         8475       365.71
     162.943     0.997656         8479       426.67
     163.327     0.998047         8481       512.00
     163.583     0.998242         8483       568.89
     163.967     0.998437         8484       640.00
     164.735     0.998633         8486       731.43
     164.991     0.998828         8488       853.33
     165.503     0.999023         8489      1024.00
     168.319     0.999121         8490      1137.78
     168.575     0.999219         8491      1280.00
     168.831     0.999316         8493      1462.86
     168.831     0.999414         8493      1706.67
     168.831     0.999512         8493      2048.00
     169.343     0.999561         8494      2275.56
     169.343     0.999609         8494      2560.00
     170.495     0.999658         8495      2925.71
     170.495     0.999707         8495      3413.33
     170.495     0.999756         8495      4096.00
     171.903     0.999780         8496      4551.11
     171.903     0.999805         8496      5120.00
     171.903     0.999829         8496      5851.43
     171.903     0.999854         8496      6826.67
     171.903     0.999878         8496      8192.00
     173.951     0.999890         8497      9102.22
     173.951     1.000000         8497          inf
#[Mean    =       67.611, StdDeviation   =       36.597]
#[Max     =      173.824, Total count    =         8497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.61MB read
Requests/sec:     49.99
Transfer/sec:    748.65KB
