Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 232.740ms, rate sampling interval: 1106ms
  Thread calibration: mean lat.: 182.545ms, rate sampling interval: 861ms
  Thread calibration: mean lat.: 243.439ms, rate sampling interval: 1175ms
  Thread calibration: mean lat.: 210.919ms, rate sampling interval: 1181ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   119.01ms   57.43ms 577.02ms   67.87%
    Req/Sec    11.79      0.82    15.00     98.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  111.29ms
 75.000%  154.37ms
 90.000%  195.33ms
 99.000%  273.66ms
 99.900%  375.30ms
 99.990%  551.93ms
 99.999%  577.53ms
100.000%  577.53ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.159     0.000000            1         1.00
      52.063     0.100000          851         1.11
      68.863     0.200000         1700         1.25
      83.903     0.300000         2552         1.43
      97.407     0.400000         3402         1.67
     111.295     0.500000         4250         2.00
     118.335     0.550000         4677         2.22
     125.311     0.600000         5102         2.50
     134.911     0.650000         5529         2.86
     143.487     0.700000         5952         3.33
     154.367     0.750000         6383         4.00
     159.615     0.775000         6593         4.44
     165.375     0.800000         6802         5.00
     173.695     0.825000         7014         5.71
     180.351     0.850000         7226         6.67
     187.519     0.875000         7439         8.00
     191.615     0.887500         7551         8.89
     195.327     0.900000         7651        10.00
     200.575     0.912500         7757        11.43
     206.591     0.925000         7863        13.33
     214.143     0.937500         7970        16.00
     217.343     0.943750         8023        17.78
     220.543     0.950000         8076        20.00
     225.151     0.956250         8129        22.86
     230.783     0.962500         8182        26.67
     236.799     0.968750         8235        32.00
     241.663     0.971875         8261        35.56
     248.319     0.975000         8288        40.00
     255.615     0.978125         8316        45.71
     259.455     0.981250         8341        53.33
     262.143     0.984375         8368        64.00
     264.703     0.985938         8384        71.11
     267.519     0.987500         8394        80.00
     271.615     0.989062         8409        91.43
     274.943     0.990625         8421       106.67
     281.599     0.992188         8434       128.00
     284.671     0.992969         8441       142.22
     286.207     0.993750         8447       160.00
     290.303     0.994531         8454       182.86
     300.543     0.995313         8461       213.33
     309.247     0.996094         8467       256.00
     312.575     0.996484         8471       284.44
     320.255     0.996875         8474       320.00
     322.815     0.997266         8477       365.71
     328.447     0.997656         8481       426.67
     332.287     0.998047         8484       512.00
     339.711     0.998242         8486       568.89
     340.735     0.998437         8487       640.00
     344.063     0.998633         8489       731.43
     363.263     0.998828         8491       853.33
     375.295     0.999023         8492      1024.00
     393.727     0.999121         8493      1137.78
     416.255     0.999219         8494      1280.00
     433.407     0.999316         8495      1462.86
     445.183     0.999414         8496      1706.67
     445.183     0.999512         8496      2048.00
     477.439     0.999561         8497      2275.56
     477.439     0.999609         8497      2560.00
     524.031     0.999658         8498      2925.71
     524.031     0.999707         8498      3413.33
     524.031     0.999756         8498      4096.00
     551.935     0.999780         8499      4551.11
     551.935     0.999805         8499      5120.00
     551.935     0.999829         8499      5851.43
     551.935     0.999854         8499      6826.67
     551.935     0.999878         8499      8192.00
     577.535     0.999890         8500      9102.22
     577.535     1.000000         8500          inf
#[Mean    =      119.006, StdDeviation   =       57.427]
#[Max     =      577.024, Total count    =         8500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8998 requests in 3.00m, 131.60MB read
Requests/sec:     49.98
Transfer/sec:    748.53KB
