Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 39.044ms, rate sampling interval: 139ms
  Thread calibration: mean lat.: 42.972ms, rate sampling interval: 176ms
  Thread calibration: mean lat.: 56.723ms, rate sampling interval: 217ms
  Thread calibration: mean lat.: 45.647ms, rate sampling interval: 198ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    42.25ms   32.69ms 676.35ms   89.05%
    Req/Sec     7.27      4.74    15.00     64.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   28.72ms
 75.000%   58.65ms
 90.000%   78.08ms
 99.000%  140.16ms
 99.900%  294.40ms
 99.990%  676.86ms
 99.999%  676.86ms
100.000%  676.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.679     0.000000            1         1.00
      16.039     0.100000          330         1.11
      17.407     0.200000          666         1.25
      18.719     0.300000          990         1.43
      22.719     0.400000         1319         1.67
      28.719     0.500000         1649         2.00
      36.767     0.550000         1815         2.22
      47.103     0.600000         1978         2.50
      54.911     0.650000         2145         2.86
      56.959     0.700000         2310         3.33
      58.655     0.750000         2474         4.00
      59.583     0.775000         2555         4.44
      60.703     0.800000         2637         5.00
      62.079     0.825000         2720         5.71
      64.543     0.850000         2802         6.67
      69.439     0.875000         2884         8.00
      73.983     0.887500         2926         8.89
      78.079     0.900000         2967        10.00
      83.327     0.912500         3008        11.43
      92.415     0.925000         3049        13.33
      98.495     0.937500         3090        16.00
      99.839     0.943750         3111        17.78
     100.927     0.950000         3132        20.00
     102.527     0.956250         3153        22.86
     105.151     0.962500         3173        26.67
     109.055     0.968750         3193        32.00
     114.559     0.971875         3204        35.56
     117.887     0.975000         3215        40.00
     120.319     0.978125         3224        45.71
     123.839     0.981250         3235        53.33
     125.695     0.984375         3246        64.00
     127.359     0.985938         3250        71.11
     133.375     0.987500         3255        80.00
     136.575     0.989062         3260        91.43
     143.103     0.990625         3266       106.67
     151.423     0.992188         3271       128.00
     152.319     0.992969         3273       142.22
     153.599     0.993750         3276       160.00
     154.239     0.994531         3278       182.86
     157.823     0.995313         3282       213.33
     161.535     0.996094         3284       256.00
     161.663     0.996484         3285       284.44
     172.287     0.996875         3286       320.00
     176.255     0.997266         3287       365.71
     201.215     0.997656         3289       426.67
     221.311     0.998047         3290       512.00
     246.783     0.998242         3291       568.89
     246.783     0.998437         3291       640.00
     249.727     0.998633         3292       731.43
     294.399     0.998828         3293       853.33
     294.399     0.999023         3293      1024.00
     309.503     0.999121         3294      1137.78
     309.503     0.999219         3294      1280.00
     309.503     0.999316         3294      1462.86
     445.951     0.999414         3295      1706.67
     445.951     0.999512         3295      2048.00
     445.951     0.999561         3295      2275.56
     445.951     0.999609         3295      2560.00
     445.951     0.999658         3295      2925.71
     676.863     0.999707         3296      3413.33
     676.863     1.000000         3296          inf
#[Mean    =       42.246, StdDeviation   =       32.691]
#[Max     =      676.352, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.64MB read
Requests/sec:     30.00
Transfer/sec:    449.17KB
