Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 44.133ms, rate sampling interval: 164ms
  Thread calibration: mean lat.: 56.006ms, rate sampling interval: 166ms
  Thread calibration: mean lat.: 43.504ms, rate sampling interval: 146ms
  Thread calibration: mean lat.: 24.680ms, rate sampling interval: 110ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    43.63ms   27.14ms 125.63ms   41.41%
    Req/Sec     7.32      6.29    18.00     54.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   46.33ms
 75.000%   68.86ms
 90.000%   78.46ms
 99.000%   92.74ms
 99.900%   99.52ms
 99.990%  125.69ms
 99.999%  125.69ms
100.000%  125.69ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.471     0.000000            1         1.00
      13.047     0.100000          331         1.11
      13.999     0.200000          660         1.25
      14.983     0.300000          990         1.43
      18.671     0.400000         1319         1.67
      46.335     0.500000         1649         2.00
      53.215     0.550000         1813         2.22
      58.335     0.600000         1978         2.50
      61.375     0.650000         2145         2.86
      65.599     0.700000         2309         3.33
      68.863     0.750000         2475         4.00
      69.887     0.775000         2560         4.44
      70.847     0.800000         2637         5.00
      72.063     0.825000         2727         5.71
      73.471     0.850000         2802         6.67
      76.159     0.875000         2886         8.00
      77.311     0.887500         2928         8.89
      78.463     0.900000         2967        10.00
      79.935     0.912500         3011        11.43
      81.215     0.925000         3050        13.33
      82.687     0.937500         3091        16.00
      83.519     0.943750         3115        17.78
      84.031     0.950000         3133        20.00
      84.735     0.956250         3152        22.86
      85.823     0.962500         3174        26.67
      87.103     0.968750         3194        32.00
      88.191     0.971875         3204        35.56
      88.959     0.975000         3214        40.00
      89.215     0.978125         3224        45.71
      90.175     0.981250         3235        53.33
      90.687     0.984375         3245        64.00
      91.519     0.985938         3250        71.11
      91.775     0.987500         3255        80.00
      92.415     0.989062         3262        91.43
      93.119     0.990625         3266       106.67
      93.631     0.992188         3271       128.00
      94.207     0.992969         3274       142.22
      94.399     0.993750         3276       160.00
      94.847     0.994531         3278       182.86
      96.191     0.995313         3281       213.33
      96.383     0.996094         3285       256.00
      96.383     0.996484         3285       284.44
      96.831     0.996875         3286       320.00
      97.215     0.997266         3287       365.71
      98.431     0.997656         3289       426.67
      98.559     0.998047         3290       512.00
      99.007     0.998242         3291       568.89
      99.007     0.998437         3291       640.00
      99.263     0.998633         3292       731.43
      99.519     0.998828         3293       853.33
      99.519     0.999023         3293      1024.00
     105.343     0.999121         3294      1137.78
     105.343     0.999219         3294      1280.00
     105.343     0.999316         3294      1462.86
     111.935     0.999414         3295      1706.67
     111.935     0.999512         3295      2048.00
     111.935     0.999561         3295      2275.56
     111.935     0.999609         3295      2560.00
     111.935     0.999658         3295      2925.71
     125.695     0.999707         3296      3413.33
     125.695     1.000000         3296          inf
#[Mean    =       43.630, StdDeviation   =       27.144]
#[Max     =      125.632, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 2.00m, 0.85MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
