Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 72.545ms, rate sampling interval: 228ms
  Thread calibration: mean lat.: 56.030ms, rate sampling interval: 226ms
  Thread calibration: mean lat.: 67.009ms, rate sampling interval: 212ms
  Thread calibration: mean lat.: 67.979ms, rate sampling interval: 237ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    67.21ms   35.38ms 333.06ms   65.05%
    Req/Sec    12.02      3.25    23.00     86.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   63.46ms
 75.000%   93.38ms
 90.000%  116.74ms
 99.000%  150.53ms
 99.900%  182.78ms
 99.990%  225.41ms
 99.999%  333.31ms
100.000%  333.31ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.167     0.000000            1         1.00
      22.399     0.100000          550         1.11
      33.055     0.200000         1101         1.25
      43.103     0.300000         1652         1.43
      52.287     0.400000         2201         1.67
      63.455     0.500000         2751         2.00
      68.799     0.550000         3028         2.22
      73.919     0.600000         3300         2.50
      80.319     0.650000         3578         2.86
      87.231     0.700000         3851         3.33
      93.375     0.750000         4126         4.00
      95.615     0.775000         4264         4.44
      98.047     0.800000         4405         5.00
     100.735     0.825000         4540         5.71
     105.087     0.850000         4675         6.67
     111.423     0.875000         4813         8.00
     113.855     0.887500         4883         8.89
     116.735     0.900000         4951        10.00
     119.551     0.912500         5020        11.43
     122.559     0.925000         5089        13.33
     127.551     0.937500         5157        16.00
     131.583     0.943750         5191        17.78
     132.991     0.950000         5227        20.00
     134.911     0.956250         5262        22.86
     137.599     0.962500         5295        26.67
     140.287     0.968750         5330        32.00
     141.183     0.971875         5347        35.56
     141.823     0.975000         5363        40.00
     142.719     0.978125         5385        45.71
     144.127     0.981250         5397        53.33
     145.279     0.984375         5417        64.00
     146.559     0.985938         5425        71.11
     148.223     0.987500         5432        80.00
     149.887     0.989062         5440        91.43
     151.807     0.990625         5449       106.67
     154.367     0.992188         5459       128.00
     154.495     0.992969         5462       142.22
     155.263     0.993750         5466       160.00
     155.647     0.994531         5470       182.86
     157.183     0.995313         5475       213.33
     159.103     0.996094         5479       256.00
     159.615     0.996484         5481       284.44
     160.383     0.996875         5483       320.00
     160.767     0.997266         5485       365.71
     165.631     0.997656         5488       426.67
     167.807     0.998047         5490       512.00
     167.935     0.998242         5491       568.89
     177.663     0.998437         5492       640.00
     179.327     0.998633         5493       731.43
     182.399     0.998828         5494       853.33
     182.783     0.999023         5495      1024.00
     184.319     0.999121         5496      1137.78
     184.319     0.999219         5496      1280.00
     184.959     0.999316         5497      1462.86
     184.959     0.999414         5497      1706.67
     194.175     0.999512         5498      2048.00
     194.175     0.999561         5498      2275.56
     194.175     0.999609         5498      2560.00
     225.407     0.999658         5499      2925.71
     225.407     0.999707         5499      3413.33
     225.407     0.999756         5499      4096.00
     225.407     0.999780         5499      4551.11
     225.407     0.999805         5499      5120.00
     333.311     0.999829         5500      5851.43
     333.311     1.000000         5500          inf
#[Mean    =       67.213, StdDeviation   =       35.382]
#[Max     =      333.056, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.74MB read
Requests/sec:     49.99
Transfer/sec:    748.64KB
