Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 44.163ms, rate sampling interval: 119ms
  Thread calibration: mean lat.: 34.572ms, rate sampling interval: 103ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    35.29ms   11.78ms 125.25ms   76.82%
    Req/Sec     4.98     13.46    49.00     88.94%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   34.40ms
 75.000%   42.21ms
 90.000%   48.00ms
 99.000%   59.74ms
 99.900%  124.10ms
 99.990%  125.31ms
 99.999%  125.31ms
100.000%  125.31ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.815     0.000000            1         1.00
      21.999     0.100000          110         1.11
      26.639     0.200000          220         1.25
      29.263     0.300000          330         1.43
      31.711     0.400000          440         1.67
      34.399     0.500000          550         2.00
      36.031     0.550000          607         2.22
      37.471     0.600000          661         2.50
      39.071     0.650000          717         2.86
      40.543     0.700000          770         3.33
      42.207     0.750000          825         4.00
      42.847     0.775000          854         4.44
      43.679     0.800000          880         5.00
      44.575     0.825000          908         5.71
      45.407     0.850000          936         6.67
      46.687     0.875000          963         8.00
      47.263     0.887500          977         8.89
      47.999     0.900000          990        10.00
      49.023     0.912500         1004        11.43
      50.207     0.925000         1018        13.33
      50.783     0.937500         1032        16.00
      51.487     0.943750         1039        17.78
      51.839     0.950000         1045        20.00
      52.479     0.956250         1053        22.86
      52.959     0.962500         1059        26.67
      54.079     0.968750         1066        32.00
      54.911     0.971875         1070        35.56
      55.423     0.975000         1073        40.00
      55.871     0.978125         1076        45.71
      57.247     0.981250         1080        53.33
      57.471     0.984375         1083        64.00
      58.047     0.985938         1085        71.11
      58.783     0.987500         1087        80.00
      59.007     0.989062         1088        91.43
      60.351     0.990625         1090       106.67
      62.047     0.992188         1092       128.00
      62.751     0.992969         1093       142.22
      79.039     0.993750         1094       160.00
      79.039     0.994531         1094       182.86
     111.103     0.995313         1095       213.33
     112.127     0.996094         1096       256.00
     119.231     0.996484         1097       284.44
     119.231     0.996875         1097       320.00
     119.231     0.997266         1097       365.71
     124.031     0.997656         1098       426.67
     124.031     0.998047         1098       512.00
     124.095     0.998242         1099       568.89
     124.095     0.998437         1099       640.00
     124.095     0.998633         1099       731.43
     124.095     0.998828         1099       853.33
     124.095     0.999023         1099      1024.00
     125.311     0.999121         1100      1137.78
     125.311     1.000000         1100          inf
#[Mean    =       35.287, StdDeviation   =       11.784]
#[Max     =      125.248, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1202 requests in 2.00m, 291.11KB read
Requests/sec:     10.01
Transfer/sec:      2.43KB
