Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 56.338ms, rate sampling interval: 211ms
  Thread calibration: mean lat.: 64.637ms, rate sampling interval: 213ms
  Thread calibration: mean lat.: 52.407ms, rate sampling interval: 190ms
  Thread calibration: mean lat.: 65.636ms, rate sampling interval: 207ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.98ms   32.51ms 308.22ms   69.81%
    Req/Sec    12.06      3.28    21.00     89.74%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.78ms
 75.000%   79.42ms
 90.000%  103.36ms
 99.000%  142.59ms
 99.900%  207.23ms
 99.990%  285.44ms
 99.999%  308.48ms
100.000%  308.48ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.775     0.000000            1         1.00
      23.535     0.100000          551         1.11
      31.487     0.200000         1100         1.25
      34.239     0.300000         1650         1.43
      41.215     0.400000         2200         1.67
      51.775     0.500000         2749         2.00
      56.511     0.550000         3025         2.22
      60.959     0.600000         3301         2.50
      66.559     0.650000         3575         2.86
      73.791     0.700000         3850         3.33
      79.423     0.750000         4125         4.00
      84.031     0.775000         4261         4.44
      88.895     0.800000         4400         5.00
      92.543     0.825000         4539         5.71
      95.999     0.850000         4678         6.67
      99.647     0.875000         4812         8.00
     101.631     0.887500         4884         8.89
     103.423     0.900000         4950        10.00
     105.919     0.912500         5019        11.43
     108.543     0.925000         5086        13.33
     112.127     0.937500         5155        16.00
     113.855     0.943750         5189        17.78
     115.647     0.950000         5224        20.00
     117.055     0.956250         5258        22.86
     118.847     0.962500         5293        26.67
     121.599     0.968750         5327        32.00
     122.495     0.971875         5344        35.56
     123.839     0.975000         5361        40.00
     126.783     0.978125         5379        45.71
     130.303     0.981250         5395        53.33
     136.447     0.984375         5414        64.00
     137.983     0.985938         5421        71.11
     139.647     0.987500         5430        80.00
     142.079     0.989062         5438        91.43
     142.975     0.990625         5447       106.67
     145.023     0.992188         5456       128.00
     146.559     0.992969         5460       142.22
     148.479     0.993750         5464       160.00
     150.527     0.994531         5468       182.86
     157.951     0.995313         5473       213.33
     160.767     0.996094         5477       256.00
     162.047     0.996484         5479       284.44
     163.327     0.996875         5481       320.00
     171.775     0.997266         5483       365.71
     177.919     0.997656         5486       426.67
     183.039     0.998047         5488       512.00
     187.263     0.998242         5489       568.89
     189.439     0.998437         5490       640.00
     192.511     0.998633         5491       731.43
     200.703     0.998828         5492       853.33
     207.231     0.999023         5493      1024.00
     209.535     0.999121         5494      1137.78
     209.535     0.999219         5494      1280.00
     249.855     0.999316         5495      1462.86
     249.855     0.999414         5495      1706.67
     258.175     0.999512         5496      2048.00
     258.175     0.999561         5496      2275.56
     258.175     0.999609         5496      2560.00
     285.439     0.999658         5497      2925.71
     285.439     0.999707         5497      3413.33
     285.439     0.999756         5497      4096.00
     285.439     0.999780         5497      4551.11
     285.439     0.999805         5497      5120.00
     308.479     0.999829         5498      5851.43
     308.479     1.000000         5498          inf
#[Mean    =       57.982, StdDeviation   =       32.507]
#[Max     =      308.224, Total count    =         5498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6002 requests in 2.00m, 87.78MB read
Requests/sec:     50.01
Transfer/sec:    748.92KB
