Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 67.514ms, rate sampling interval: 231ms
  Thread calibration: mean lat.: 56.656ms, rate sampling interval: 214ms
  Thread calibration: mean lat.: 74.338ms, rate sampling interval: 266ms
  Thread calibration: mean lat.: 53.784ms, rate sampling interval: 234ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.18ms   38.61ms 163.20ms   60.88%
    Req/Sec     4.65      3.50     9.00     69.87%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   55.10ms
 75.000%   93.18ms
 90.000%  115.97ms
 99.000%  151.17ms
 99.900%  160.38ms
 99.990%  163.33ms
 99.999%  163.33ms
100.000%  163.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.423     0.000000            1         1.00
      16.511     0.100000          340         1.11
      22.799     0.200000          681         1.25
      32.415     0.300000         1021         1.43
      42.527     0.400000         1361         1.67
      55.103     0.500000         1700         2.00
      62.527     0.550000         1870         2.22
      69.439     0.600000         2040         2.50
      75.391     0.650000         2212         2.86
      86.143     0.700000         2381         3.33
      93.183     0.750000         2553         4.00
      94.655     0.775000         2636         4.44
      96.831     0.800000         2721         5.00
     100.927     0.825000         2806         5.71
     104.767     0.850000         2892         6.67
     110.847     0.875000         2977         8.00
     113.919     0.887500         3019         8.89
     115.967     0.900000         3060        10.00
     120.447     0.912500         3103        11.43
     129.023     0.925000         3145        13.33
     134.399     0.937500         3191        16.00
     135.039     0.943750         3211        17.78
     135.935     0.950000         3233        20.00
     137.343     0.956250         3252        22.86
     138.751     0.962500         3275        26.67
     140.287     0.968750         3294        32.00
     141.951     0.971875         3306        35.56
     143.743     0.975000         3315        40.00
     145.279     0.978125         3326        45.71
     146.431     0.981250         3337        53.33
     147.839     0.984375         3347        64.00
     148.479     0.985938         3355        71.11
     149.119     0.987500         3358        80.00
     150.271     0.989062         3363        91.43
     151.295     0.990625         3371       106.67
     152.191     0.992188         3374       128.00
     153.087     0.992969         3377       142.22
     153.471     0.993750         3379       160.00
     154.111     0.994531         3382       182.86
     154.879     0.995313         3386       213.33
     155.135     0.996094         3387       256.00
     156.671     0.996484         3390       284.44
     156.671     0.996875         3390       320.00
     157.055     0.997266         3391       365.71
     157.695     0.997656         3393       426.67
     159.487     0.998047         3394       512.00
     159.615     0.998242         3396       568.89
     159.615     0.998437         3396       640.00
     159.615     0.998633         3396       731.43
     160.383     0.998828         3397       853.33
     160.383     0.999023         3397      1024.00
     160.511     0.999121         3398      1137.78
     160.511     0.999219         3398      1280.00
     160.511     0.999316         3398      1462.86
     161.791     0.999414         3399      1706.67
     161.791     0.999512         3399      2048.00
     161.791     0.999561         3399      2275.56
     161.791     0.999609         3399      2560.00
     161.791     0.999658         3399      2925.71
     163.327     0.999707         3400      3413.33
     163.327     1.000000         3400          inf
#[Mean    =       62.177, StdDeviation   =       38.609]
#[Max     =      163.200, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.65MB read
Requests/sec:     20.00
Transfer/sec:    299.46KB
