Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 43.191ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 42.083ms, rate sampling interval: 164ms
  Thread calibration: mean lat.: 36.671ms, rate sampling interval: 187ms
  Thread calibration: mean lat.: 42.193ms, rate sampling interval: 157ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    41.96ms   29.02ms 127.87ms   63.23%
    Req/Sec    19.61      4.76    32.00     78.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   38.27ms
 75.000%   68.29ms
 90.000%   80.25ms
 99.000%  111.61ms
 99.900%  118.78ms
 99.990%  123.71ms
 99.999%  127.93ms
100.000%  127.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.759     0.000000            1         1.00
      12.247     0.100000         1364         1.11
      13.447     0.200000         2721         1.25
      14.711     0.300000         4085         1.43
      25.007     0.400000         5440         1.67
      38.271     0.500000         6801         2.00
      40.447     0.550000         7485         2.22
      43.199     0.600000         8162         2.50
      46.975     0.650000         8846         2.86
      57.055     0.700000         9522         3.33
      68.287     0.750000        10200         4.00
      70.271     0.775000        10549         4.44
      72.191     0.800000        10886         5.00
      73.791     0.825000        11220         5.71
      75.647     0.850000        11567         6.67
      77.567     0.875000        11902         8.00
      78.719     0.887500        12073         8.89
      80.319     0.900000        12243        10.00
      82.367     0.912500        12410        11.43
      86.847     0.925000        12580        13.33
      97.599     0.937500        12752        16.00
      98.751     0.943750        12839        17.78
     100.159     0.950000        12923        20.00
     101.823     0.956250        13007        22.86
     103.807     0.962500        13091        26.67
     105.343     0.968750        13176        32.00
     106.111     0.971875        13217        35.56
     106.879     0.975000        13261        40.00
     107.647     0.978125        13305        45.71
     108.415     0.981250        13346        53.33
     109.503     0.984375        13387        64.00
     110.079     0.985938        13408        71.11
     110.591     0.987500        13430        80.00
     111.295     0.989062        13452        91.43
     111.935     0.990625        13473       106.67
     112.575     0.992188        13493       128.00
     112.895     0.992969        13504       142.22
     113.151     0.993750        13515       160.00
     113.727     0.994531        13526       182.86
     114.815     0.995313        13538       213.33
     115.071     0.996094        13546       256.00
     115.519     0.996484        13555       284.44
     115.583     0.996875        13557       320.00
     116.223     0.997266        13562       365.71
     116.735     0.997656        13569       426.67
     117.055     0.998047        13573       512.00
     117.631     0.998242        13576       568.89
     117.887     0.998437        13578       640.00
     118.463     0.998633        13581       731.43
     118.783     0.998828        13585       853.33
     119.103     0.999023        13586      1024.00
     119.423     0.999121        13588      1137.78
     119.679     0.999219        13590      1280.00
     119.679     0.999316        13590      1462.86
     120.319     0.999414        13592      1706.67
     120.703     0.999512        13593      2048.00
     121.023     0.999561        13594      2275.56
     121.023     0.999609        13594      2560.00
     121.535     0.999658        13595      2925.71
     121.599     0.999707        13596      3413.33
     121.599     0.999756        13596      4096.00
     122.431     0.999780        13597      4551.11
     122.431     0.999805        13597      5120.00
     122.431     0.999829        13597      5851.43
     123.711     0.999854        13598      6826.67
     123.711     0.999878        13598      8192.00
     123.711     0.999890        13598      9102.22
     123.711     0.999902        13598     10240.00
     123.711     0.999915        13598     11702.86
     127.935     0.999927        13599     13653.33
     127.935     1.000000        13599          inf
#[Mean    =       41.956, StdDeviation   =       29.024]
#[Max     =      127.872, Total count    =        13599]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14402 requests in 3.00m, 3.41MB read
Requests/sec:     80.00
Transfer/sec:     19.37KB
