Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 145.462ms, rate sampling interval: 394ms
  Thread calibration: mean lat.: 151.240ms, rate sampling interval: 391ms
  Thread calibration: mean lat.: 145.968ms, rate sampling interval: 396ms
  Thread calibration: mean lat.: 141.263ms, rate sampling interval: 393ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   147.49ms   38.03ms 275.97ms   57.98%
    Req/Sec     9.72      1.64    15.00     82.10%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  124.16ms
 75.000%  192.77ms
 90.000%  199.55ms
 99.000%  207.10ms
 99.900%  211.97ms
 99.990%  264.96ms
 99.999%  276.22ms
100.000%  276.22ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      94.463     0.000000            1         1.00
     111.167     0.100000          683         1.11
     115.583     0.200000         1370         1.25
     118.463     0.300000         2050         1.43
     121.215     0.400000         2730         1.67
     124.159     0.500000         3406         2.00
     126.143     0.550000         3740         2.22
     129.535     0.600000         4078         2.50
     185.471     0.650000         4422         2.86
     189.951     0.700000         4762         3.33
     192.767     0.750000         5111         4.00
     194.047     0.775000         5274         4.44
     195.071     0.800000         5441         5.00
     196.095     0.825000         5623         5.71
     197.119     0.850000         5788         6.67
     198.271     0.875000         5951         8.00
     198.911     0.887500         6034         8.89
     199.551     0.900000         6132        10.00
     200.191     0.912500         6218        11.43
     200.831     0.925000         6292        13.33
     201.599     0.937500         6376        16.00
     202.111     0.943750         6421        17.78
     202.495     0.950000         6463        20.00
     203.007     0.956250         6504        22.86
     203.647     0.962500         6549        26.67
     204.287     0.968750         6585        32.00
     204.671     0.971875         6606        35.56
     205.055     0.975000         6631        40.00
     205.439     0.978125         6657        45.71
     205.695     0.981250         6677        53.33
     205.951     0.984375         6693        64.00
     206.207     0.985938         6707        71.11
     206.463     0.987500         6714        80.00
     206.847     0.989062         6724        91.43
     207.231     0.990625         6734       106.67
     207.743     0.992188         6746       128.00
     207.999     0.992969         6749       142.22
     208.255     0.993750         6759       160.00
     208.255     0.994531         6759       182.86
     208.511     0.995313         6767       213.33
     208.895     0.996094         6772       256.00
     209.023     0.996484         6773       284.44
     209.151     0.996875         6775       320.00
     209.535     0.997266         6779       365.71
     209.791     0.997656         6782       426.67
     209.919     0.998047         6783       512.00
     210.175     0.998242         6785       568.89
     211.199     0.998437         6787       640.00
     211.199     0.998633         6787       731.43
     211.967     0.998828         6789       853.33
     212.095     0.999023         6790      1024.00
     212.223     0.999121         6792      1137.78
     212.223     0.999219         6792      1280.00
     212.223     0.999316         6792      1462.86
     213.503     0.999414         6793      1706.67
     213.503     0.999512         6793      2048.00
     213.631     0.999561         6794      2275.56
     213.631     0.999609         6794      2560.00
     213.631     0.999658         6794      2925.71
     264.959     0.999707         6795      3413.33
     264.959     0.999756         6795      4096.00
     264.959     0.999780         6795      4551.11
     264.959     0.999805         6795      5120.00
     264.959     0.999829         6795      5851.43
     276.223     0.999854         6796      6826.67
     276.223     1.000000         6796          inf
#[Mean    =      147.485, StdDeviation   =       38.029]
#[Max     =      275.968, Total count    =         6796]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7199 requests in 3.00m, 1.71MB read
Requests/sec:     39.99
Transfer/sec:      9.72KB
