Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 103.694ms, rate sampling interval: 322ms
  Thread calibration: mean lat.: 97.661ms, rate sampling interval: 290ms
  Thread calibration: mean lat.: 96.689ms, rate sampling interval: 313ms
  Thread calibration: mean lat.: 97.846ms, rate sampling interval: 297ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   101.86ms   38.61ms 230.14ms   63.56%
    Req/Sec     6.98      1.93    13.00     82.37%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  100.67ms
 75.000%  130.24ms
 90.000%  155.13ms
 99.000%  185.09ms
 99.900%  220.41ms
 99.990%  230.27ms
 99.999%  230.27ms
100.000%  230.27ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.639     0.000000            1         1.00
      53.727     0.100000          330         1.11
      65.471     0.200000          661         1.25
      75.711     0.300000          989         1.43
      86.655     0.400000         1319         1.67
     100.671     0.500000         1648         2.00
     106.623     0.550000         1814         2.22
     112.895     0.600000         1979         2.50
     118.783     0.650000         2144         2.86
     124.095     0.700000         2312         3.33
     130.239     0.750000         2472         4.00
     134.143     0.775000         2555         4.44
     138.239     0.800000         2638         5.00
     142.207     0.825000         2722         5.71
     146.175     0.850000         2802         6.67
     150.527     0.875000         2886         8.00
     152.959     0.887500         2928         8.89
     155.391     0.900000         2968        10.00
     157.695     0.912500         3009        11.43
     159.871     0.925000         3052        13.33
     162.943     0.937500         3090        16.00
     164.223     0.943750         3111        17.78
     165.759     0.950000         3132        20.00
     168.319     0.956250         3153        22.86
     170.495     0.962500         3174        26.67
     173.055     0.968750         3193        32.00
     174.207     0.971875         3204        35.56
     175.231     0.975000         3214        40.00
     176.511     0.978125         3224        45.71
     178.303     0.981250         3236        53.33
     180.479     0.984375         3245        64.00
     181.631     0.985938         3250        71.11
     183.167     0.987500         3255        80.00
     184.447     0.989062         3260        91.43
     185.471     0.990625         3268       106.67
     186.111     0.992188         3271       128.00
     187.391     0.992969         3274       142.22
     189.439     0.993750         3276       160.00
     190.335     0.994531         3278       182.86
     194.943     0.995313         3281       213.33
     197.247     0.996094         3284       256.00
     197.631     0.996484         3285       284.44
     198.783     0.996875         3286       320.00
     204.671     0.997266         3287       365.71
     205.567     0.997656         3289       426.67
     208.383     0.998047         3290       512.00
     209.919     0.998242         3291       568.89
     209.919     0.998437         3291       640.00
     218.623     0.998633         3292       731.43
     220.415     0.998828         3293       853.33
     220.415     0.999023         3293      1024.00
     226.559     0.999121         3294      1137.78
     226.559     0.999219         3294      1280.00
     226.559     0.999316         3294      1462.86
     227.071     0.999414         3295      1706.67
     227.071     0.999512         3295      2048.00
     227.071     0.999561         3295      2275.56
     227.071     0.999609         3295      2560.00
     227.071     0.999658         3295      2925.71
     230.271     0.999707         3296      3413.33
     230.271     1.000000         3296          inf
#[Mean    =      101.857, StdDeviation   =       38.607]
#[Max     =      230.144, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     29.99
Transfer/sec:    449.20KB
