Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 4 connections
  Thread calibration: mean lat.: 51.727ms, rate sampling interval: 148ms
  Thread calibration: mean lat.: 54.089ms, rate sampling interval: 159ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    47.63ms   15.94ms 126.21ms   76.00%
    Req/Sec     4.78      5.83    13.00     65.46%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.34ms
 75.000%   53.44ms
 90.000%   67.65ms
 99.000%  107.90ms
 99.900%  119.10ms
 99.990%  126.27ms
 99.999%  126.27ms
100.000%  126.27ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      22.959     0.000000            1         1.00
      29.567     0.100000          111         1.11
      36.191     0.200000          220         1.25
      38.943     0.300000          330         1.43
      41.695     0.400000          441         1.67
      45.343     0.500000          551         2.00
      47.007     0.550000          606         2.22
      48.287     0.600000          660         2.50
      49.855     0.650000          715         2.86
      51.199     0.700000          770         3.33
      53.439     0.750000          826         4.00
      54.687     0.775000          853         4.44
      55.775     0.800000          880         5.00
      57.279     0.825000          908         5.71
      58.975     0.850000          935         6.67
      61.503     0.875000          963         8.00
      64.831     0.887500          977         8.89
      67.647     0.900000          990        10.00
      69.567     0.912500         1004        11.43
      73.087     0.925000         1018        13.33
      75.391     0.937500         1033        16.00
      77.695     0.943750         1039        17.78
      78.783     0.950000         1045        20.00
      79.615     0.956250         1052        22.86
      82.111     0.962500         1059        26.67
      86.847     0.968750         1066        32.00
      92.031     0.971875         1070        35.56
      93.375     0.975000         1073        40.00
      95.743     0.978125         1076        45.71
      97.343     0.981250         1080        53.33
     102.591     0.984375         1083        64.00
     104.831     0.985938         1085        71.11
     107.519     0.987500         1087        80.00
     107.775     0.989062         1088        91.43
     108.799     0.990625         1090       106.67
     110.655     0.992188         1092       128.00
     113.535     0.992969         1093       142.22
     113.599     0.993750         1094       160.00
     113.599     0.994531         1094       182.86
     117.183     0.995313         1095       213.33
     117.759     0.996094         1096       256.00
     118.335     0.996484         1097       284.44
     118.335     0.996875         1097       320.00
     118.335     0.997266         1097       365.71
     118.975     0.997656         1098       426.67
     118.975     0.998047         1098       512.00
     119.103     0.998242         1099       568.89
     119.103     0.998437         1099       640.00
     119.103     0.998633         1099       731.43
     119.103     0.998828         1099       853.33
     119.103     0.999023         1099      1024.00
     126.271     0.999121         1100      1137.78
     126.271     1.000000         1100          inf
#[Mean    =       47.628, StdDeviation   =       15.944]
#[Max     =      126.208, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
