Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 148.981ms, rate sampling interval: 480ms
  Thread calibration: mean lat.: 141.716ms, rate sampling interval: 451ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   116.76ms   39.69ms 389.89ms   71.58%
    Req/Sec    14.56      3.79    22.00     83.05%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  111.29ms
 75.000%  142.98ms
 90.000%  166.91ms
 99.000%  222.85ms
 99.900%  292.61ms
 99.990%  390.14ms
 99.999%  390.14ms
100.000%  390.14ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.679     0.000000            1         1.00
      69.375     0.100000          330         1.11
      82.175     0.200000          661         1.25
      94.719     0.300000          992         1.43
     102.527     0.400000         1327         1.67
     111.295     0.500000         1650         2.00
     118.911     0.550000         1815         2.22
     124.735     0.600000         1981         2.50
     129.407     0.650000         2145         2.86
     135.039     0.700000         2310         3.33
     142.975     0.750000         2478         4.00
     145.919     0.775000         2558         4.44
     149.119     0.800000         2642         5.00
     152.319     0.825000         2723         5.71
     155.263     0.850000         2807         6.67
     159.871     0.875000         2888         8.00
     163.455     0.887500         2929         8.89
     166.911     0.900000         2973        10.00
     172.287     0.912500         3012        11.43
     175.487     0.925000         3054        13.33
     179.199     0.937500         3095        16.00
     182.911     0.943750         3117        17.78
     185.599     0.950000         3135        20.00
     189.951     0.956250         3157        22.86
     195.199     0.962500         3177        26.67
     199.295     0.968750         3197        32.00
     201.599     0.971875         3209        35.56
     204.031     0.975000         3218        40.00
     206.719     0.978125         3228        45.71
     209.663     0.981250         3239        53.33
     215.423     0.984375         3249        64.00
     218.495     0.985938         3254        71.11
     220.031     0.987500         3259        80.00
     222.335     0.989062         3264        91.43
     224.127     0.990625         3270       106.67
     227.199     0.992188         3275       128.00
     238.207     0.992969         3277       142.22
     243.455     0.993750         3282       160.00
     243.455     0.994531         3282       182.86
     245.247     0.995313         3286       213.33
     245.631     0.996094         3288       256.00
     250.367     0.996484         3289       284.44
     254.335     0.996875         3290       320.00
     257.151     0.997266         3291       365.71
     267.519     0.997656         3293       426.67
     267.775     0.998047         3294       512.00
     271.103     0.998242         3295       568.89
     271.103     0.998437         3295       640.00
     284.927     0.998633         3296       731.43
     292.607     0.998828         3297       853.33
     292.607     0.999023         3297      1024.00
     312.319     0.999121         3298      1137.78
     312.319     0.999219         3298      1280.00
     312.319     0.999316         3298      1462.86
     341.503     0.999414         3299      1706.67
     341.503     0.999512         3299      2048.00
     341.503     0.999561         3299      2275.56
     341.503     0.999609         3299      2560.00
     341.503     0.999658         3299      2925.71
     390.143     0.999707         3300      3413.33
     390.143     1.000000         3300          inf
#[Mean    =      116.761, StdDeviation   =       39.692]
#[Max     =      389.888, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     29.99
Transfer/sec:      7.28KB
