Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 113.456ms, rate sampling interval: 295ms
  Thread calibration: mean lat.: 113.613ms, rate sampling interval: 303ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    93.39ms   27.98ms 219.39ms   68.15%
    Req/Sec    24.58      5.90    34.00     63.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   83.58ms
 75.000%  116.93ms
 90.000%  129.34ms
 99.000%  181.76ms
 99.900%  214.78ms
 99.990%  218.75ms
 99.999%  219.52ms
100.000%  219.52ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      25.855     0.000000            1         1.00
      63.135     0.100000          550         1.11
      69.887     0.200000         1102         1.25
      74.751     0.300000         1657         1.43
      78.271     0.400000         2200         1.67
      83.583     0.500000         2751         2.00
      87.679     0.550000         3026         2.22
      97.791     0.600000         3300         2.50
     106.687     0.650000         3576         2.86
     112.127     0.700000         3850         3.33
     116.927     0.750000         4125         4.00
     118.975     0.775000         4263         4.44
     120.639     0.800000         4400         5.00
     122.559     0.825000         4543         5.71
     124.351     0.850000         4678         6.67
     126.527     0.875000         4814         8.00
     127.743     0.887500         4882         8.89
     129.343     0.900000         4951        10.00
     131.455     0.912500         5021        11.43
     133.631     0.925000         5088        13.33
     136.063     0.937500         5161        16.00
     136.831     0.943750         5195        17.78
     138.111     0.950000         5229        20.00
     139.391     0.956250         5260        22.86
     140.415     0.962500         5296        26.67
     142.719     0.968750         5330        32.00
     144.127     0.971875         5346        35.56
     145.279     0.975000         5366        40.00
     145.919     0.978125         5380        45.71
     147.967     0.981250         5397        53.33
     151.039     0.984375         5415        64.00
     154.623     0.985938         5423        71.11
     162.431     0.987500         5432        80.00
     174.591     0.989062         5440        91.43
     186.239     0.990625         5449       106.67
     193.407     0.992188         5458       128.00
     195.455     0.992969         5462       142.22
     196.607     0.993750         5466       160.00
     198.655     0.994531         5470       182.86
     200.191     0.995313         5475       213.33
     201.087     0.996094         5479       256.00
     203.263     0.996484         5481       284.44
     204.543     0.996875         5483       320.00
     210.047     0.997266         5486       365.71
     211.967     0.997656         5488       426.67
     212.991     0.998047         5490       512.00
     213.759     0.998242         5491       568.89
     214.015     0.998437         5493       640.00
     214.015     0.998633         5493       731.43
     214.143     0.998828         5494       853.33
     214.783     0.999023         5496      1024.00
     214.783     0.999121         5496      1137.78
     214.783     0.999219         5496      1280.00
     216.959     0.999316         5497      1462.86
     216.959     0.999414         5497      1706.67
     217.343     0.999512         5498      2048.00
     217.343     0.999561         5498      2275.56
     217.343     0.999609         5498      2560.00
     218.751     0.999658         5499      2925.71
     218.751     0.999707         5499      3413.33
     218.751     0.999756         5499      4096.00
     218.751     0.999780         5499      4551.11
     218.751     0.999805         5499      5120.00
     219.519     0.999829         5500      5851.43
     219.519     1.000000         5500          inf
#[Mean    =       93.395, StdDeviation   =       27.977]
#[Max     =      219.392, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.74MB read
Requests/sec:     49.99
Transfer/sec:    748.52KB
