Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 54.550ms, rate sampling interval: 178ms
  Thread calibration: mean lat.: 59.656ms, rate sampling interval: 190ms
  Thread calibration: mean lat.: 99.954ms, rate sampling interval: 284ms
  Thread calibration: mean lat.: 91.217ms, rate sampling interval: 277ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    70.25ms   38.86ms 908.29ms   71.62%
    Req/Sec     7.20      3.01    26.00     91.01%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   75.71ms
 75.000%   85.25ms
 90.000%  112.19ms
 99.000%  139.77ms
 99.900%  397.05ms
 99.990%  882.17ms
 99.999%  908.80ms
100.000%  908.80ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.087     0.000000            1         1.00
      13.535     0.100000          514         1.11
      39.999     0.200000         1020         1.25
      62.815     0.300000         1531         1.43
      71.359     0.400000         2045         1.67
      75.711     0.500000         2549         2.00
      78.079     0.550000         2806         2.22
      79.999     0.600000         3063         2.50
      81.535     0.650000         3316         2.86
      83.135     0.700000         3571         3.33
      85.247     0.750000         3826         4.00
      86.911     0.775000         3954         4.44
      89.343     0.800000         4080         5.00
      94.015     0.825000         4205         5.71
      97.791     0.850000         4332         6.67
     101.183     0.875000         4459         8.00
     103.679     0.887500         4523         8.89
     112.255     0.900000         4587        10.00
     116.351     0.912500         4652        11.43
     119.295     0.925000         4714        13.33
     121.279     0.937500         4778        16.00
     122.047     0.943750         4811        17.78
     122.879     0.950000         4843        20.00
     123.839     0.956250         4874        22.86
     125.055     0.962500         4905        26.67
     126.975     0.968750         4937        32.00
     130.239     0.971875         4953        35.56
     132.863     0.975000         4970        40.00
     135.167     0.978125         4985        45.71
     136.959     0.981250         5001        53.33
     138.111     0.984375         5017        64.00
     138.623     0.985938         5025        71.11
     139.135     0.987500         5035        80.00
     139.519     0.989062         5041        91.43
     140.287     0.990625         5050       106.67
     141.055     0.992188         5057       128.00
     141.695     0.992969         5061       142.22
     142.591     0.993750         5067       160.00
     142.975     0.994531         5070       182.86
     143.359     0.995313         5073       213.33
     144.255     0.996094         5077       256.00
     144.511     0.996484         5079       284.44
     145.023     0.996875         5081       320.00
     145.279     0.997266         5083       365.71
     146.303     0.997656         5085       426.67
     149.503     0.998047         5087       512.00
     153.471     0.998242         5088       568.89
     168.575     0.998437         5089       640.00
     187.903     0.998633         5090       731.43
     397.055     0.998828         5091       853.33
     397.567     0.999023         5092      1024.00
     397.567     0.999121         5092      1137.78
     652.287     0.999219         5093      1280.00
     652.287     0.999316         5093      1462.86
     652.799     0.999414         5094      1706.67
     652.799     0.999512         5094      2048.00
     652.799     0.999561         5094      2275.56
     882.175     0.999609         5095      2560.00
     882.175     0.999658         5095      2925.71
     882.175     0.999707         5095      3413.33
     882.175     0.999756         5095      4096.00
     882.175     0.999780         5095      4551.11
     908.799     0.999805         5096      5120.00
     908.799     1.000000         5096          inf
#[Mean    =       70.246, StdDeviation   =       38.861]
#[Max     =      908.288, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5402 requests in 3.00m, 1.28MB read
Requests/sec:     30.01
Transfer/sec:      7.27KB
