Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 221.504ms, rate sampling interval: 761ms
  Thread calibration: mean lat.: 181.484ms, rate sampling interval: 480ms
  Thread calibration: mean lat.: 224.257ms, rate sampling interval: 722ms
  Thread calibration: mean lat.: 224.531ms, rate sampling interval: 695ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   141.43ms   61.20ms 451.07ms   72.35%
    Req/Sec     2.01      1.12     5.00     99.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  135.81ms
 75.000%  174.34ms
 90.000%  222.46ms
 99.000%  330.75ms
 99.900%  400.64ms
 99.990%  451.33ms
 99.999%  451.33ms
100.000%  451.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.303     0.000000            2         1.00
      71.743     0.100000          171         1.11
      92.927     0.200000          340         1.25
     104.383     0.300000          509         1.43
     119.231     0.400000          679         1.67
     135.807     0.500000          849         2.00
     142.335     0.550000          933         2.22
     148.863     0.600000         1020         2.50
     156.543     0.650000         1103         2.86
     163.327     0.700000         1190         3.33
     174.335     0.750000         1272         4.00
     180.863     0.775000         1319         4.44
     185.599     0.800000         1358         5.00
     191.359     0.825000         1400         5.71
     198.783     0.850000         1442         6.67
     209.151     0.875000         1484         8.00
     215.807     0.887500         1507         8.89
     222.719     0.900000         1528        10.00
     225.535     0.912500         1548        11.43
     229.759     0.925000         1570        13.33
     239.999     0.937500         1590        16.00
     244.607     0.943750         1601        17.78
     252.543     0.950000         1612        20.00
     260.479     0.956250         1622        22.86
     267.519     0.962500         1633        26.67
     270.079     0.968750         1643        32.00
     274.431     0.971875         1649        35.56
     281.343     0.975000         1654        40.00
     295.935     0.978125         1659        45.71
     303.359     0.981250         1665        53.33
     321.791     0.984375         1670        64.00
     324.095     0.985938         1673        71.11
     325.887     0.987500         1675        80.00
     328.703     0.989062         1678        91.43
     346.879     0.990625         1681       106.67
     347.647     0.992188         1683       128.00
     348.159     0.992969         1685       142.22
     348.415     0.993750         1686       160.00
     349.695     0.994531         1687       182.86
     354.303     0.995313         1689       213.33
     372.479     0.996094         1690       256.00
     379.903     0.996484         1691       284.44
     379.903     0.996875         1691       320.00
     383.743     0.997266         1692       365.71
     389.119     0.997656         1693       426.67
     389.119     0.998047         1693       512.00
     400.639     0.998242         1694       568.89
     400.639     0.998437         1694       640.00
     400.639     0.998633         1694       731.43
     433.151     0.998828         1695       853.33
     433.151     0.999023         1695      1024.00
     433.151     0.999121         1695      1137.78
     433.151     0.999219         1695      1280.00
     433.151     0.999316         1695      1462.86
     451.327     0.999414         1696      1706.67
     451.327     1.000000         1696          inf
#[Mean    =      141.426, StdDeviation   =       61.201]
#[Max     =      451.072, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 437.20KB read
Requests/sec:     10.00
Transfer/sec:      2.43KB
