Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 260.603ms, rate sampling interval: 1076ms
  Thread calibration: mean lat.: 277.234ms, rate sampling interval: 1045ms
  Thread calibration: mean lat.: 228.601ms, rate sampling interval: 951ms
  Thread calibration: mean lat.: 133.060ms, rate sampling interval: 433ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   143.45ms   72.92ms 579.58ms   70.34%
    Req/Sec    12.00      1.45    18.00     90.09%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  131.20ms
 75.000%  184.45ms
 90.000%  239.74ms
 99.000%  365.57ms
 99.900%  465.41ms
 99.990%  568.32ms
 99.999%  580.09ms
100.000%  580.09ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.647     0.000000            1         1.00
      60.191     0.100000          551         1.11
      82.687     0.200000         1101         1.25
      98.495     0.300000         1653         1.43
     113.791     0.400000         2202         1.67
     131.199     0.500000         2751         2.00
     141.183     0.550000         3031         2.22
     150.143     0.600000         3304         2.50
     161.279     0.650000         3579         2.86
     174.591     0.700000         3852         3.33
     184.447     0.750000         4132         4.00
     190.591     0.775000         4266         4.44
     197.247     0.800000         4406         5.00
     207.103     0.825000         4540         5.71
     218.111     0.850000         4677         6.67
     226.559     0.875000         4816         8.00
     233.215     0.887500         4887         8.89
     239.743     0.900000         4952        10.00
     247.679     0.912500         5021        11.43
     258.047     0.925000         5092        13.33
     266.751     0.937500         5162        16.00
     272.383     0.943750         5195        17.78
     278.783     0.950000         5227        20.00
     285.695     0.956250         5263        22.86
     294.143     0.962500         5296        26.67
     302.335     0.968750         5332        32.00
     306.943     0.971875         5349        35.56
     314.367     0.975000         5365        40.00
     321.791     0.978125         5382        45.71
     331.007     0.981250         5399        53.33
     342.783     0.984375         5418        64.00
     346.879     0.985938         5427        71.11
     351.487     0.987500         5434        80.00
     363.007     0.989062         5443        91.43
     368.895     0.990625         5451       106.67
     376.319     0.992188         5460       128.00
     380.159     0.992969         5464       142.22
     385.023     0.993750         5468       160.00
     391.167     0.994531         5472       182.86
     403.967     0.995313         5477       213.33
     418.303     0.996094         5481       256.00
     426.751     0.996484         5483       284.44
     433.151     0.996875         5485       320.00
     435.455     0.997266         5487       365.71
     445.951     0.997656         5490       426.67
     447.487     0.998047         5492       512.00
     452.095     0.998242         5493       568.89
     453.375     0.998437         5494       640.00
     462.847     0.998633         5495       731.43
     465.407     0.998828         5496       853.33
     475.391     0.999023         5497      1024.00
     494.335     0.999121         5498      1137.78
     494.335     0.999219         5498      1280.00
     499.199     0.999316         5499      1462.86
     499.199     0.999414         5499      1706.67
     522.751     0.999512         5500      2048.00
     522.751     0.999561         5500      2275.56
     522.751     0.999609         5500      2560.00
     568.319     0.999658         5501      2925.71
     568.319     0.999707         5501      3413.33
     568.319     0.999756         5501      4096.00
     568.319     0.999780         5501      4551.11
     568.319     0.999805         5501      5120.00
     580.095     0.999829         5502      5851.43
     580.095     1.000000         5502          inf
#[Mean    =      143.449, StdDeviation   =       72.918]
#[Max     =      579.584, Total count    =         5502]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5997 requests in 2.00m, 87.71MB read
Requests/sec:     49.97
Transfer/sec:    748.29KB
