Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 68.072ms, rate sampling interval: 222ms
  Thread calibration: mean lat.: 80.679ms, rate sampling interval: 228ms
  Thread calibration: mean lat.: 70.112ms, rate sampling interval: 229ms
  Thread calibration: mean lat.: 67.122ms, rate sampling interval: 228ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    72.85ms   35.82ms 204.03ms   57.63%
    Req/Sec     7.00      2.60    17.00     92.26%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   70.65ms
 75.000%  101.89ms
 90.000%  118.91ms
 99.000%  145.66ms
 99.900%  159.87ms
 99.990%  175.49ms
 99.999%  204.16ms
100.000%  204.16ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.879     0.000000            1         1.00
      26.127     0.100000          510         1.11
      33.279     0.200000         1022         1.25
      48.479     0.300000         1529         1.43
      61.759     0.400000         2040         1.67
      70.655     0.500000         2552         2.00
      76.351     0.550000         2804         2.22
      83.583     0.600000         3059         2.50
      93.055     0.650000         3315         2.86
      98.047     0.700000         3571         3.33
     101.887     0.750000         3825         4.00
     105.343     0.775000         3951         4.44
     109.183     0.800000         4079         5.00
     111.871     0.825000         4206         5.71
     114.111     0.850000         4334         6.67
     116.287     0.875000         4460         8.00
     117.567     0.887500         4524         8.89
     118.911     0.900000         4587        10.00
     120.575     0.912500         4652        11.43
     122.431     0.925000         4715        13.33
     125.055     0.937500         4779        16.00
     126.655     0.943750         4811        17.78
     128.703     0.950000         4842        20.00
     132.223     0.956250         4875        22.86
     135.295     0.962500         4908        26.67
     137.727     0.968750         4938        32.00
     138.751     0.971875         4954        35.56
     139.775     0.975000         4971        40.00
     140.671     0.978125         4985        45.71
     141.951     0.981250         5001        53.33
     143.359     0.984375         5018        64.00
     143.999     0.985938         5026        71.11
     144.767     0.987500         5033        80.00
     145.535     0.989062         5042        91.43
     146.431     0.990625         5049       106.67
     148.095     0.992188         5057       128.00
     149.631     0.992969         5061       142.22
     151.039     0.993750         5066       160.00
     151.935     0.994531         5069       182.86
     152.575     0.995313         5073       213.33
     154.495     0.996094         5077       256.00
     155.007     0.996484         5079       284.44
     155.263     0.996875         5081       320.00
     155.647     0.997266         5083       365.71
     156.159     0.997656         5085       426.67
     157.055     0.998047         5087       512.00
     157.567     0.998242         5088       568.89
     158.335     0.998437         5089       640.00
     158.591     0.998633         5090       731.43
     159.871     0.998828         5091       853.33
     161.407     0.999023         5092      1024.00
     161.407     0.999121         5092      1137.78
     161.791     0.999219         5093      1280.00
     161.791     0.999316         5093      1462.86
     172.159     0.999414         5094      1706.67
     172.159     0.999512         5094      2048.00
     172.159     0.999561         5094      2275.56
     175.487     0.999609         5095      2560.00
     175.487     0.999658         5095      2925.71
     175.487     0.999707         5095      3413.33
     175.487     0.999756         5095      4096.00
     175.487     0.999780         5095      4551.11
     204.159     0.999805         5096      5120.00
     204.159     1.000000         5096          inf
#[Mean    =       72.847, StdDeviation   =       35.824]
#[Max     =      204.032, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.18KB
