Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 123.481ms, rate sampling interval: 357ms
  Thread calibration: mean lat.: 101.059ms, rate sampling interval: 237ms
  Thread calibration: mean lat.: 97.754ms, rate sampling interval: 238ms
  Thread calibration: mean lat.: 133.156ms, rate sampling interval: 359ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   113.16ms   31.81ms 221.82ms   68.91%
    Req/Sec     4.63      3.01    11.00     76.86%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  111.36ms
 75.000%  126.91ms
 90.000%  155.13ms
 99.000%  192.38ms
 99.900%  214.53ms
 99.990%  221.95ms
 99.999%  221.95ms
100.000%  221.95ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      39.679     0.000000            1         1.00
      70.847     0.100000          340         1.11
      89.919     0.200000          683         1.25
     100.351     0.300000         1021         1.43
     105.919     0.400000         1360         1.67
     111.359     0.500000         1703         2.00
     113.599     0.550000         1876         2.22
     115.647     0.600000         2040         2.50
     118.463     0.650000         2215         2.86
     121.279     0.700000         2381         3.33
     126.911     0.750000         2550         4.00
     131.007     0.775000         2635         4.44
     136.575     0.800000         2721         5.00
     141.439     0.825000         2807         5.71
     146.303     0.850000         2890         6.67
     150.655     0.875000         2977         8.00
     152.831     0.887500         3018         8.89
     155.135     0.900000         3061        10.00
     158.847     0.912500         3104        11.43
     163.455     0.925000         3145        13.33
     176.383     0.937500         3188        16.00
     179.455     0.943750         3209        17.78
     181.503     0.950000         3231        20.00
     183.423     0.956250         3253        22.86
     185.215     0.962500         3273        26.67
     186.495     0.968750         3294        32.00
     187.007     0.971875         3306        35.56
     187.775     0.975000         3315        40.00
     188.543     0.978125         3326        45.71
     190.079     0.981250         3337        53.33
     190.975     0.984375         3347        64.00
     191.487     0.985938         3354        71.11
     191.871     0.987500         3360        80.00
     192.255     0.989062         3365        91.43
     193.023     0.990625         3370       106.67
     193.535     0.992188         3374       128.00
     194.431     0.992969         3377       142.22
     194.559     0.993750         3379       160.00
     195.327     0.994531         3382       182.86
     195.711     0.995313         3385       213.33
     196.223     0.996094         3387       256.00
     196.479     0.996484         3389       284.44
     196.607     0.996875         3390       320.00
     197.375     0.997266         3391       365.71
     198.271     0.997656         3393       426.67
     199.679     0.998047         3394       512.00
     199.807     0.998242         3395       568.89
     199.807     0.998437         3395       640.00
     206.207     0.998633         3396       731.43
     214.527     0.998828         3397       853.33
     214.527     0.999023         3397      1024.00
     217.599     0.999121         3398      1137.78
     217.599     0.999219         3398      1280.00
     217.599     0.999316         3398      1462.86
     218.495     0.999414         3399      1706.67
     218.495     0.999512         3399      2048.00
     218.495     0.999561         3399      2275.56
     218.495     0.999609         3399      2560.00
     218.495     0.999658         3399      2925.71
     221.951     0.999707         3400      3413.33
     221.951     1.000000         3400          inf
#[Mean    =      113.164, StdDeviation   =       31.809]
#[Max     =      221.824, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.65MB read
Requests/sec:     20.00
Transfer/sec:    299.45KB
