Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 56.371ms, rate sampling interval: 149ms
  Thread calibration: mean lat.: 58.806ms, rate sampling interval: 157ms
  Thread calibration: mean lat.: 58.162ms, rate sampling interval: 157ms
  Thread calibration: mean lat.: 52.522ms, rate sampling interval: 148ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.29ms   15.95ms 156.93ms   69.85%
    Req/Sec    24.68      4.26    47.00     78.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   54.97ms
 75.000%   62.43ms
 90.000%   76.99ms
 99.000%  104.89ms
 99.900%  125.89ms
 99.990%  144.13ms
 99.999%  157.05ms
100.000%  157.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.759     0.000000            1         1.00
      38.495     0.100000         1703         1.11
      44.703     0.200000         3403         1.25
      47.999     0.300000         5100         1.43
      50.591     0.400000         6803         1.67
      54.975     0.500000         8512         2.00
      56.735     0.550000         9362         2.22
      57.919     0.600000        10206         2.50
      59.103     0.650000        11058         2.86
      60.447     0.700000        11909         3.33
      62.431     0.750000        12761         4.00
      63.807     0.775000        13177         4.44
      66.047     0.800000        13605         5.00
      69.055     0.825000        14030         5.71
      72.639     0.850000        14460         6.67
      74.815     0.875000        14883         8.00
      75.967     0.887500        15104         8.89
      76.991     0.900000        15302        10.00
      78.463     0.912500        15515        11.43
      80.447     0.925000        15727        13.33
      84.095     0.937500        15942        16.00
      86.399     0.943750        16047        17.78
      88.703     0.950000        16152        20.00
      90.367     0.956250        16264        22.86
      92.287     0.962500        16364        26.67
      93.759     0.968750        16473        32.00
      94.527     0.971875        16522        35.56
      95.359     0.975000        16577        40.00
      96.191     0.978125        16629        45.71
      97.151     0.981250        16682        53.33
      98.687     0.984375        16738        64.00
      99.967     0.985938        16761        71.11
     101.631     0.987500        16788        80.00
     103.743     0.989062        16815        91.43
     105.855     0.990625        16841       106.67
     108.287     0.992188        16868       128.00
     109.183     0.992969        16881       142.22
     109.887     0.993750        16896       160.00
     110.975     0.994531        16909       182.86
     112.063     0.995313        16921       213.33
     113.279     0.996094        16935       256.00
     114.495     0.996484        16941       284.44
     115.327     0.996875        16947       320.00
     116.671     0.997266        16954       365.71
     118.399     0.997656        16961       426.67
     119.487     0.998047        16967       512.00
     120.703     0.998242        16971       568.89
     122.687     0.998437        16974       640.00
     122.815     0.998633        16977       731.43
     123.519     0.998828        16981       853.33
     126.655     0.999023        16984      1024.00
     128.383     0.999121        16986      1137.78
     128.767     0.999219        16987      1280.00
     133.631     0.999316        16989      1462.86
     135.167     0.999414        16991      1706.67
     137.983     0.999512        16992      2048.00
     139.263     0.999561        16993      2275.56
     139.391     0.999609        16994      2560.00
     140.159     0.999658        16995      2925.71
     140.415     0.999707        16996      3413.33
     140.415     0.999756        16996      4096.00
     140.543     0.999780        16997      4551.11
     140.543     0.999805        16997      5120.00
     144.127     0.999829        16998      5851.43
     144.127     0.999854        16998      6826.67
     144.127     0.999878        16998      8192.00
     155.647     0.999890        16999      9102.22
     155.647     0.999902        16999     10240.00
     155.647     0.999915        16999     11702.86
     155.647     0.999927        16999     13653.33
     155.647     0.999939        16999     16384.00
     157.055     0.999945        17000     18204.44
     157.055     1.000000        17000          inf
#[Mean    =       56.285, StdDeviation   =       15.955]
#[Max     =      156.928, Total count    =        17000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18000 requests in 3.00m, 4.26MB read
Requests/sec:     99.99
Transfer/sec:     24.22KB
