Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 82.468ms, rate sampling interval: 191ms
  Thread calibration: mean lat.: 88.901ms, rate sampling interval: 253ms
  Thread calibration: mean lat.: 84.878ms, rate sampling interval: 220ms
  Thread calibration: mean lat.: 87.363ms, rate sampling interval: 229ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    82.77ms   23.37ms 178.43ms   68.43%
    Req/Sec     2.33      3.67    10.00     82.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   81.66ms
 75.000%   97.98ms
 90.000%  113.47ms
 99.000%  142.98ms
 99.900%  164.61ms
 99.990%  178.56ms
 99.999%  178.56ms
100.000%  178.56ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.191     0.000000            1         1.00
      54.847     0.100000          110         1.11
      63.007     0.200000          220         1.25
      69.887     0.300000          329         1.43
      75.839     0.400000          441         1.67
      81.663     0.500000          548         2.00
      83.903     0.550000          603         2.22
      86.527     0.600000          660         2.50
      90.111     0.650000          714         2.86
      94.015     0.700000          768         3.33
      97.983     0.750000          823         4.00
      99.583     0.775000          850         4.44
     102.271     0.800000          877         5.00
     105.471     0.825000          906         5.71
     108.223     0.850000          933         6.67
     111.039     0.875000          960         8.00
     112.319     0.887500          973         8.89
     113.663     0.900000          988        10.00
     114.559     0.912500         1001        11.43
     116.671     0.925000         1015        13.33
     119.999     0.937500         1028        16.00
     121.791     0.943750         1035        17.78
     122.943     0.950000         1043        20.00
     124.159     0.956250         1049        22.86
     125.951     0.962500         1055        26.67
     128.063     0.968750         1062        32.00
     128.831     0.971875         1066        35.56
     129.471     0.975000         1069        40.00
     132.607     0.978125         1074        45.71
     135.679     0.981250         1076        53.33
     138.367     0.984375         1079        64.00
     141.183     0.985938         1081        71.11
     141.695     0.987500         1083        80.00
     142.975     0.989062         1085        91.43
     143.743     0.990625         1086       106.67
     146.175     0.992188         1088       128.00
     146.559     0.992969         1089       142.22
     147.071     0.993750         1090       160.00
     149.631     0.994531         1091       182.86
     149.631     0.995313         1091       213.33
     150.783     0.996094         1092       256.00
     151.167     0.996484         1093       284.44
     151.167     0.996875         1093       320.00
     153.599     0.997266         1094       365.71
     153.599     0.997656         1094       426.67
     153.599     0.998047         1094       512.00
     164.607     0.998242         1095       568.89
     164.607     0.998437         1095       640.00
     164.607     0.998633         1095       731.43
     164.607     0.998828         1095       853.33
     164.607     0.999023         1095      1024.00
     178.559     0.999121         1096      1137.78
     178.559     1.000000         1096          inf
#[Mean    =       82.772, StdDeviation   =       23.369]
#[Max     =      178.432, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.86KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
