Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 44.788ms, rate sampling interval: 119ms
  Thread calibration: mean lat.: 51.368ms, rate sampling interval: 148ms
  Thread calibration: mean lat.: 57.681ms, rate sampling interval: 162ms
  Thread calibration: mean lat.: 52.332ms, rate sampling interval: 145ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    51.59ms   16.85ms 163.84ms   73.58%
    Req/Sec    19.46      5.43    37.00     62.45%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   48.99ms
 75.000%   61.63ms
 90.000%   73.41ms
 99.000%  103.81ms
 99.900%  117.69ms
 99.990%  143.36ms
 99.999%  163.97ms
100.000%  163.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.295     0.000000            1         1.00
      33.791     0.100000          881         1.11
      38.399     0.200000         1761         1.25
      41.471     0.300000         2646         1.43
      45.471     0.400000         3521         1.67
      48.991     0.500000         4405         2.00
      50.655     0.550000         4840         2.22
      52.639     0.600000         5286         2.50
      55.007     0.650000         5722         2.86
      58.047     0.700000         6160         3.33
      61.631     0.750000         6600         4.00
      63.359     0.775000         6823         4.44
      65.087     0.800000         7042         5.00
      66.687     0.825000         7263         5.71
      68.671     0.850000         7485         6.67
      71.103     0.875000         7702         8.00
      72.191     0.887500         7810         8.89
      73.407     0.900000         7922        10.00
      74.879     0.912500         8033        11.43
      76.991     0.925000         8141        13.33
      79.167     0.937500         8250        16.00
      80.639     0.943750         8306        17.78
      82.367     0.950000         8360        20.00
      84.351     0.956250         8415        22.86
      86.591     0.962500         8470        26.67
      88.895     0.968750         8525        32.00
      90.175     0.971875         8554        35.56
      91.391     0.975000         8580        40.00
      92.927     0.978125         8610        45.71
      94.207     0.981250         8635        53.33
      96.319     0.984375         8663        64.00
      97.151     0.985938         8678        71.11
      99.775     0.987500         8690        80.00
     102.655     0.989062         8704        91.43
     104.255     0.990625         8718       106.67
     106.559     0.992188         8732       128.00
     107.007     0.992969         8739       142.22
     107.775     0.993750         8745       160.00
     109.183     0.994531         8752       182.86
     110.975     0.995313         8759       213.33
     112.447     0.996094         8767       256.00
     112.959     0.996484         8770       284.44
     113.279     0.996875         8773       320.00
     114.303     0.997266         8776       365.71
     114.495     0.997656         8780       426.67
     114.751     0.998047         8783       512.00
     114.879     0.998242         8785       568.89
     115.711     0.998437         8787       640.00
     115.903     0.998633         8788       731.43
     116.671     0.998828         8790       853.33
     118.655     0.999023         8792      1024.00
     118.847     0.999121         8793      1137.78
     119.167     0.999219         8794      1280.00
     119.167     0.999316         8794      1462.86
     120.383     0.999414         8795      1706.67
     121.727     0.999512         8796      2048.00
     133.887     0.999561         8797      2275.56
     133.887     0.999609         8797      2560.00
     133.887     0.999658         8797      2925.71
     142.719     0.999707         8798      3413.33
     142.719     0.999756         8798      4096.00
     143.359     0.999780         8799      4551.11
     143.359     0.999805         8799      5120.00
     143.359     0.999829         8799      5851.43
     143.359     0.999854         8799      6826.67
     143.359     0.999878         8799      8192.00
     163.967     0.999890         8800      9102.22
     163.967     1.000000         8800          inf
#[Mean    =       51.588, StdDeviation   =       16.847]
#[Max     =      163.840, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.99
Transfer/sec:     19.37KB
