Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 56.584ms, rate sampling interval: 189ms
  Thread calibration: mean lat.: 52.461ms, rate sampling interval: 185ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    53.54ms   25.77ms 128.77ms   70.64%
    Req/Sec    39.63      6.61    54.00     65.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   47.62ms
 75.000%   73.28ms
 90.000%   94.27ms
 99.000%  108.10ms
 99.900%  118.53ms
 99.990%  125.25ms
 99.999%  128.83ms
100.000%  128.83ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.607     0.000000            1         1.00
      28.463     0.100000          880         1.11
      31.919     0.200000         1762         1.25
      35.487     0.300000         2640         1.43
      41.503     0.400000         3524         1.67
      47.615     0.500000         4401         2.00
      50.239     0.550000         4841         2.22
      55.487     0.600000         5281         2.50
      59.071     0.650000         5724         2.86
      62.239     0.700000         6162         3.33
      73.279     0.750000         6601         4.00
      77.183     0.775000         6823         4.44
      80.575     0.800000         7044         5.00
      84.671     0.825000         7260         5.71
      88.383     0.850000         7483         6.67
      91.007     0.875000         7701         8.00
      92.415     0.887500         7811         8.89
      94.271     0.900000         7921        10.00
      96.383     0.912500         8031        11.43
      98.239     0.925000         8143        13.33
      99.775     0.937500         8254        16.00
     100.543     0.943750         8305        17.78
     101.375     0.950000         8362        20.00
     102.207     0.956250         8422        22.86
     102.847     0.962500         8470        26.67
     103.487     0.968750         8528        32.00
     103.935     0.971875         8556        35.56
     104.447     0.975000         8581        40.00
     104.959     0.978125         8611        45.71
     105.535     0.981250         8639        53.33
     106.239     0.984375         8663        64.00
     106.559     0.985938         8677        71.11
     107.135     0.987500         8690        80.00
     107.711     0.989062         8705        91.43
     108.415     0.990625         8720       106.67
     108.991     0.992188         8734       128.00
     109.247     0.992969         8740       142.22
     109.439     0.993750         8745       160.00
     109.951     0.994531         8753       182.86
     110.591     0.995313         8760       213.33
     111.487     0.996094         8767       256.00
     112.383     0.996484         8771       284.44
     112.831     0.996875         8773       320.00
     113.087     0.997266         8776       365.71
     114.367     0.997656         8780       426.67
     114.943     0.998047         8783       512.00
     116.479     0.998242         8785       568.89
     117.375     0.998437         8787       640.00
     118.079     0.998633         8788       731.43
     118.271     0.998828         8790       853.33
     119.551     0.999023         8792      1024.00
     119.999     0.999121         8794      1137.78
     119.999     0.999219         8794      1280.00
     119.999     0.999316         8794      1462.86
     120.447     0.999414         8795      1706.67
     121.151     0.999512         8796      2048.00
     121.343     0.999561         8797      2275.56
     121.343     0.999609         8797      2560.00
     121.343     0.999658         8797      2925.71
     124.223     0.999707         8798      3413.33
     124.223     0.999756         8798      4096.00
     125.247     0.999780         8799      4551.11
     125.247     0.999805         8799      5120.00
     125.247     0.999829         8799      5851.43
     125.247     0.999854         8799      6826.67
     125.247     0.999878         8799      8192.00
     128.831     0.999890         8800      9102.22
     128.831     1.000000         8800          inf
#[Mean    =       53.540, StdDeviation   =       25.773]
#[Max     =      128.768, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9601 requests in 2.00m, 140.41MB read
Requests/sec:     79.99
Transfer/sec:      1.17MB
