Running 2m test @ http://10.110.152.34:11000/a?value=1
  4 threads and 30 connections
  Thread calibration: mean lat.: 217.998ms, rate sampling interval: 1096ms
  Thread calibration: mean lat.: 245.526ms, rate sampling interval: 1118ms
  Thread calibration: mean lat.: 229.964ms, rate sampling interval: 1132ms
  Thread calibration: mean lat.: 252.706ms, rate sampling interval: 1398ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   125.77ms   70.71ms 849.41ms   73.39%
    Req/Sec    49.61      1.67    55.00     93.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  116.29ms
 75.000%  165.63ms
 90.000%  206.85ms
 99.000%  328.45ms
 99.900%  654.85ms
 99.990%  811.52ms
 99.999%  849.92ms
100.000%  849.92ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.631     0.000000            1         1.00
      42.239     0.100000         2200         1.11
      67.519     0.200000         4398         1.25
      85.119     0.300000         6611         1.43
      96.831     0.400000         8805         1.67
     116.287     0.500000        10995         2.00
     131.967     0.550000        12095         2.22
     142.335     0.600000        13202         2.50
     153.215     0.650000        14297         2.86
     158.335     0.700000        15406         3.33
     165.631     0.750000        16517         4.00
     169.983     0.775000        17041         4.44
     175.231     0.800000        17601         5.00
     180.351     0.825000        18143         5.71
     188.031     0.850000        18689         6.67
     196.223     0.875000        19239         8.00
     201.087     0.887500        19519         8.89
     206.847     0.900000        19793        10.00
     212.095     0.912500        20068        11.43
     220.799     0.925000        20341        13.33
     226.687     0.937500        20615        16.00
     230.783     0.943750        20751        17.78
     235.391     0.950000        20894        20.00
     239.487     0.956250        21026        22.86
     245.631     0.962500        21163        26.67
     254.079     0.968750        21301        32.00
     260.095     0.971875        21369        35.56
     266.751     0.975000        21439        40.00
     274.431     0.978125        21510        45.71
     282.879     0.981250        21575        53.33
     296.959     0.984375        21645        64.00
     302.847     0.985938        21679        71.11
     312.575     0.987500        21714        80.00
     322.815     0.989062        21747        91.43
     333.567     0.990625        21781       106.67
     353.023     0.992188        21816       128.00
     362.751     0.992969        21833       142.22
     375.295     0.993750        21850       160.00
     397.567     0.994531        21867       182.86
     416.255     0.995313        21884       213.33
     459.775     0.996094        21902       256.00
     477.695     0.996484        21910       284.44
     501.503     0.996875        21919       320.00
     517.375     0.997266        21927       365.71
     549.375     0.997656        21936       426.67
     572.415     0.998047        21945       512.00
     594.943     0.998242        21949       568.89
     604.159     0.998437        21953       640.00
     613.887     0.998633        21957       731.43
     632.831     0.998828        21962       853.33
     657.919     0.999023        21966      1024.00
     665.087     0.999121        21968      1137.78
     669.695     0.999219        21970      1280.00
     677.375     0.999316        21972      1462.86
     693.759     0.999414        21975      1706.67
     706.559     0.999512        21977      2048.00
     716.799     0.999561        21978      2275.56
     720.383     0.999609        21979      2560.00
     725.503     0.999658        21980      2925.71
     763.903     0.999707        21981      3413.33
     790.015     0.999756        21982      4096.00
     800.767     0.999780        21983      4551.11
     800.767     0.999805        21983      5120.00
     804.863     0.999829        21984      5851.43
     804.863     0.999854        21984      6826.67
     811.519     0.999878        21985      8192.00
     811.519     0.999890        21985      9102.22
     811.519     0.999902        21985     10240.00
     817.663     0.999915        21986     11702.86
     817.663     0.999927        21986     13653.33
     817.663     0.999939        21986     16384.00
     817.663     0.999945        21986     18204.44
     817.663     0.999951        21986     20480.00
     849.919     0.999957        21987     23405.71
     849.919     1.000000        21987          inf
#[Mean    =      125.767, StdDeviation   =       70.711]
#[Max     =      849.408, Total count    =        21987]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  23990 requests in 2.00m, 5.75MB read
Requests/sec:    199.88
Transfer/sec:     49.05KB
