Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 88.140ms, rate sampling interval: 209ms
  Thread calibration: mean lat.: 94.155ms, rate sampling interval: 217ms
  Thread calibration: mean lat.: 89.496ms, rate sampling interval: 253ms
  Thread calibration: mean lat.: 88.137ms, rate sampling interval: 200ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    90.01ms   23.75ms 156.54ms   69.63%
    Req/Sec     2.36      3.74    10.00     82.40%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   94.53ms
 75.000%  100.54ms
 90.000%  110.53ms
 99.000%  146.05ms
 99.900%  152.83ms
 99.990%  156.67ms
 99.999%  156.67ms
100.000%  156.67ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      36.415     0.000000            1         1.00
      55.071     0.100000          170         1.11
      64.031     0.200000          340         1.25
      83.903     0.300000          509         1.43
      90.879     0.400000          679         1.67
      94.527     0.500000          853         2.00
      96.063     0.550000          933         2.22
      97.215     0.600000         1022         2.50
      98.175     0.650000         1109         2.86
      99.135     0.700000         1188         3.33
     100.543     0.750000         1272         4.00
     101.247     0.775000         1315         4.44
     102.079     0.800000         1357         5.00
     103.359     0.825000         1402         5.71
     104.575     0.850000         1443         6.67
     106.559     0.875000         1484         8.00
     108.031     0.887500         1507         8.89
     110.527     0.900000         1527        10.00
     124.863     0.912500         1548        11.43
     129.983     0.925000         1569        13.33
     134.655     0.937500         1591        16.00
     135.935     0.943750         1601        17.78
     137.599     0.950000         1612        20.00
     139.007     0.956250         1622        22.86
     140.927     0.962500         1633        26.67
     141.951     0.968750         1643        32.00
     142.847     0.971875         1649        35.56
     143.359     0.975000         1656        40.00
     143.743     0.978125         1659        45.71
     144.383     0.981250         1666        53.33
     144.895     0.984375         1670        64.00
     145.535     0.985938         1674        71.11
     145.663     0.987500         1676        80.00
     145.919     0.989062         1678        91.43
     146.559     0.990625         1681       106.67
     146.815     0.992188         1683       128.00
     146.943     0.992969         1685       142.22
     147.071     0.993750         1686       160.00
     147.711     0.994531         1687       182.86
     148.479     0.995313         1689       213.33
     148.863     0.996094         1690       256.00
     148.991     0.996484         1691       284.44
     148.991     0.996875         1691       320.00
     149.759     0.997266         1692       365.71
     150.015     0.997656         1693       426.67
     150.015     0.998047         1693       512.00
     152.831     0.998242         1694       568.89
     152.831     0.998437         1694       640.00
     152.831     0.998633         1694       731.43
     155.007     0.998828         1695       853.33
     155.007     0.999023         1695      1024.00
     155.007     0.999121         1695      1137.78
     155.007     0.999219         1695      1280.00
     155.007     0.999316         1695      1462.86
     156.671     0.999414         1696      1706.67
     156.671     1.000000         1696          inf
#[Mean    =       90.009, StdDeviation   =       23.754]
#[Max     =      156.544, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.71KB
