Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 88.046ms, rate sampling interval: 289ms
  Thread calibration: mean lat.: 100.177ms, rate sampling interval: 344ms
  Thread calibration: mean lat.: 95.951ms, rate sampling interval: 283ms
  Thread calibration: mean lat.: 118.121ms, rate sampling interval: 398ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    84.66ms   30.74ms 228.48ms   70.59%
    Req/Sec     9.54      2.52    15.00     77.43%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   83.84ms
 75.000%  101.12ms
 90.000%  126.14ms
 99.000%  175.87ms
 99.900%  193.54ms
 99.990%  215.81ms
 99.999%  228.61ms
100.000%  228.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.199     0.000000            1         1.00
      50.175     0.100000          682         1.11
      58.335     0.200000         1360         1.25
      64.543     0.300000         2040         1.43
      73.599     0.400000         2721         1.67
      83.839     0.500000         3401         2.00
      87.231     0.550000         3741         2.22
      90.623     0.600000         4086         2.50
      94.207     0.650000         4425         2.86
      97.727     0.700000         4764         3.33
     101.119     0.750000         5102         4.00
     104.127     0.775000         5271         4.44
     107.775     0.800000         5441         5.00
     111.487     0.825000         5612         5.71
     116.479     0.850000         5780         6.67
     122.111     0.875000         5951         8.00
     124.159     0.887500         6037         8.89
     126.143     0.900000         6122        10.00
     128.383     0.912500         6206        11.43
     130.751     0.925000         6290        13.33
     134.015     0.937500         6378        16.00
     135.551     0.943750         6418        17.78
     138.879     0.950000         6460        20.00
     142.975     0.956250         6504        22.86
     146.175     0.962500         6546        26.67
     148.351     0.968750         6588        32.00
     149.503     0.971875         6609        35.56
     151.039     0.975000         6631        40.00
     153.983     0.978125         6653        45.71
     156.927     0.981250         6673        53.33
     162.815     0.984375         6694        64.00
     165.759     0.985938         6705        71.11
     168.447     0.987500         6715        80.00
     173.567     0.989062         6726        91.43
     177.023     0.990625         6737       106.67
     178.815     0.992188         6747       128.00
     185.343     0.992969         6753       142.22
     185.983     0.993750         6758       160.00
     187.135     0.994531         6763       182.86
     187.775     0.995313         6770       213.33
     188.543     0.996094         6775       256.00
     188.927     0.996484         6778       284.44
     189.055     0.996875         6781       320.00
     189.183     0.997266         6782       365.71
     189.951     0.997656         6785       426.67
     190.335     0.998047         6787       512.00
     191.743     0.998242         6789       568.89
     191.999     0.998437         6790       640.00
     193.023     0.998633         6792       731.43
     193.535     0.998828         6794       853.33
     193.535     0.999023         6794      1024.00
     194.559     0.999121         6795      1137.78
     194.559     0.999219         6795      1280.00
     194.687     0.999316         6796      1462.86
     197.247     0.999414         6797      1706.67
     197.247     0.999512         6797      2048.00
     212.863     0.999561         6798      2275.56
     212.863     0.999609         6798      2560.00
     212.863     0.999658         6798      2925.71
     215.807     0.999707         6799      3413.33
     215.807     0.999756         6799      4096.00
     215.807     0.999780         6799      4551.11
     215.807     0.999805         6799      5120.00
     215.807     0.999829         6799      5851.43
     228.607     0.999854         6800      6826.67
     228.607     1.000000         6800          inf
#[Mean    =       84.656, StdDeviation   =       30.742]
#[Max     =      228.480, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 1.70MB read
Requests/sec:     39.99
Transfer/sec:      9.70KB
