Running 2m test @ http://10.105.92.109:11003/d?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 27.274ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 27.638ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 26.322ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 27.569ms, rate sampling interval: 68ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    27.49ms    8.37ms 111.68ms   81.86%
    Req/Sec     7.39     12.39    31.00     77.26%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   28.59ms
 75.000%   31.71ms
 90.000%   34.43ms
 99.000%   40.16ms
 99.900%  109.63ms
 99.990%  111.74ms
 99.999%  111.74ms
100.000%  111.74ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       5.851     0.000000            1         1.00
      16.263     0.100000          330         1.11
      22.735     0.200000          660         1.25
      25.231     0.300000          989         1.43
      27.071     0.400000         1323         1.67
      28.591     0.500000         1650         2.00
      29.327     0.550000         1815         2.22
      29.919     0.600000         1980         2.50
      30.511     0.650000         2144         2.86
      31.071     0.700000         2310         3.33
      31.711     0.750000         2475         4.00
      32.047     0.775000         2558         4.44
      32.463     0.800000         2644         5.00
      32.927     0.825000         2722         5.71
      33.343     0.850000         2804         6.67
      33.759     0.875000         2888         8.00
      34.047     0.887500         2928         8.89
      34.431     0.900000         2967        10.00
      34.815     0.912500         3012        11.43
      35.199     0.925000         3050        13.33
      35.679     0.937500         3091        16.00
      35.903     0.943750         3111        17.78
      36.191     0.950000         3133        20.00
      36.543     0.956250         3153        22.86
      37.119     0.962500         3174        26.67
      37.535     0.968750         3193        32.00
      37.727     0.971875         3208        35.56
      37.887     0.975000         3215        40.00
      38.047     0.978125         3224        45.71
      38.527     0.981250         3235        53.33
      39.071     0.984375         3245        64.00
      39.647     0.985938         3250        71.11
      39.775     0.987500         3255        80.00
      39.999     0.989062         3260        91.43
      40.383     0.990625         3267       106.67
      40.671     0.992188         3271       128.00
      40.831     0.992969         3273       142.22
      41.535     0.993750         3276       160.00
      44.415     0.994531         3278       182.86
      76.607     0.995313         3281       213.33
      85.311     0.996094         3284       256.00
      86.399     0.996484         3285       284.44
      86.463     0.996875         3286       320.00
      86.591     0.997266         3287       365.71
     103.743     0.997656         3289       426.67
     105.215     0.998047         3290       512.00
     108.607     0.998242         3291       568.89
     108.607     0.998437         3291       640.00
     109.503     0.998633         3292       731.43
     109.631     0.998828         3293       853.33
     109.631     0.999023         3293      1024.00
     109.823     0.999121         3294      1137.78
     109.823     0.999219         3294      1280.00
     109.823     0.999316         3294      1462.86
     111.743     0.999414         3296      1706.67
     111.743     1.000000         3296          inf
#[Mean    =       27.485, StdDeviation   =        8.371]
#[Max     =      111.680, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     30.00
Transfer/sec:      7.26KB
