Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 4 connections
  Thread calibration: mean lat.: 46.735ms, rate sampling interval: 175ms
  Thread calibration: mean lat.: 39.328ms, rate sampling interval: 158ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    42.33ms   24.04ms 127.36ms   60.27%
    Req/Sec     4.76      5.19    12.00     66.11%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   36.70ms
 75.000%   53.25ms
 90.000%   79.55ms
 99.000%  104.57ms
 99.900%  124.74ms
 99.990%  127.42ms
 99.999%  127.42ms
100.000%  127.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.071     0.000000            1         1.00
      14.127     0.100000          112         1.11
      18.175     0.200000          220         1.25
      33.023     0.300000          332         1.43
      35.231     0.400000          440         1.67
      36.703     0.500000          550         2.00
      38.303     0.550000          605         2.22
      41.087     0.600000          660         2.50
      43.583     0.650000          716         2.86
      45.983     0.700000          771         3.33
      53.247     0.750000          825         4.00
      59.839     0.775000          853         4.44
      65.855     0.800000          880         5.00
      73.791     0.825000          909         5.71
      76.735     0.850000          935         6.67
      78.143     0.875000          963         8.00
      78.847     0.887500          978         8.89
      79.551     0.900000          990        10.00
      80.255     0.912500         1005        11.43
      81.983     0.925000         1018        13.33
      85.055     0.937500         1032        16.00
      86.207     0.943750         1039        17.78
      87.743     0.950000         1045        20.00
      89.151     0.956250         1054        22.86
      90.111     0.962500         1059        26.67
      90.943     0.968750         1066        32.00
      94.463     0.971875         1070        35.56
      95.103     0.975000         1073        40.00
      95.615     0.978125         1076        45.71
      98.047     0.981250         1080        53.33
      98.879     0.984375         1083        64.00
     100.863     0.985938         1085        71.11
     102.207     0.987500         1087        80.00
     103.231     0.989062         1088        91.43
     105.535     0.990625         1090       106.67
     105.791     0.992188         1092       128.00
     108.287     0.992969         1093       142.22
     109.055     0.993750         1094       160.00
     109.055     0.994531         1094       182.86
     110.143     0.995313         1095       213.33
     114.559     0.996094         1096       256.00
     116.479     0.996484         1097       284.44
     116.479     0.996875         1097       320.00
     116.479     0.997266         1097       365.71
     121.407     0.997656         1098       426.67
     121.407     0.998047         1098       512.00
     124.735     0.998242         1099       568.89
     124.735     0.998437         1099       640.00
     124.735     0.998633         1099       731.43
     124.735     0.998828         1099       853.33
     124.735     0.999023         1099      1024.00
     127.423     0.999121         1100      1137.78
     127.423     1.000000         1100          inf
#[Mean    =       42.327, StdDeviation   =       24.040]
#[Max     =      127.360, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.73KB
