Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 36.707ms, rate sampling interval: 148ms
  Thread calibration: mean lat.: 32.812ms, rate sampling interval: 139ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    34.35ms   22.92ms 120.13ms   73.79%
    Req/Sec    14.73     14.25    36.00     75.13%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   21.89ms
 75.000%   58.62ms
 90.000%   72.51ms
 99.000%   81.92ms
 99.900%   90.05ms
 99.990%  120.19ms
 99.999%  120.19ms
100.000%  120.19ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.167     0.000000            1         1.00
      14.951     0.100000          330         1.11
      16.447     0.200000          661         1.25
      17.983     0.300000          993         1.43
      19.503     0.400000         1319         1.67
      21.887     0.500000         1650         2.00
      24.031     0.550000         1815         2.22
      26.943     0.600000         1979         2.50
      31.135     0.650000         2144         2.86
      35.871     0.700000         2308         3.33
      58.623     0.750000         2473         4.00
      61.567     0.775000         2556         4.44
      65.727     0.800000         2639         5.00
      68.031     0.825000         2723         5.71
      69.887     0.850000         2804         6.67
      71.103     0.875000         2885         8.00
      71.743     0.887500         2929         8.89
      72.511     0.900000         2969        10.00
      73.215     0.912500         3009        11.43
      74.111     0.925000         3050        13.33
      75.071     0.937500         3094        16.00
      75.647     0.943750         3112        17.78
      76.351     0.950000         3136        20.00
      76.735     0.956250         3153        22.86
      77.439     0.962500         3175        26.67
      78.207     0.968750         3195        32.00
      78.655     0.971875         3206        35.56
      79.039     0.975000         3215        40.00
      79.615     0.978125         3226        45.71
      80.127     0.981250         3237        53.33
      80.831     0.984375         3246        64.00
      81.151     0.985938         3251        71.11
      81.279     0.987500         3256        80.00
      81.855     0.989062         3261        91.43
      82.111     0.990625         3267       106.67
      82.687     0.992188         3272       128.00
      82.879     0.992969         3275       142.22
      83.263     0.993750         3279       160.00
      83.263     0.994531         3279       182.86
      83.647     0.995313         3282       213.33
      84.863     0.996094         3287       256.00
      84.863     0.996484         3287       284.44
      84.863     0.996875         3287       320.00
      85.375     0.997266         3288       365.71
      87.487     0.997656         3290       426.67
      87.679     0.998047         3291       512.00
      87.743     0.998242         3292       568.89
      87.743     0.998437         3292       640.00
      89.343     0.998633         3293       731.43
      90.047     0.998828         3294       853.33
      90.047     0.999023         3294      1024.00
      90.559     0.999121         3295      1137.78
      90.559     0.999219         3295      1280.00
      90.559     0.999316         3295      1462.86
      90.623     0.999414         3296      1706.67
      90.623     0.999512         3296      2048.00
      90.623     0.999561         3296      2275.56
      90.623     0.999609         3296      2560.00
      90.623     0.999658         3296      2925.71
     120.191     0.999707         3297      3413.33
     120.191     1.000000         3297          inf
#[Mean    =       34.354, StdDeviation   =       22.918]
#[Max     =      120.128, Total count    =         3297]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 2.00m, 52.68MB read
Requests/sec:     30.01
Transfer/sec:    449.44KB
