Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 144.730ms, rate sampling interval: 397ms
  Thread calibration: mean lat.: 152.561ms, rate sampling interval: 396ms
  Thread calibration: mean lat.: 147.699ms, rate sampling interval: 398ms
  Thread calibration: mean lat.: 152.740ms, rate sampling interval: 403ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   148.85ms   37.90ms 216.32ms   57.18%
    Req/Sec     4.71      1.24    10.00     85.74%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  124.86ms
 75.000%  193.54ms
 90.000%  199.93ms
 99.000%  207.62ms
 99.900%  212.48ms
 99.990%  216.45ms
 99.999%  216.45ms
100.000%  216.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      96.319     0.000000            1         1.00
     112.831     0.100000          341         1.11
     116.927     0.200000          683         1.25
     119.551     0.300000         1028         1.43
     122.175     0.400000         1366         1.67
     124.863     0.500000         1701         2.00
     127.167     0.550000         1872         2.22
     132.223     0.600000         2041         2.50
     187.007     0.650000         2211         2.86
     191.359     0.700000         2383         3.33
     193.535     0.750000         2556         4.00
     194.559     0.775000         2641         4.44
     195.711     0.800000         2734         5.00
     196.607     0.825000         2809         5.71
     197.631     0.850000         2896         6.67
     198.783     0.875000         2980         8.00
     199.167     0.887500         3021         8.89
     199.935     0.900000         3060        10.00
     200.575     0.912500         3107        11.43
     201.215     0.925000         3151        13.33
     201.855     0.937500         3194        16.00
     202.495     0.943750         3211        17.78
     203.007     0.950000         3231        20.00
     203.519     0.956250         3254        22.86
     204.287     0.962500         3275        26.67
     204.927     0.968750         3299        32.00
     205.183     0.971875         3306        35.56
     205.439     0.975000         3317        40.00
     205.695     0.978125         3328        45.71
     206.079     0.981250         3337        53.33
     206.719     0.984375         3347        64.00
     206.975     0.985938         3357        71.11
     207.103     0.987500         3358        80.00
     207.359     0.989062         3364        91.43
     207.743     0.990625         3370       106.67
     208.127     0.992188         3375       128.00
     208.383     0.992969         3377       142.22
     208.511     0.993750         3381       160.00
     208.639     0.994531         3382       182.86
     209.279     0.995313         3386       213.33
     209.407     0.996094         3389       256.00
     209.407     0.996484         3389       284.44
     209.535     0.996875         3390       320.00
     210.047     0.997266         3391       365.71
     210.815     0.997656         3393       426.67
     211.071     0.998047         3394       512.00
     211.455     0.998242         3395       568.89
     211.455     0.998437         3395       640.00
     211.583     0.998633         3396       731.43
     212.479     0.998828         3397       853.33
     212.479     0.999023         3397      1024.00
     213.247     0.999121         3398      1137.78
     213.247     0.999219         3398      1280.00
     213.247     0.999316         3398      1462.86
     214.655     0.999414         3399      1706.67
     214.655     0.999512         3399      2048.00
     214.655     0.999561         3399      2275.56
     214.655     0.999609         3399      2560.00
     214.655     0.999658         3399      2925.71
     216.447     0.999707         3400      3413.33
     216.447     1.000000         3400          inf
#[Mean    =      148.848, StdDeviation   =       37.897]
#[Max     =      216.320, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.86KB
