Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 50.040ms, rate sampling interval: 201ms
  Thread calibration: mean lat.: 52.602ms, rate sampling interval: 208ms
  Thread calibration: mean lat.: 43.204ms, rate sampling interval: 154ms
  Thread calibration: mean lat.: 47.091ms, rate sampling interval: 198ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    44.51ms   25.63ms 127.36ms   67.47%
    Req/Sec    12.06      3.40    26.00     85.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   35.04ms
 75.000%   62.46ms
 90.000%   79.93ms
 99.000%  111.29ms
 99.900%  117.76ms
 99.990%  122.69ms
 99.999%  127.42ms
100.000%  127.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.139     0.000000            1         1.00
      12.031     0.100000          852         1.11
      26.703     0.200000         1700         1.25
      30.031     0.300000         2552         1.43
      32.447     0.400000         3400         1.67
      35.039     0.500000         4254         2.00
      36.863     0.550000         4678         2.22
      39.839     0.600000         5099         2.50
      47.743     0.650000         5525         2.86
      55.263     0.700000         5948         3.33
      62.463     0.750000         6375         4.00
      66.687     0.775000         6591         4.44
      70.079     0.800000         6805         5.00
      72.383     0.825000         7018         5.71
      74.623     0.850000         7230         6.67
      77.055     0.875000         7437         8.00
      78.399     0.887500         7546         8.89
      79.935     0.900000         7653        10.00
      82.431     0.912500         7754        11.43
      86.527     0.925000         7860        13.33
      94.591     0.937500         7967        16.00
      98.367     0.943750         8020        17.78
     100.799     0.950000         8074        20.00
     102.207     0.956250         8129        22.86
     103.551     0.962500         8181        26.67
     104.831     0.968750         8233        32.00
     105.599     0.971875         8261        35.56
     106.111     0.975000         8285        40.00
     106.943     0.978125         8312        45.71
     107.583     0.981250         8338        53.33
     108.799     0.984375         8365        64.00
     109.439     0.985938         8378        71.11
     110.207     0.987500         8393        80.00
     110.975     0.989062         8405        91.43
     111.487     0.990625         8419       106.67
     111.999     0.992188         8431       128.00
     112.511     0.992969         8438       142.22
     112.703     0.993750         8445       160.00
     113.343     0.994531         8451       182.86
     113.727     0.995313         8458       213.33
     114.175     0.996094         8464       256.00
     114.687     0.996484         8468       284.44
     114.943     0.996875         8472       320.00
     115.199     0.997266         8475       365.71
     115.263     0.997656         8479       426.67
     115.391     0.998047         8481       512.00
     116.031     0.998242         8484       568.89
     116.031     0.998437         8484       640.00
     116.671     0.998633         8487       731.43
     117.311     0.998828         8488       853.33
     117.759     0.999023         8489      1024.00
     118.911     0.999121         8490      1137.78
     118.975     0.999219         8491      1280.00
     119.103     0.999316         8492      1462.86
     119.615     0.999414         8493      1706.67
     119.615     0.999512         8493      2048.00
     119.871     0.999561         8494      2275.56
     119.871     0.999609         8494      2560.00
     121.919     0.999658         8495      2925.71
     121.919     0.999707         8495      3413.33
     121.919     0.999756         8495      4096.00
     122.687     0.999780         8496      4551.11
     122.687     0.999805         8496      5120.00
     122.687     0.999829         8496      5851.43
     122.687     0.999854         8496      6826.67
     122.687     0.999878         8496      8192.00
     127.423     0.999890         8497      9102.22
     127.423     1.000000         8497          inf
#[Mean    =       44.512, StdDeviation   =       25.634]
#[Max     =      127.360, Total count    =         8497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 131.64MB read
Requests/sec:     50.00
Transfer/sec:    748.76KB
