Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 86.338ms, rate sampling interval: 209ms
  Thread calibration: mean lat.: 70.708ms, rate sampling interval: 266ms
  Thread calibration: mean lat.: 99.155ms, rate sampling interval: 269ms
  Thread calibration: mean lat.: 94.595ms, rate sampling interval: 257ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    79.80ms   29.50ms 165.63ms   76.69%
    Req/Sec    12.04      3.27    19.00     81.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   83.01ms
 75.000%   91.52ms
 90.000%  115.58ms
 99.000%  145.66ms
 99.900%  152.32ms
 99.990%  159.10ms
 99.999%  165.76ms
100.000%  165.76ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.271     0.000000            1         1.00
      38.463     0.100000          851         1.11
      65.599     0.200000         1701         1.25
      75.071     0.300000         2555         1.43
      79.487     0.400000         3420         1.67
      83.007     0.500000         4255         2.00
      84.671     0.550000         4695         2.22
      86.207     0.600000         5104         2.50
      87.935     0.650000         5534         2.86
      89.599     0.700000         5954         3.33
      91.519     0.750000         6378         4.00
      93.119     0.775000         6590         4.44
      95.423     0.800000         6807         5.00
      98.751     0.825000         7017         5.71
     102.207     0.850000         7227         6.67
     106.367     0.875000         7444         8.00
     109.311     0.887500         7546         8.89
     115.583     0.900000         7653        10.00
     122.111     0.912500         7761        11.43
     125.439     0.925000         7866        13.33
     127.167     0.937500         7971        16.00
     128.191     0.943750         8029        17.78
     129.087     0.950000         8077        20.00
     130.239     0.956250         8134        22.86
     131.583     0.962500         8185        26.67
     133.247     0.968750         8240        32.00
     134.271     0.971875         8265        35.56
     135.807     0.975000         8293        40.00
     137.343     0.978125         8317        45.71
     140.927     0.981250         8343        53.33
     143.359     0.984375         8373        64.00
     144.127     0.985938         8385        71.11
     144.639     0.987500         8397        80.00
     145.407     0.989062         8411        91.43
     145.791     0.990625         8426       106.67
     146.431     0.992188         8436       128.00
     146.815     0.992969         8444       142.22
     147.199     0.993750         8451       160.00
     147.583     0.994531         8456       182.86
     148.095     0.995313         8463       213.33
     148.863     0.996094         8471       256.00
     148.991     0.996484         8473       284.44
     149.247     0.996875         8476       320.00
     149.503     0.997266         8479       365.71
     150.015     0.997656         8484       426.67
     150.143     0.998047         8486       512.00
     150.783     0.998242         8488       568.89
     151.423     0.998437         8489       640.00
     152.063     0.998633         8491       731.43
     152.319     0.998828         8493       853.33
     152.703     0.999023         8495      1024.00
     152.703     0.999121         8495      1137.78
     152.831     0.999219         8496      1280.00
     152.959     0.999316         8497      1462.86
     153.215     0.999414         8498      1706.67
     153.215     0.999512         8498      2048.00
     153.727     0.999561         8499      2275.56
     153.727     0.999609         8499      2560.00
     154.239     0.999658         8500      2925.71
     154.239     0.999707         8500      3413.33
     154.239     0.999756         8500      4096.00
     159.103     0.999780         8501      4551.11
     159.103     0.999805         8501      5120.00
     159.103     0.999829         8501      5851.43
     159.103     0.999854         8501      6826.67
     159.103     0.999878         8501      8192.00
     165.759     0.999890         8502      9102.22
     165.759     1.000000         8502          inf
#[Mean    =       79.801, StdDeviation   =       29.500]
#[Max     =      165.632, Total count    =         8502]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 2.13MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
