Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 46.671ms, rate sampling interval: 142ms
  Thread calibration: mean lat.: 41.595ms, rate sampling interval: 123ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    43.86ms   24.36ms 508.42ms   82.33%
    Req/Sec    49.65      9.63    78.00     76.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   42.01ms
 75.000%   54.85ms
 90.000%   66.50ms
 99.000%   84.61ms
 99.900%  401.15ms
 99.990%  508.16ms
 99.999%  508.67ms
100.000%  508.67ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.719     0.000000            1         1.00
      19.743     0.100000         1101         1.11
      26.991     0.200000         2200         1.25
      32.207     0.300000         3302         1.43
      37.311     0.400000         4402         1.67
      42.015     0.500000         5503         2.00
      44.575     0.550000         6056         2.22
      47.071     0.600000         6602         2.50
      49.599     0.650000         7157         2.86
      52.031     0.700000         7700         3.33
      54.847     0.750000         8253         4.00
      56.671     0.775000         8529         4.44
      58.655     0.800000         8808         5.00
      60.703     0.825000         9076         5.71
      62.719     0.850000         9356         6.67
      64.511     0.875000         9630         8.00
      65.503     0.887500         9764         8.89
      66.495     0.900000         9900        10.00
      67.647     0.912500        10041        11.43
      68.927     0.925000        10179        13.33
      70.399     0.937500        10317        16.00
      71.039     0.943750        10381        17.78
      71.679     0.950000        10454        20.00
      72.255     0.956250        10518        22.86
      73.215     0.962500        10589        26.67
      74.175     0.968750        10657        32.00
      74.943     0.971875        10690        35.56
      76.031     0.975000        10727        40.00
      77.247     0.978125        10760        45.71
      78.655     0.981250        10794        53.33
      80.191     0.984375        10831        64.00
      80.959     0.985938        10845        71.11
      82.431     0.987500        10862        80.00
      84.351     0.989062        10881        91.43
      85.119     0.990625        10896       106.67
      87.295     0.992188        10914       128.00
      88.383     0.992969        10922       142.22
      90.047     0.993750        10931       160.00
      92.159     0.994531        10939       182.86
      96.063     0.995313        10948       213.33
     101.055     0.996094        10957       256.00
     116.927     0.996484        10961       284.44
     161.535     0.996875        10965       320.00
     197.375     0.997266        10969       365.71
     250.623     0.997656        10974       426.67
     299.007     0.998047        10978       512.00
     308.223     0.998242        10980       568.89
     333.311     0.998437        10982       640.00
     353.023     0.998633        10984       731.43
     395.263     0.998828        10987       853.33
     411.903     0.999023        10989      1024.00
     420.607     0.999121        10990      1137.78
     422.399     0.999219        10991      1280.00
     444.927     0.999316        10992      1462.86
     458.751     0.999414        10993      1706.67
     459.007     0.999512        10994      2048.00
     462.079     0.999561        10995      2275.56
     462.079     0.999609        10995      2560.00
     488.447     0.999658        10996      2925.71
     488.447     0.999707        10996      3413.33
     498.431     0.999756        10997      4096.00
     498.431     0.999780        10997      4551.11
     498.431     0.999805        10997      5120.00
     508.159     0.999829        10998      5851.43
     508.159     0.999854        10998      6826.67
     508.159     0.999878        10998      8192.00
     508.159     0.999890        10998      9102.22
     508.159     0.999902        10998     10240.00
     508.671     0.999915        10999     11702.86
     508.671     1.000000        10999          inf
#[Mean    =       43.857, StdDeviation   =       24.357]
#[Max     =      508.416, Total count    =        10999]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12000 requests in 2.00m, 2.84MB read
Requests/sec:     99.97
Transfer/sec:     24.21KB
