Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 220.701ms, rate sampling interval: 786ms
  Thread calibration: mean lat.: 154.349ms, rate sampling interval: 558ms
  Thread calibration: mean lat.: 140.729ms, rate sampling interval: 560ms
  Thread calibration: mean lat.: 157.252ms, rate sampling interval: 448ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   106.83ms   55.50ms 445.44ms   69.58%
    Req/Sec     2.08      1.38     4.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  100.29ms
 75.000%  139.13ms
 90.000%  183.04ms
 99.000%  262.65ms
 99.900%  361.21ms
 99.990%  445.70ms
 99.999%  445.70ms
100.000%  445.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.415     0.000000            1         1.00
      40.735     0.100000          171         1.11
      59.007     0.200000          341         1.25
      73.151     0.300000          509         1.43
      86.975     0.400000          679         1.67
     100.287     0.500000          848         2.00
     106.943     0.550000          934         2.22
     112.447     0.600000         1019         2.50
     119.551     0.650000         1104         2.86
     131.199     0.700000         1188         3.33
     139.135     0.750000         1274         4.00
     142.847     0.775000         1315         4.44
     150.783     0.800000         1357         5.00
     156.799     0.825000         1400         5.71
     163.967     0.850000         1442         6.67
     174.847     0.875000         1485         8.00
     178.687     0.887500         1506         8.89
     183.295     0.900000         1527        10.00
     186.495     0.912500         1548        11.43
     190.335     0.925000         1569        13.33
     194.431     0.937500         1592        16.00
     197.887     0.943750         1601        17.78
     203.391     0.950000         1612        20.00
     212.735     0.956250         1622        22.86
     218.239     0.962500         1634        26.67
     222.975     0.968750         1643        32.00
     226.431     0.971875         1649        35.56
     230.655     0.975000         1654        40.00
     233.983     0.978125         1660        45.71
     238.207     0.981250         1665        53.33
     243.583     0.984375         1671        64.00
     248.063     0.985938         1673        71.11
     249.599     0.987500         1675        80.00
     260.351     0.989062         1678        91.43
     263.679     0.990625         1681       106.67
     265.215     0.992188         1683       128.00
     269.311     0.992969         1685       142.22
     300.543     0.993750         1686       160.00
     301.055     0.994531         1687       182.86
     311.807     0.995313         1689       213.33
     320.511     0.996094         1690       256.00
     322.559     0.996484         1691       284.44
     322.559     0.996875         1691       320.00
     340.991     0.997266         1692       365.71
     359.423     0.997656         1693       426.67
     359.423     0.998047         1693       512.00
     361.215     0.998242         1694       568.89
     361.215     0.998437         1694       640.00
     361.215     0.998633         1694       731.43
     365.311     0.998828         1695       853.33
     365.311     0.999023         1695      1024.00
     365.311     0.999121         1695      1137.78
     365.311     0.999219         1695      1280.00
     365.311     0.999316         1695      1462.86
     445.695     0.999414         1696      1706.67
     445.695     1.000000         1696          inf
#[Mean    =      106.829, StdDeviation   =       55.503]
#[Max     =      445.440, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 26.34MB read
Requests/sec:     10.00
Transfer/sec:    149.82KB
