Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 33.038ms, rate sampling interval: 108ms
  Thread calibration: mean lat.: 30.998ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 56.937ms, rate sampling interval: 204ms
  Thread calibration: mean lat.: 76.620ms, rate sampling interval: 268ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    84.06ms  137.30ms 907.26ms   91.76%
    Req/Sec    37.27      6.84    63.00     78.37%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   39.90ms
 75.000%   67.39ms
 90.000%  180.86ms
 99.000%  735.74ms
 99.900%  847.36ms
 99.990%  891.39ms
 99.999%  907.78ms
100.000%  907.78ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.967     0.000000            1         1.00
      17.583     0.100000         1654         1.11
      19.103     0.200000         3306         1.25
      27.135     0.300000         4953         1.43
      31.295     0.400000         6599         1.67
      39.903     0.500000         8249         2.00
      44.607     0.550000         9072         2.22
      47.679     0.600000         9898         2.50
      51.615     0.650000        10726         2.86
      56.799     0.700000        11546         3.33
      67.391     0.750000        12371         4.00
      73.471     0.775000        12783         4.44
      80.575     0.800000        13196         5.00
      92.607     0.825000        13609         5.71
     110.143     0.850000        14021         6.67
     140.159     0.875000        14433         8.00
     157.439     0.887500        14639         8.89
     180.863     0.900000        14847        10.00
     207.103     0.912500        15052        11.43
     245.759     0.925000        15257        13.33
     311.551     0.937500        15464        16.00
     351.743     0.943750        15568        17.78
     394.495     0.950000        15670        20.00
     445.183     0.956250        15773        22.86
     505.599     0.962500        15876        26.67
     552.447     0.968750        15979        32.00
     593.407     0.971875        16031        35.56
     627.199     0.975000        16083        40.00
     648.703     0.978125        16136        45.71
     664.575     0.981250        16186        53.33
     685.567     0.984375        16237        64.00
     699.903     0.985938        16263        71.11
     713.727     0.987500        16290        80.00
     727.039     0.989062        16314        91.43
     744.447     0.990625        16340       106.67
     760.319     0.992188        16366       128.00
     769.023     0.992969        16379       142.22
     773.119     0.993750        16391       160.00
     779.263     0.994531        16405       182.86
     785.919     0.995313        16418       213.33
     791.551     0.996094        16430       256.00
     796.159     0.996484        16437       284.44
     799.743     0.996875        16443       320.00
     804.863     0.997266        16451       365.71
     808.447     0.997656        16456       426.67
     817.663     0.998047        16462       512.00
     827.391     0.998242        16467       568.89
     832.511     0.998437        16469       640.00
     838.143     0.998633        16472       731.43
     841.727     0.998828        16476       853.33
     847.359     0.999023        16478      1024.00
     851.967     0.999121        16480      1137.78
     859.135     0.999219        16482      1280.00
     864.255     0.999316        16483      1462.86
     870.399     0.999414        16485      1706.67
     875.007     0.999512        16486      2048.00
     875.519     0.999561        16487      2275.56
     884.735     0.999609        16488      2560.00
     886.271     0.999658        16489      2925.71
     888.831     0.999707        16491      3413.33
     888.831     0.999756        16491      4096.00
     888.831     0.999780        16491      4551.11
     888.831     0.999805        16491      5120.00
     891.391     0.999829        16492      5851.43
     891.391     0.999854        16492      6826.67
     891.391     0.999878        16492      8192.00
     906.751     0.999890        16493      9102.22
     906.751     0.999902        16493     10240.00
     906.751     0.999915        16493     11702.86
     906.751     0.999927        16493     13653.33
     906.751     0.999939        16493     16384.00
     907.775     0.999945        16494     18204.44
     907.775     1.000000        16494          inf
#[Mean    =       84.063, StdDeviation   =      137.297]
#[Max     =      907.264, Total count    =        16494]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17993 requests in 2.00m, 4.26MB read
Requests/sec:    149.92
Transfer/sec:     36.31KB
