Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 120.825ms, rate sampling interval: 368ms
  Thread calibration: mean lat.: 125.562ms, rate sampling interval: 389ms
  Thread calibration: mean lat.: 102.711ms, rate sampling interval: 290ms
  Thread calibration: mean lat.: 107.740ms, rate sampling interval: 300ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    76.06ms   41.43ms 290.05ms   62.61%
    Req/Sec    11.97      2.16    20.00     88.45%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   74.88ms
 75.000%  105.09ms
 90.000%  132.99ms
 99.000%  180.35ms
 99.900%  219.90ms
 99.990%  288.00ms
 99.999%  290.30ms
100.000%  290.30ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.415     0.000000            1         1.00
      22.239     0.100000          552         1.11
      33.983     0.200000         1101         1.25
      53.279     0.300000         1652         1.43
      61.695     0.400000         2201         1.67
      74.879     0.500000         2751         2.00
      82.239     0.550000         3027         2.22
      90.879     0.600000         3303         2.50
      94.143     0.650000         3578         2.86
      98.239     0.700000         3852         3.33
     105.087     0.750000         4126         4.00
     108.287     0.775000         4266         4.44
     112.191     0.800000         4403         5.00
     116.351     0.825000         4539         5.71
     121.407     0.850000         4676         6.67
     127.551     0.875000         4814         8.00
     130.943     0.887500         4887         8.89
     132.991     0.900000         4951        10.00
     134.527     0.912500         5023        11.43
     135.807     0.925000         5092        13.33
     137.215     0.937500         5159        16.00
     138.367     0.943750         5195        17.78
     140.671     0.950000         5229        20.00
     143.359     0.956250         5261        22.86
     146.431     0.962500         5295        26.67
     148.479     0.968750         5331        32.00
     149.759     0.971875         5348        35.56
     151.423     0.975000         5366        40.00
     153.215     0.978125         5382        45.71
     157.823     0.981250         5398        53.33
     164.991     0.984375         5416        64.00
     169.727     0.985938         5424        71.11
     173.823     0.987500         5433        80.00
     176.767     0.989062         5441        91.43
     181.887     0.990625         5450       106.67
     186.111     0.992188         5459       128.00
     187.647     0.992969         5463       142.22
     188.799     0.993750         5468       160.00
     191.615     0.994531         5471       182.86
     194.175     0.995313         5476       213.33
     199.295     0.996094         5480       256.00
     203.007     0.996484         5482       284.44
     204.159     0.996875         5484       320.00
     206.463     0.997266         5486       365.71
     208.511     0.997656         5489       426.67
     210.303     0.998047         5491       512.00
     215.423     0.998242         5492       568.89
     217.727     0.998437         5493       640.00
     218.239     0.998633         5494       731.43
     219.903     0.998828         5495       853.33
     221.567     0.999023         5496      1024.00
     226.943     0.999121         5497      1137.78
     226.943     0.999219         5497      1280.00
     235.775     0.999316         5498      1462.86
     235.775     0.999414         5498      1706.67
     254.847     0.999512         5499      2048.00
     254.847     0.999561         5499      2275.56
     254.847     0.999609         5499      2560.00
     287.999     0.999658         5500      2925.71
     287.999     0.999707         5500      3413.33
     287.999     0.999756         5500      4096.00
     287.999     0.999780         5500      4551.11
     287.999     0.999805         5500      5120.00
     290.303     0.999829         5501      5851.43
     290.303     1.000000         5501          inf
#[Mean    =       76.063, StdDeviation   =       41.431]
#[Max     =      290.048, Total count    =         5501]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.75MB read
Requests/sec:     49.99
Transfer/sec:    748.70KB
