Running 2m test @ http://10.110.152.34:11000/a?value=1
  4 threads and 30 connections
  Thread calibration: mean lat.: 95.785ms, rate sampling interval: 309ms
  Thread calibration: mean lat.: 83.939ms, rate sampling interval: 282ms
  Thread calibration: mean lat.: 68.587ms, rate sampling interval: 257ms
  Thread calibration: mean lat.: 100.539ms, rate sampling interval: 297ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    85.74ms   39.24ms 254.72ms   60.94%
    Req/Sec    24.49      4.01    42.00     84.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   78.59ms
 75.000%  124.16ms
 90.000%  143.10ms
 99.000%  179.58ms
 99.900%  234.75ms
 99.990%  252.54ms
 99.999%  254.85ms
100.000%  254.85ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.815     0.000000            1         1.00
      41.247     0.100000         1106         1.11
      51.135     0.200000         2202         1.25
      58.271     0.300000         3303         1.43
      70.335     0.400000         4404         1.67
      78.591     0.500000         5508         2.00
      81.727     0.550000         6054         2.22
      84.927     0.600000         6608         2.50
      88.767     0.650000         7156         2.86
      96.383     0.700000         7706         3.33
     124.159     0.750000         8257         4.00
     128.959     0.775000         8531         4.44
     132.479     0.800000         8818         5.00
     135.423     0.825000         9082         5.71
     137.983     0.850000         9359         6.67
     140.415     0.875000         9644         8.00
     141.567     0.887500         9769         8.89
     143.103     0.900000         9912        10.00
     144.383     0.912500        10050        11.43
     145.919     0.925000        10183        13.33
     147.455     0.937500        10319        16.00
     148.479     0.943750        10390        17.78
     149.631     0.950000        10458        20.00
     151.167     0.956250        10529        22.86
     152.703     0.962500        10595        26.67
     155.391     0.968750        10661        32.00
     156.671     0.971875        10695        35.56
     158.207     0.975000        10734        40.00
     160.383     0.978125        10764        45.71
     163.967     0.981250        10801        53.33
     168.703     0.984375        10833        64.00
     172.799     0.985938        10852        71.11
     174.847     0.987500        10867        80.00
     177.279     0.989062        10885        91.43
     181.119     0.990625        10902       106.67
     185.343     0.992188        10921       128.00
     186.239     0.992969        10928       142.22
     187.647     0.993750        10936       160.00
     190.207     0.994531        10945       182.86
     192.767     0.995313        10953       213.33
     195.967     0.996094        10964       256.00
     198.783     0.996484        10966       284.44
     203.007     0.996875        10970       320.00
     205.439     0.997266        10974       365.71
     216.063     0.997656        10980       426.67
     220.415     0.998047        10983       512.00
     221.951     0.998242        10986       568.89
     228.863     0.998437        10987       640.00
     230.655     0.998633        10989       731.43
     234.111     0.998828        10992       853.33
     235.135     0.999023        10995      1024.00
     235.135     0.999121        10995      1137.78
     237.823     0.999219        10996      1280.00
     238.463     0.999316        10997      1462.86
     238.847     0.999414        10998      1706.67
     240.255     0.999512        10999      2048.00
     240.639     0.999561        11000      2275.56
     240.639     0.999609        11000      2560.00
     246.783     0.999658        11001      2925.71
     246.783     0.999707        11001      3413.33
     251.135     0.999756        11002      4096.00
     251.135     0.999780        11002      4551.11
     251.135     0.999805        11002      5120.00
     252.543     0.999829        11003      5851.43
     252.543     0.999854        11003      6826.67
     252.543     0.999878        11003      8192.00
     252.543     0.999890        11003      9102.22
     252.543     0.999902        11003     10240.00
     254.847     0.999915        11004     11702.86
     254.847     1.000000        11004          inf
#[Mean    =       85.738, StdDeviation   =       39.237]
#[Max     =      254.720, Total count    =        11004]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12012 requests in 2.00m, 2.87MB read
Requests/sec:    100.06
Transfer/sec:     24.52KB
