Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 80.737ms, rate sampling interval: 303ms
  Thread calibration: mean lat.: 66.033ms, rate sampling interval: 278ms
  Thread calibration: mean lat.: 69.020ms, rate sampling interval: 272ms
  Thread calibration: mean lat.: 70.772ms, rate sampling interval: 300ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    73.05ms   56.60ms 479.74ms   71.12%
    Req/Sec    19.58      4.05    36.00     72.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   61.18ms
 75.000%  100.42ms
 90.000%  143.87ms
 99.000%  249.60ms
 99.900%  370.94ms
 99.990%  469.76ms
 99.999%  480.00ms
100.000%  480.00ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.551     0.000000            1         1.00
      11.871     0.100000          880         1.11
      20.175     0.200000         1760         1.25
      26.015     0.300000         2639         1.43
      51.647     0.400000         3519         1.67
      61.183     0.500000         4400         2.00
      64.543     0.550000         4840         2.22
      80.447     0.600000         5279         2.50
      90.303     0.650000         5718         2.86
      93.247     0.700000         6158         3.33
     100.415     0.750000         6602         4.00
     102.911     0.775000         6820         4.44
     114.047     0.800000         7037         5.00
     125.631     0.825000         7257         5.71
     133.631     0.850000         7482         6.67
     138.111     0.875000         7701         8.00
     141.311     0.887500         7807         8.89
     143.871     0.900000         7921        10.00
     151.423     0.912500         8028        11.43
     163.967     0.925000         8140        13.33
     171.903     0.937500         8247        16.00
     172.799     0.943750         8302        17.78
     174.079     0.950000         8357        20.00
     180.351     0.956250         8412        22.86
     191.103     0.962500         8467        26.67
     205.567     0.968750         8523        32.00
     209.535     0.971875         8549        35.56
     214.015     0.975000         8577        40.00
     215.935     0.978125         8606        45.71
     219.775     0.981250         8632        53.33
     232.703     0.984375         8659        64.00
     236.927     0.985938         8673        71.11
     242.303     0.987500         8687        80.00
     246.015     0.989062         8700        91.43
     252.287     0.990625         8714       106.67
     267.007     0.992188         8728       128.00
     270.591     0.992969         8736       142.22
     276.735     0.993750         8743       160.00
     278.783     0.994531         8749       182.86
     286.207     0.995313         8756       213.33
     290.559     0.996094         8762       256.00
     298.239     0.996484         8767       284.44
     305.919     0.996875         8769       320.00
     313.599     0.997266         8772       365.71
     325.119     0.997656         8776       426.67
     332.543     0.998047         8779       512.00
     345.599     0.998242         8781       568.89
     348.415     0.998437         8783       640.00
     350.207     0.998633         8784       731.43
     359.679     0.998828         8786       853.33
     378.111     0.999023         8788      1024.00
     381.695     0.999121         8789      1137.78
     382.975     0.999219         8790      1280.00
     382.975     0.999316         8790      1462.86
     384.511     0.999414         8791      1706.67
     406.271     0.999512         8792      2048.00
     441.343     0.999561         8793      2275.56
     441.343     0.999609         8793      2560.00
     441.343     0.999658         8793      2925.71
     461.567     0.999707         8794      3413.33
     461.567     0.999756         8794      4096.00
     469.759     0.999780         8795      4551.11
     469.759     0.999805         8795      5120.00
     469.759     0.999829         8795      5851.43
     469.759     0.999854         8795      6826.67
     469.759     0.999878         8795      8192.00
     479.999     0.999890         8796      9102.22
     479.999     1.000000         8796          inf
#[Mean    =       73.051, StdDeviation   =       56.596]
#[Max     =      479.744, Total count    =         8796]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9598 requests in 2.00m, 140.36MB read
Requests/sec:     79.97
Transfer/sec:      1.17MB
