Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 58.328ms, rate sampling interval: 190ms
  Thread calibration: mean lat.: 83.935ms, rate sampling interval: 243ms
  Thread calibration: mean lat.: 52.081ms, rate sampling interval: 218ms
  Thread calibration: mean lat.: 81.588ms, rate sampling interval: 252ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    66.78ms   38.35ms 201.98ms   59.49%
    Req/Sec     2.34      3.55    10.00     78.07%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   62.49ms
 75.000%   95.17ms
 90.000%  121.41ms
 99.000%  155.01ms
 99.900%  165.25ms
 99.990%  202.11ms
 99.999%  202.11ms
100.000%  202.11ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.119     0.000000            1         1.00
      23.375     0.100000          110         1.11
      27.663     0.200000          221         1.25
      36.415     0.300000          329         1.43
      47.871     0.400000          439         1.67
      62.495     0.500000          548         2.00
      68.031     0.550000          603         2.22
      75.199     0.600000          658         2.50
      79.743     0.650000          713         2.86
      88.063     0.700000          768         3.33
      95.167     0.750000          825         4.00
      99.647     0.775000          850         4.44
     104.383     0.800000          878         5.00
     106.943     0.825000          906         5.71
     110.655     0.850000          932         6.67
     117.823     0.875000          959         8.00
     119.807     0.887500          973         8.89
     121.535     0.900000          987        10.00
     124.671     0.912500         1001        11.43
     129.151     0.925000         1014        13.33
     135.039     0.937500         1028        16.00
     136.319     0.943750         1035        17.78
     138.367     0.950000         1045        20.00
     138.879     0.956250         1051        22.86
     139.263     0.962500         1055        26.67
     141.567     0.968750         1062        32.00
     144.255     0.971875         1066        35.56
     146.431     0.975000         1069        40.00
     149.503     0.978125         1073        45.71
     150.143     0.981250         1076        53.33
     151.679     0.984375         1079        64.00
     152.319     0.985938         1081        71.11
     153.215     0.987500         1083        80.00
     155.007     0.989062         1085        91.43
     155.135     0.990625         1086       106.67
     156.671     0.992188         1088       128.00
     156.927     0.992969         1089       142.22
     157.439     0.993750         1090       160.00
     158.719     0.994531         1091       182.86
     158.719     0.995313         1091       213.33
     162.431     0.996094         1092       256.00
     163.455     0.996484         1093       284.44
     163.455     0.996875         1093       320.00
     163.711     0.997266         1094       365.71
     163.711     0.997656         1094       426.67
     163.711     0.998047         1094       512.00
     165.247     0.998242         1095       568.89
     165.247     0.998437         1095       640.00
     165.247     0.998633         1095       731.43
     165.247     0.998828         1095       853.33
     165.247     0.999023         1095      1024.00
     202.111     0.999121         1096      1137.78
     202.111     1.000000         1096          inf
#[Mean    =       66.785, StdDeviation   =       38.347]
#[Max     =      201.984, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
