Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 58.979ms, rate sampling interval: 154ms
  Thread calibration: mean lat.: 57.423ms, rate sampling interval: 140ms
  Thread calibration: mean lat.: 61.459ms, rate sampling interval: 140ms
  Thread calibration: mean lat.: 62.236ms, rate sampling interval: 160ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.39ms   13.58ms 118.14ms   71.66%
    Req/Sec     7.27      6.21    14.00     60.53%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   59.13ms
 75.000%   67.14ms
 90.000%   74.30ms
 99.000%   87.93ms
 99.900%  102.78ms
 99.990%  118.21ms
 99.999%  118.21ms
100.000%  118.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.279     0.000000            1         1.00
      40.159     0.100000          331         1.11
      48.575     0.200000          661         1.25
      53.471     0.300000          994         1.43
      56.575     0.400000         1320         1.67
      59.135     0.500000         1649         2.00
      60.447     0.550000         1815         2.22
      62.111     0.600000         1982         2.50
      63.871     0.650000         2148         2.86
      65.535     0.700000         2308         3.33
      67.135     0.750000         2473         4.00
      67.967     0.775000         2557         4.44
      68.799     0.800000         2640         5.00
      69.695     0.825000         2725         5.71
      70.783     0.850000         2803         6.67
      72.383     0.875000         2884         8.00
      73.215     0.887500         2929         8.89
      74.367     0.900000         2969        10.00
      75.327     0.912500         3008        11.43
      76.607     0.925000         3050        13.33
      77.695     0.937500         3094        16.00
      78.271     0.943750         3111        17.78
      78.975     0.950000         3134        20.00
      79.615     0.956250         3154        22.86
      80.255     0.962500         3176        26.67
      80.895     0.968750         3194        32.00
      81.343     0.971875         3204        35.56
      81.919     0.975000         3214        40.00
      82.623     0.978125         3224        45.71
      83.519     0.981250         3236        53.33
      85.055     0.984375         3245        64.00
      85.567     0.985938         3250        71.11
      86.591     0.987500         3255        80.00
      87.423     0.989062         3260        91.43
      89.279     0.990625         3266       106.67
      90.943     0.992188         3271       128.00
      93.247     0.992969         3273       142.22
      94.271     0.993750         3276       160.00
      95.039     0.994531         3278       182.86
      99.391     0.995313         3281       213.33
      99.903     0.996094         3284       256.00
     100.159     0.996484         3285       284.44
     100.351     0.996875         3287       320.00
     100.351     0.997266         3287       365.71
     101.183     0.997656         3289       426.67
     101.247     0.998047         3291       512.00
     101.247     0.998242         3291       568.89
     101.247     0.998437         3291       640.00
     101.503     0.998633         3292       731.43
     102.783     0.998828         3293       853.33
     102.783     0.999023         3293      1024.00
     105.727     0.999121         3294      1137.78
     105.727     0.999219         3294      1280.00
     105.727     0.999316         3294      1462.86
     111.935     0.999414         3295      1706.67
     111.935     0.999512         3295      2048.00
     111.935     0.999561         3295      2275.56
     111.935     0.999609         3295      2560.00
     111.935     0.999658         3295      2925.71
     118.207     0.999707         3296      3413.33
     118.207     1.000000         3296          inf
#[Mean    =       58.390, StdDeviation   =       13.578]
#[Max     =      118.144, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     29.99
Transfer/sec:      7.26KB
