Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 91.434ms, rate sampling interval: 270ms
  Thread calibration: mean lat.: 95.511ms, rate sampling interval: 255ms
  Thread calibration: mean lat.: 93.236ms, rate sampling interval: 220ms
  Thread calibration: mean lat.: 101.968ms, rate sampling interval: 293ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    93.75ms   25.45ms 166.14ms   67.91%
    Req/Sec     4.60      3.30     9.00     57.86%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   96.32ms
 75.000%  103.87ms
 90.000%  131.97ms
 99.000%  151.81ms
 99.900%  162.82ms
 99.990%  166.27ms
 99.999%  166.27ms
100.000%  166.27ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      34.495     0.000000            1         1.00
      56.703     0.100000          341         1.11
      70.527     0.200000          680         1.25
      86.015     0.300000         1020         1.43
      92.927     0.400000         1365         1.67
      96.319     0.500000         1709         2.00
      97.663     0.550000         1873         2.22
      99.071     0.600000         2050         2.50
     100.543     0.650000         2215         2.86
     102.143     0.700000         2385         3.33
     103.871     0.750000         2551         4.00
     105.215     0.775000         2640         4.44
     106.815     0.800000         2721         5.00
     108.607     0.825000         2806         5.71
     112.127     0.850000         2890         6.67
     121.791     0.875000         2977         8.00
     128.063     0.887500         3018         8.89
     131.967     0.900000         3061        10.00
     135.551     0.912500         3104        11.43
     138.879     0.925000         3147        13.33
     141.439     0.937500         3188        16.00
     142.079     0.943750         3211        17.78
     143.103     0.950000         3231        20.00
     144.127     0.956250         3253        22.86
     145.279     0.962500         3274        26.67
     146.687     0.968750         3294        32.00
     147.711     0.971875         3305        35.56
     148.351     0.975000         3316        40.00
     148.735     0.978125         3327        45.71
     149.247     0.981250         3337        53.33
     150.143     0.984375         3348        64.00
     150.399     0.985938         3353        71.11
     150.911     0.987500         3359        80.00
     151.295     0.989062         3363        91.43
     151.807     0.990625         3369       106.67
     152.447     0.992188         3374       128.00
     152.831     0.992969         3377       142.22
     154.111     0.993750         3381       160.00
     154.239     0.994531         3382       182.86
     154.879     0.995313         3385       213.33
     156.287     0.996094         3387       256.00
     156.927     0.996484         3389       284.44
     157.311     0.996875         3390       320.00
     158.463     0.997266         3391       365.71
     159.615     0.997656         3393       426.67
     159.743     0.998047         3394       512.00
     160.639     0.998242         3395       568.89
     160.639     0.998437         3395       640.00
     162.175     0.998633         3396       731.43
     162.815     0.998828         3397       853.33
     162.815     0.999023         3397      1024.00
     164.863     0.999121         3398      1137.78
     164.863     0.999219         3398      1280.00
     164.863     0.999316         3398      1462.86
     165.247     0.999414         3399      1706.67
     165.247     0.999512         3399      2048.00
     165.247     0.999561         3399      2275.56
     165.247     0.999609         3399      2560.00
     165.247     0.999658         3399      2925.71
     166.271     0.999707         3400      3413.33
     166.271     1.000000         3400          inf
#[Mean    =       93.749, StdDeviation   =       25.451]
#[Max     =      166.144, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.64MB read
Requests/sec:     20.00
Transfer/sec:    299.45KB
